,FPoints,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Name,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Position,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Season,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0
,,FF,FR,Fmb,TD,Yds,,AY/A,Att,Cmp,Cmp%,Int,Rate,Sk,TD,Y/A,Yds,Yds.1,,Att,TD,Y/A,Yds,2PM,Pts,TD,,Rk,Date,G#,Week,Age,Tm,Unnamed: 6_level_1,Opp,Result,GS
0,24.58,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,10.63,35.0,27.0,77.14,0.0,132.1,2.0,3.0,8.91,312.0,16.0,QB,4.0,0.0,0.25,1.0,,0.0,0.0,2011,1.0,2011-09-08,1.0,1.0,27.28,GNB,0,NOR,W 42-34,*
1,21.62,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,11.6,30.0,19.0,63.33,0.0,119.9,1.0,2.0,10.27,308.0,13.0,QB,5.0,0.0,2.6,13.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,27.29,GNB,@,CAR,W 30-23,*
2,22.18,0.0,0.0,1.0,0.0,0.0,Aaron Rodgers,8.21,38.0,28.0,73.68,1.0,111.4,2.0,3.0,7.82,297.0,5.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,27.296999999999997,GNB,@,CHI,W 27-17,*
3,45.92,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,11.66,38.0,29.0,76.32,1.0,134.5,2.0,4.0,10.74,408.0,12.0,QB,9.0,2.0,4.0,36.0,,12.0,2.0,2011,4.0,2011-10-02,4.0,4.0,27.304000000000002,GNB,0,DEN,W 49-23,*
4,23.74,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,11.18,39.0,26.0,66.67,0.0,117.0,4.0,2.0,10.15,396.0,27.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,27.311,GNB,@,ATL,W 25-14,*
5,24.14,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,11.41,29.0,18.0,62.07,1.0,119.3,1.0,3.0,10.9,316.0,7.0,QB,7.0,0.0,2.14,15.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,27.318,GNB,0,STL,W 24-3,*
6,26.2,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,13.17,30.0,24.0,80.0,0.0,146.5,4.0,3.0,11.17,335.0,28.0,QB,2.0,0.0,4.0,8.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,27.325,GNB,@,MIN,W 33-27,*
7,31.08,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,12.58,26.0,21.0,80.77,0.0,145.8,4.0,4.0,9.5,247.0,15.0,QB,8.0,0.0,6.5,52.0,,0.0,0.0,2011,8.0,2011-11-06,8.0,9.0,27.339000000000002,GNB,@,SDG,W 45-38,*
8,28.1,0.0,0.0,1.0,0.0,0.0,Aaron Rodgers,11.0,30.0,23.0,76.67,0.0,140.3,3.0,4.0,8.33,250.0,22.0,QB,6.0,0.0,3.5,21.0,,0.0,0.0,2011,9.0,2011-11-14,9.0,10.0,27.346999999999998,GNB,0,MIN,W 45-7,*
9,24.76,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,9.24,34.0,23.0,67.65,1.0,112.3,2.0,3.0,8.79,299.0,12.0,QB,5.0,0.0,5.6,28.0,,0.0,0.0,2011,10.0,2011-11-20,10.0,11.0,27.353,GNB,0,TAM,W 35-26,*
10,20.18,0.0,0.0,1.0,0.0,0.0,Aaron Rodgers,10.52,33.0,22.0,66.67,0.0,116.6,2.0,2.0,9.3,307.0,11.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,11.0,2011-11-24,11.0,12.0,27.357,GNB,@,DET,W 27-15,*
11,31.96,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,8.78,46.0,28.0,60.87,1.0,106.2,2.0,4.0,8.02,369.0,9.0,QB,4.0,0.0,8.0,32.0,,0.0,0.0,2011,12.0,2011-12-04,12.0,13.0,28.002,GNB,@,NYG,W 38-35,*
12,17.24,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,9.2,30.0,17.0,56.67,1.0,96.7,3.0,2.0,9.37,281.0,20.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,13.0,2011-12-11,13.0,14.0,28.009,GNB,0,OAK,W 46-16,*
13,22.6,0.0,0.0,1.0,0.0,0.0,Aaron Rodgers,7.29,35.0,17.0,48.57,0.0,80.1,4.0,1.0,6.71,235.0,22.0,QB,3.0,1.0,10.67,32.0,,6.0,1.0,2011,14.0,2011-12-18,14.0,15.0,28.016,GNB,@,KAN,L 14-19,*
14,33.12,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers,13.21,29.0,21.0,72.41,0.0,142.7,0.0,5.0,9.76,283.0,0.0,QB,4.0,0.0,4.5,18.0,,0.0,0.0,2011,15.0,2011-12-25,15.0,16.0,28.023000000000003,GNB,0,CHI,W 35-21,*
0,29.06,0.0,0.0,0.0,0.0,0.0,Drew Brees,9.78,49.0,32.0,65.31,0.0,112.5,3.0,3.0,8.55,419.0,23.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,1.0,2011-09-08,1.0,1.0,32.236,NOR,@,GNB,L 34-42,*
1,23.0,0.0,0.0,0.0,0.0,0.0,Drew Brees,8.92,37.0,26.0,70.27,0.0,118.1,1.0,3.0,7.3,270.0,6.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,32.246,NOR,0,CHI,W 30-13,*
2,26.7,0.0,0.0,0.0,0.0,0.0,Drew Brees,7.73,44.0,31.0,70.45,2.0,99.6,2.0,3.0,8.41,370.0,16.0,QB,4.0,0.0,-0.25,-1.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,32.253,NOR,0,HOU,W 40-33,*
3,15.04,0.0,0.0,0.0,0.0,0.0,Drew Brees,6.39,44.0,31.0,70.45,2.0,82.7,3.0,1.0,7.98,351.0,25.0,QB,3.0,0.0,3.33,10.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,32.26,NOR,@,JAX,W 23-10,*
4,20.36,0.0,0.0,0.0,0.0,0.0,Drew Brees,7.87,45.0,32.0,71.11,1.0,100.1,2.0,2.0,7.98,359.0,16.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,32.266999999999996,NOR,@,CAR,W 30-27,*
5,15.42,0.0,0.0,0.0,0.0,0.0,Drew Brees,5.96,45.0,29.0,64.44,3.0,70.9,0.0,1.0,8.51,383.0,0.0,QB,3.0,0.0,7.0,21.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,32.274,NOR,@,TAM,L 20-26,*
6,33.0,0.0,0.0,0.0,0.0,0.0,Drew Brees,12.14,35.0,31.0,88.57,0.0,144.9,2.0,5.0,9.29,325.0,4.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,32.281,NOR,0,IND,W 62-7,*
7,10.66,0.0,0.0,0.0,0.0,0.0,Drew Brees,4.52,44.0,30.0,68.18,2.0,73.0,6.0,1.0,6.11,269.0,42.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,8.0,2011-10-30,8.0,8.0,32.288000000000004,NOR,@,STL,L 21-31,*
8,18.32,0.0,0.0,0.0,0.0,0.0,Drew Brees,7.03,36.0,27.0,75.0,1.0,101.4,0.0,2.0,7.17,258.0,0.0,QB,1.0,0.0,20.0,20.0,,0.0,0.0,2011,9.0,2011-11-06,9.0,9.0,32.295,NOR,0,TAM,W 27-16,*
9,20.88,0.0,0.0,0.0,0.0,0.0,Drew Brees,8.42,43.0,30.0,69.77,0.0,106.9,0.0,2.0,7.49,322.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,10.0,2011-11-13,10.0,10.0,32.302,NOR,@,ATL,W 26-23,*
10,37.32,0.0,0.0,0.0,0.0,0.0,Drew Brees,11.66,38.0,24.0,63.16,0.0,129.6,0.0,4.0,9.55,363.0,0.0,QB,1.0,1.0,8.0,8.0,,6.0,1.0,2011,11.0,2011-11-28,11.0,12.0,32.317,NOR,0,NYG,W 49-24,*
11,25.68,0.0,0.0,0.0,0.0,0.0,Drew Brees,11.17,36.0,26.0,72.22,0.0,129.6,2.0,3.0,9.5,342.0,4.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,12.0,2011-12-04,12.0,13.0,32.323,NOR,0,DET,W 31-17,*
12,22.08,0.0,0.0,0.0,0.0,0.0,Drew Brees,8.02,47.0,36.0,76.6,0.0,110.0,2.0,2.0,7.17,337.0,14.0,QB,2.0,0.0,3.0,6.0,,0.0,0.0,2011,13.0,2011-12-11,13.0,14.0,32.33,NOR,@,TEN,W 22-17,*
13,34.88,0.0,0.0,1.0,0.0,-15.0,Drew Brees,12.8,40.0,32.0,80.0,0.0,149.2,0.0,5.0,10.3,412.0,0.0,QB,2.0,0.0,2.0,4.0,,0.0,0.0,2011,14.0,2011-12-18,14.0,15.0,32.336999999999996,NOR,@,MIN,W 42-20,*
14,25.18,0.0,0.0,0.0,0.0,0.0,Drew Brees,7.62,39.0,23.0,58.97,2.0,96.8,1.0,4.0,7.87,307.0,8.0,QB,1.0,0.0,9.0,9.0,,0.0,0.0,2011,15.0,2011-12-26,15.0,16.0,32.345,NOR,0,ATL,W 45-16,*
15,34.06,0.0,0.0,0.0,0.0,0.0,Drew Brees,12.69,35.0,28.0,80.0,1.0,140.7,0.0,5.0,11.11,389.0,0.0,QB,1.0,0.0,5.0,5.0,,0.0,0.0,2011,16.0,2012-01-01,16.0,17.0,32.351,NOR,0,CAR,W 45-17,*
0,30.68,0.0,0.0,0.0,0.0,0.0,Cam Newton,11.27,37.0,24.0,64.86,1.0,110.4,4.0,2.0,11.41,422.0,19.0,QB,8.0,1.0,2.25,18.0,,6.0,1.0,2011,1.0,2011-09-11,1.0,1.0,22.123,CAR,@,ARI,L 21-28,*
1,26.58,0.0,0.0,0.0,0.0,0.0,Cam Newton,6.89,46.0,28.0,60.87,3.0,72.0,4.0,1.0,9.39,432.0,28.0,QB,10.0,1.0,5.3,53.0,,6.0,1.0,2011,2.0,2011-09-18,2.0,2.0,22.13,CAR,0,GNB,L 23-30,*
2,15.02,0.0,0.0,0.0,0.0,0.0,Cam Newton,5.24,34.0,18.0,52.94,0.0,75.4,0.0,1.0,4.65,158.0,0.0,QB,7.0,0.0,3.86,27.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,22.136999999999997,CAR,0,JAX,W 16-10,*
3,32.46,0.0,0.0,1.0,0.0,-3.0,Cam Newton,7.59,46.0,27.0,58.7,1.0,83.1,0.0,1.0,8.13,374.0,0.0,QB,8.0,2.0,4.38,35.0,,12.0,2.0,2011,4.0,2011-10-02,4.0,4.0,22.144000000000002,CAR,@,CHI,L 29-34,*
4,23.66,0.0,0.0,1.0,0.0,0.0,Cam Newton,7.06,31.0,16.0,51.61,1.0,83.3,1.0,2.0,7.23,224.0,5.0,QB,7.0,1.0,3.86,27.0,,6.0,1.0,2011,5.0,2011-10-09,5.0,5.0,22.151,CAR,0,NOR,L 27-30,*
5,14.18,0.0,0.0,0.0,0.0,0.0,Cam Newton,2.91,35.0,21.0,60.0,3.0,44.6,1.0,0.0,6.77,237.0,8.0,QB,7.0,1.0,6.71,47.0,,6.0,1.0,2011,6.0,2011-10-16,6.0,6.0,22.158,CAR,@,ATL,L 17-31,*
6,26.14,0.0,0.0,0.0,0.0,0.0,Cam Newton,12.0,23.0,18.0,78.26,0.0,127.5,4.0,1.0,11.13,256.0,24.0,QB,10.0,1.0,5.9,59.0,,6.0,1.0,2011,7.0,2011-10-23,7.0,7.0,22.165,CAR,0,WAS,W 33-20,*
7,24.9,0.0,0.0,2.0,0.0,0.0,Cam Newton,10.0,35.0,22.0,62.86,0.0,117.6,3.0,3.0,8.29,290.0,25.0,QB,6.0,0.0,8.83,53.0,,0.0,0.0,2011,8.0,2011-10-30,8.0,8.0,22.171999999999997,CAR,0,MIN,L 21-24,*
8,11.98,0.0,0.0,1.0,0.0,-1.0,Cam Newton,4.18,40.0,23.0,57.5,1.0,61.7,5.0,0.0,5.3,212.0,46.0,QB,7.0,0.0,7.86,55.0,,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,22.186,CAR,0,TEN,L 3-30,*
9,24.9,0.0,0.0,0.0,0.0,0.0,Cam Newton,3.16,38.0,22.0,57.89,4.0,50.2,1.0,1.0,7.37,280.0,8.0,QB,7.0,2.0,5.29,37.0,,12.0,2.0,2011,10.0,2011-11-20,10.0,11.0,22.193,CAR,@,DET,L 35-49,*
10,19.62,0.0,0.0,0.0,0.0,0.0,Cam Newton,7.7,27.0,20.0,74.07,0.0,95.9,3.0,0.0,7.7,208.0,32.0,QB,9.0,1.0,5.89,53.0,,6.0,1.0,2011,11.0,2011-11-27,11.0,12.0,22.2,CAR,@,IND,W 27-19,*
11,38.26,0.0,0.0,0.0,0.0,0.0,Cam Newton,10.67,21.0,12.0,57.14,0.0,106.1,2.0,1.0,9.71,204.0,9.0,QB,14.0,3.0,3.86,54.0,,18.0,3.0,2011,12.0,2011-12-04,12.0,13.0,22.206999999999997,CAR,@,TAM,W 38-19,*
12,18.64,0.0,0.0,0.0,0.0,0.0,Cam Newton,5.79,39.0,19.0,48.72,2.0,67.9,2.0,2.0,7.08,276.0,17.0,QB,7.0,0.0,5.14,36.0,,0.0,0.0,2011,13.0,2011-12-11,13.0,14.0,22.214000000000002,CAR,0,ATL,L 23-31,*
13,19.46,0.0,0.0,0.0,0.0,0.0,Cam Newton,8.22,23.0,13.0,56.52,0.0,105.2,2.0,2.0,6.48,149.0,10.0,QB,7.0,0.0,7.86,55.0,,0.0,0.0,2011,14.0,2011-12-18,14.0,15.0,22.221,CAR,@,HOU,W 28-13,*
14,31.34,0.0,0.0,0.0,0.0,0.0,Cam Newton,13.59,17.0,12.0,70.59,0.0,142.4,1.0,3.0,10.06,171.0,8.0,QB,6.0,1.0,10.83,65.0,,6.0,1.0,2011,15.0,2011-12-24,15.0,16.0,22.226999999999997,CAR,0,TAM,W 48-16,*
15,11.52,0.0,0.0,0.0,0.0,0.0,Cam Newton,5.32,25.0,15.0,60.0,1.0,75.1,2.0,1.0,6.32,158.0,21.0,QB,6.0,0.0,5.33,32.0,,0.0,0.0,2011,16.0,2012-01-01,16.0,17.0,22.235,CAR,@,NOR,L 17-45,*
0,34.98,0.0,0.0,0.0,0.0,0.0,Tom Brady,11.5,48.0,32.0,66.67,1.0,121.6,1.0,4.0,10.77,517.0,1.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,1.0,2011-09-12,1.0,1.0,34.04,NWE,@,MIA,W 38-24,*
1,29.22,0.0,0.0,0.0,0.0,0.0,Tom Brady,12.08,40.0,31.0,77.5,0.0,135.7,2.0,3.0,10.58,423.0,13.0,QB,2.0,0.0,1.5,3.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,34.046,NWE,0,SDG,W 35-21,*
2,23.98,0.0,0.0,0.0,0.0,0.0,Tom Brady,6.38,45.0,30.0,66.67,4.0,86.1,0.0,4.0,8.6,387.0,0.0,QB,1.0,0.0,5.0,5.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,34.053000000000004,NWE,@,BUF,L 31-34,*
3,16.94,0.0,0.0,0.0,0.0,0.0,Tom Brady,8.87,30.0,16.0,53.33,0.0,100.1,1.0,2.0,7.53,226.0,0.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,34.06,NWE,@,OAK,W 31-19,*
4,15.14,0.0,0.0,0.0,0.0,0.0,Tom Brady,8.97,33.0,24.0,72.73,1.0,100.7,4.0,1.0,9.73,321.0,27.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,34.067,NWE,0,NYJ,W 30-21,*
5,17.26,0.0,0.0,0.0,0.0,0.0,Tom Brady,5.83,41.0,27.0,65.85,2.0,82.3,3.0,2.0,7.05,289.0,19.0,QB,4.0,0.0,4.25,17.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,34.074,NWE,0,DAL,W 20-16,*
6,15.92,0.0,0.0,1.0,0.0,0.0,Tom Brady,6.8,35.0,24.0,68.57,0.0,101.8,3.0,2.0,5.66,198.0,28.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,7.0,2011-10-30,7.0,8.0,34.088,NWE,@,PIT,L 17-25,*
7,16.18,0.0,0.0,1.0,0.0,0.0,Tom Brady,5.96,49.0,28.0,57.14,2.0,75.4,2.0,2.0,6.98,342.0,10.0,QB,1.0,0.0,5.0,5.0,,0.0,0.0,2011,8.0,2011-11-06,8.0,9.0,34.095,NWE,0,NYG,L 20-24,*
8,25.36,0.0,1.0,1.0,0.0,-3.0,Tom Brady,9.97,39.0,26.0,66.67,0.0,118.4,0.0,3.0,8.44,329.0,0.0,QB,3.0,0.0,0.67,2.0,,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,34.102,NWE,@,NYJ,W 37-16,*
9,16.36,0.0,0.0,1.0,0.0,0.0,Tom Brady,10.15,27.0,15.0,55.56,0.0,109.2,3.0,2.0,8.67,234.0,11.0,QB,2.0,0.0,5.0,10.0,,0.0,0.0,2011,10.0,2011-11-21,10.0,11.0,34.11,NWE,0,KAN,W 34-3,*
10,29.24,0.0,0.0,0.0,0.0,0.0,Tom Brady,12.38,34.0,24.0,70.59,0.0,134.6,1.0,3.0,10.62,361.0,8.0,QB,5.0,0.0,5.6,28.0,,0.0,0.0,2011,11.0,2011-11-27,11.0,12.0,34.116,NWE,@,PHI,W 38-20,*
11,20.26,0.0,0.0,0.0,0.0,0.0,Tom Brady,8.66,38.0,29.0,76.32,0.0,114.9,1.0,2.0,7.61,289.0,0.0,QB,3.0,0.0,2.33,7.0,,0.0,0.0,2011,12.0,2011-12-04,12.0,13.0,34.123000000000005,NWE,0,IND,W 31-24,*
12,25.08,0.0,0.0,0.0,0.0,0.0,Tom Brady,10.05,37.0,22.0,59.46,1.0,107.6,1.0,3.0,9.65,357.0,5.0,QB,4.0,0.0,2.0,8.0,,0.0,0.0,2011,13.0,2011-12-11,13.0,14.0,34.13,NWE,@,WAS,W 34-27,*
13,27.0,0.0,1.0,1.0,0.0,-5.0,Tom Brady,10.59,34.0,23.0,67.65,0.0,117.3,2.0,2.0,9.41,320.0,10.0,QB,6.0,1.0,0.33,2.0,,6.0,1.0,2011,14.0,2011-12-18,14.0,15.0,34.137,NWE,@,DEN,W 41-23,*
14,29.86,0.0,0.0,0.0,0.0,0.0,Tom Brady,7.04,46.0,27.0,58.7,0.0,85.8,4.0,1.0,6.61,304.0,23.0,QB,9.0,2.0,1.89,17.0,,12.0,2.0,2011,15.0,2011-12-24,15.0,16.0,34.143,NWE,0,MIA,W 27-24,*
15,23.52,0.0,1.0,1.0,0.0,0.0,Tom Brady,10.09,35.0,23.0,65.71,1.0,113.7,4.0,3.0,9.66,338.0,18.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,16.0,2012-01-01,16.0,17.0,34.150999999999996,NWE,0,BUF,W 49-21,*
0,22.2,0.0,0.0,1.0,0.0,-4.0,Matthew Stafford,9.7,33.0,24.0,72.73,1.0,118.9,0.0,3.0,9.24,305.0,0.0,QB,1.0,0.0,0.0,0.0,,,,2011,1.0,2011-09-11,1.0,1.0,23.215999999999998,DET,@,TAM,W 27-20,*
1,25.86,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,8.44,39.0,23.0,58.97,1.0,106.1,0.0,4.0,7.54,294.0,0.0,QB,1.0,0.0,1.0,1.0,,,,2011,2.0,2011-09-18,2.0,2.0,23.223000000000003,DET,0,KAN,W 48-3,*
2,23.02,0.0,0.0,1.0,0.0,0.0,Matthew Stafford,9.09,46.0,32.0,69.57,0.0,108.8,5.0,2.0,8.22,378.0,40.0,QB,1.0,0.0,-1.0,-1.0,,,,2011,3.0,2011-09-25,3.0,3.0,23.23,DET,@,MIN,W 26-23,*
3,15.5,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,5.47,43.0,21.0,48.84,1.0,71.9,0.0,2.0,5.58,240.0,0.0,QB,1.0,0.0,-1.0,-1.0,,,,2011,4.0,2011-10-02,4.0,4.0,23.237,DET,@,DAL,W 34-30,*
4,14.86,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,8.23,26.0,19.0,73.08,1.0,107.7,1.0,2.0,8.42,219.0,5.0,QB,1.0,0.0,1.0,1.0,,,,2011,5.0,2011-10-10,5.0,5.0,23.245,DET,0,CHI,W 24-13,*
5,20.62,0.0,0.0,1.0,0.0,0.0,Matthew Stafford,6.66,50.0,28.0,56.0,0.0,86.5,5.0,2.0,5.86,293.0,49.0,QB,1.0,0.0,9.0,9.0,,,,2011,6.0,2011-10-16,6.0,6.0,23.250999999999998,DET,0,SFO,L 19-25,*
6,11.32,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,6.34,32.0,15.0,46.88,0.0,75.4,3.0,1.0,5.72,183.0,24.0,QB,0.0,0.0,0.0,0.0,,,,2011,7.0,2011-10-23,7.0,7.0,23.258000000000003,DET,0,ATL,L 16-23,*
7,24.78,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,10.9,30.0,21.0,70.0,0.0,130.8,2.0,3.0,8.9,267.0,9.0,QB,1.0,0.0,21.0,21.0,,,,2011,8.0,2011-10-30,8.0,8.0,23.265,DET,@,DEN,W 45-10,*
8,9.26,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,2.68,63.0,33.0,52.38,4.0,46.3,2.0,1.0,5.22,329.0,16.0,QB,2.0,0.0,0.5,1.0,,,,2011,9.0,2011-11-13,9.0,10.0,23.279,DET,@,CHI,L 13-37,*
9,29.6,0.0,0.0,0.0,0.0,0.0,Matthew Stafford,9.58,36.0,28.0,77.78,2.0,121.9,2.0,5.0,9.31,335.0,9.0,QB,4.0,0.0,0.5,2.0,,,,2011,10.0,2011-11-20,10.0,11.0,23.285999999999998,DET,0,CAR,W 49-35,*
