,FPoints,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Name,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Position,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Season,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0
6,19.42,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,5.7,33.0,18.0,54.55,1.0,87.1,2.0,3.0,5.24,173.0,17.0,QB,3.0,0.0,8.33,25.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,24.346,NYJ,0,SDG,W 27-21,*
7,8.9,0.0,0.0,1.0,0.0,-3.0,Mark Sanchez,7.32,28.0,20.0,71.43,1.0,92.9,1.0,1.0,8.21,230.0,8.0,QB,4.0,0.0,-0.75,-3.0,,0.0,0.0,2011,8.0,2011-11-06,8.0,9.0,24.36,NYJ,@,BUF,W 27-11,*
8,19.34,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,6.05,39.0,20.0,51.28,2.0,64.7,5.0,1.0,7.85,306.0,38.0,QB,5.0,1.0,2.2,11.0,,6.0,1.0,2011,9.0,2011-11-13,9.0,10.0,25.002,NYJ,0,NWE,L 16-37,*
9,8.08,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,5.18,40.0,24.0,60.0,1.0,67.9,3.0,0.0,6.3,252.0,17.0,QB,1.0,0.0,0.0,0.0,,0.0,0.0,2011,10.0,2011-11-17,10.0,11.0,25.006,NYJ,@,DEN,L 13-17,*
10,21.7,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,6.14,35.0,17.0,48.57,1.0,90.2,0.0,4.0,5.14,180.0,0.0,QB,2.0,0.0,2.5,5.0,,0.0,0.0,2011,11.0,2011-11-27,11.0,12.0,25.016,NYJ,0,BUF,W 28-24,*
11,10.7,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,5.78,32.0,19.0,59.38,0.0,83.5,0.0,1.0,5.16,165.0,0.0,QB,3.0,0.0,0.33,1.0,,0.0,0.0,2011,12.0,2011-12-04,12.0,13.0,25.023000000000003,NYJ,@,WAS,W 34-19,*
12,25.64,0.0,0.0,1.0,0.0,0.0,Mark Sanchez,10.52,21.0,13.0,61.9,0.0,121.3,3.0,2.0,8.62,181.0,26.0,QB,2.0,2.0,2.0,4.0,,12.0,2.0,2011,13.0,2011-12-11,13.0,14.0,25.03,NYJ,0,KAN,W 37-10,*
13,8.3,0.0,0.0,1.0,0.0,0.0,Mark Sanchez,3.85,26.0,15.0,57.69,2.0,67.8,4.0,2.0,5.77,150.0,30.0,QB,2.0,0.0,1.5,3.0,,0.0,0.0,2011,14.0,2011-12-18,14.0,15.0,25.037,NYJ,@,PHI,L 19-45,*
14,15.62,0.0,0.0,1.0,0.0,0.0,Mark Sanchez,3.19,59.0,30.0,50.85,2.0,54.2,5.0,1.0,4.37,258.0,32.0,QB,4.0,1.0,3.25,13.0,,6.0,1.0,2011,15.0,2011-12-24,15.0,16.0,25.043000000000003,NYJ,0,NYG,L 14-29,*
15,10.48,0.0,0.0,0.0,0.0,0.0,Mark Sanchez,3.5,32.0,21.0,65.63,3.0,65.5,2.0,2.0,6.47,207.0,3.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,16.0,2012-01-01,16.0,17.0,25.051,NYJ,@,MIA,L 17-19,*
0,23.18,0.0,0.0,1.0,0.0,0.0,Michael Vick,7.09,32.0,14.0,43.75,0.0,83.7,3.0,2.0,5.84,187.0,20.0,QB,11.0,0.0,8.82,97.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,31.076999999999998,PHI,@,STL,W 31-13,*
1,14.18,0.0,0.0,3.0,0.0,0.0,Michael Vick,8.46,28.0,19.0,67.86,1.0,103.6,0.0,2.0,8.64,242.0,0.0,QB,6.0,0.0,4.17,25.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,31.084,PHI,@,ATL,L 31-35,*
2,8.14,0.0,0.0,3.0,0.0,0.0,Michael Vick,5.7,23.0,16.0,69.57,1.0,73.8,1.0,0.0,7.65,176.0,6.0,QB,7.0,0.0,4.43,31.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,31.090999999999998,PHI,0,NYG,L 16-29,*
3,30.14,0.0,0.0,0.0,0.0,0.0,Michael Vick,8.93,46.0,30.0,65.22,1.0,99.5,2.0,2.0,9.04,416.0,11.0,QB,8.0,0.0,9.38,75.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,31.098000000000003,PHI,0,SFO,L 23-24,*
4,21.6,0.0,0.0,0.0,0.0,0.0,Michael Vick,4.38,40.0,26.0,65.0,4.0,66.1,0.0,2.0,7.88,315.0,0.0,QB,6.0,0.0,15.0,90.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,31.105,PHI,@,BUF,L 24-31,*
5,16.88,0.0,0.0,0.0,0.0,0.0,Michael Vick,6.84,31.0,18.0,58.06,1.0,79.6,2.0,1.0,7.65,237.0,7.0,QB,7.0,0.0,7.71,54.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,31.112,PHI,@,WAS,W 20-13,*
6,24.16,0.0,0.0,1.0,0.0,0.0,Michael Vick,11.39,28.0,21.0,75.0,0.0,129.9,4.0,2.0,9.96,279.0,23.0,QB,7.0,0.0,7.14,50.0,,0.0,0.0,2011,7.0,2011-10-30,7.0,8.0,31.125999999999998,PHI,0,DAL,W 34-7,*
7,9.92,0.0,0.0,0.0,0.0,0.0,Michael Vick,4.42,38.0,21.0,55.26,1.0,60.5,1.0,0.0,5.61,213.0,2.0,QB,5.0,0.0,6.8,34.0,,0.0,0.0,2011,8.0,2011-11-07,8.0,9.0,31.134,PHI,0,CHI,L 24-30,*
8,9.02,0.0,0.0,0.0,0.0,0.0,Michael Vick,1.12,34.0,16.0,47.06,2.0,32.5,2.0,0.0,3.76,128.0,5.0,QB,8.0,0.0,9.88,79.0,,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,31.14,PHI,0,ARI,L 17-21,*
9,11.22,0.0,0.0,0.0,0.0,0.0,Michael Vick,6.1,30.0,15.0,50.0,1.0,69.9,4.0,1.0,6.93,208.0,20.0,QB,2.0,0.0,4.5,9.0,,0.0,0.0,2011,10.0,2011-12-11,13.0,14.0,31.168000000000003,PHI,@,MIA,W 26-10,*
10,22.16,0.0,0.0,1.0,0.0,-2.0,Michael Vick,11.32,22.0,15.0,68.18,1.0,107.0,0.0,1.0,12.45,274.0,0.0,QB,5.0,1.0,6.4,32.0,,6.0,1.0,2011,11.0,2011-12-18,14.0,15.0,31.175,PHI,0,NYJ,W 45-19,*
11,20.72,0.0,0.0,0.0,0.0,0.0,Michael Vick,10.41,32.0,18.0,56.25,0.0,107.9,2.0,2.0,9.16,293.0,12.0,QB,3.0,0.0,3.33,10.0,,0.0,0.0,2011,12.0,2011-12-24,15.0,16.0,31.180999999999997,PHI,@,DAL,W 20-7,*
12,21.7,0.0,0.0,1.0,0.0,0.0,Michael Vick,8.97,39.0,24.0,61.54,1.0,104.1,2.0,3.0,8.59,335.0,20.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,13.0,2012-01-01,16.0,17.0,31.189,PHI,0,WAS,W 34-10,*
0,24.62,0.0,0.0,1.0,0.0,0.0,Ryan Fitzpatrick,11.52,25.0,17.0,68.0,0.0,133.0,1.0,4.0,8.32,208.0,7.0,QB,3.0,0.0,1.0,3.0,0.0,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,28.291,BUF,@,KAN,W 41-7,*
1,22.86,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,6.07,46.0,28.0,60.87,1.0,89.4,0.0,3.0,5.74,264.0,0.0,QB,3.0,0.0,7.67,23.0,0.0,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,28.298000000000002,BUF,0,OAK,W 38-35,*
2,18.16,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,7.98,40.0,27.0,67.5,2.0,92.6,0.0,2.0,9.23,369.0,0.0,QB,4.0,0.0,-1.5,-6.0,0.0,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,28.305,BUF,0,NWE,W 34-31,*
3,8.46,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,5.85,34.0,20.0,58.82,0.0,75.5,1.0,0.0,5.85,199.0,9.0,QB,1.0,0.0,5.0,5.0,0.0,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,28.311999999999998,BUF,@,CIN,L 20-23,*
4,10.42,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,6.22,27.0,21.0,77.78,1.0,93.4,1.0,1.0,7.15,193.0,5.0,QB,3.0,0.0,2.33,7.0,0.0,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,28.319000000000003,BUF,0,PHI,W 31-24,*
5,14.56,0.0,0.0,1.0,0.0,0.0,Ryan Fitzpatrick,6.47,30.0,21.0,70.0,2.0,88.7,3.0,2.0,8.13,244.0,25.0,QB,3.0,0.0,2.67,8.0,0.0,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,28.326,BUF,@,NYG,L 24-27,*
6,14.88,0.0,0.0,1.0,0.0,0.0,Ryan Fitzpatrick,9.52,27.0,21.0,77.78,1.0,116.4,2.0,2.0,9.7,262.0,10.0,QB,3.0,0.0,1.33,4.0,0.0,0.0,0.0,2011,7.0,2011-10-30,7.0,8.0,28.34,BUF,0,WAS,W 23-0,*
7,10.54,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,3.9,31.0,15.0,48.39,2.0,51.9,0.0,1.0,6.16,191.0,0.0,QB,2.0,0.0,4.5,9.0,1.0,2.0,0.0,2011,8.0,2011-11-06,8.0,9.0,28.346999999999998,BUF,0,NYJ,L 11-27,*
8,5.84,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,1.0,31.0,20.0,64.52,3.0,46.6,1.0,1.0,4.71,146.0,10.0,QB,3.0,0.0,6.67,20.0,0.0,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,28.354,BUF,@,DAL,L 7-44,*
9,5.96,0.0,0.0,3.0,0.0,0.0,Ryan Fitzpatrick,3.05,39.0,20.0,51.28,2.0,45.8,2.0,0.0,5.36,209.0,11.0,QB,7.0,0.0,2.29,16.0,0.0,0.0,0.0,2011,10.0,2011-11-20,10.0,11.0,28.361,BUF,@,MIA,L 8-35,*
10,25.96,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,8.31,39.0,26.0,66.67,0.0,111.5,3.0,3.0,6.77,264.0,14.0,QB,5.0,0.0,6.8,34.0,0.0,0.0,0.0,2011,11.0,2011-11-27,11.0,12.0,29.003,BUF,@,NYJ,L 24-28,*
11,13.62,0.0,0.0,1.0,0.0,0.0,Ryan Fitzpatrick,6.7,46.0,29.0,63.04,0.0,88.0,1.0,1.0,6.26,288.0,6.0,QB,4.0,0.0,0.25,1.0,0.0,0.0,0.0,2011,12.0,2011-12-04,12.0,13.0,29.01,BUF,0,TEN,L 17-23,*
12,5.64,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,2.53,34.0,13.0,38.24,2.0,31.0,1.0,0.0,5.18,176.0,10.0,QB,5.0,0.0,5.2,26.0,0.0,0.0,0.0,2011,13.0,2011-12-11,13.0,14.0,29.017,BUF,@,SDG,L 10-37,*
13,15.34,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,4.7,47.0,31.0,65.96,3.0,72.7,3.0,2.0,6.72,316.0,25.0,QB,2.0,0.0,3.5,7.0,0.0,0.0,0.0,2011,14.0,2011-12-18,14.0,15.0,29.024,BUF,0,MIA,L 23-30,*
14,10.04,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,7.26,27.0,15.0,55.56,0.0,78.6,1.0,0.0,7.26,196.0,5.0,QB,3.0,0.0,7.33,22.0,0.0,0.0,0.0,2011,15.0,2011-12-24,15.0,16.0,29.03,BUF,0,DEN,W 40-14,*
15,15.88,0.0,0.0,0.0,0.0,0.0,Ryan Fitzpatrick,3.63,46.0,29.0,63.04,4.0,60.7,2.0,2.0,6.67,307.0,11.0,QB,5.0,0.0,7.2,36.0,0.0,0.0,0.0,2011,16.0,2012-01-01,16.0,17.0,29.038,BUF,@,NWE,L 21-49,*
0,6.1,0.0,0.0,2.0,0.0,0.0,Ben Roethlisberger,4.02,41.0,22.0,53.66,3.0,52.9,4.0,1.0,6.83,280.0,34.0,QB,1.0,0.0,9.0,9.0,,,,2011,1.0,2011-09-11,1.0,1.0,29.193,PIT,@,BAL,L 7-35,*
1,16.72,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,10.6,30.0,22.0,73.33,0.0,115.7,2.0,1.0,9.93,298.0,16.0,QB,5.0,0.0,1.6,8.0,,,,2011,2.0,2011-09-18,2.0,2.0,29.2,PIT,0,SEA,W 24-0,*
2,14.06,0.0,0.0,2.0,0.0,0.0,Ben Roethlisberger,9.16,37.0,25.0,67.57,1.0,97.1,3.0,1.0,9.84,364.0,23.0,QB,5.0,0.0,3.0,15.0,,,,2011,3.0,2011-09-25,3.0,3.0,29.206999999999997,PIT,@,IND,W 23-20,*
3,7.34,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,5.37,30.0,16.0,53.33,1.0,61.3,5.0,0.0,6.87,206.0,28.0,QB,2.0,0.0,5.5,11.0,,,,2011,4.0,2011-10-02,4.0,4.0,29.214000000000002,PIT,@,HOU,L 10-17,*
4,27.12,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,8.32,34.0,24.0,70.59,1.0,116.2,1.0,5.0,6.71,228.0,4.0,QB,0.0,0.0,0.0,0.0,,,,2011,5.0,2011-10-09,5.0,5.0,29.221,PIT,0,TEN,W 38-17,*
5,12.9,0.0,0.0,1.0,0.0,0.0,Ben Roethlisberger,9.57,23.0,12.0,52.17,0.0,96.3,3.0,1.0,8.7,200.0,15.0,QB,3.0,0.0,3.0,9.0,,,,2011,6.0,2011-10-16,6.0,6.0,29.228,PIT,0,JAX,W 17-13,*
6,26.24,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,10.79,39.0,26.0,66.67,0.0,121.8,2.0,3.0,9.26,361.0,7.0,QB,2.0,0.0,-1.0,-2.0,,,,2011,7.0,2011-10-23,7.0,7.0,29.235,PIT,@,ARI,W 32-20,*
7,20.7,0.0,0.0,1.0,0.0,0.0,Ben Roethlisberger,7.2,50.0,36.0,72.0,1.0,97.5,5.0,2.0,7.3,365.0,36.0,QB,2.0,0.0,0.5,1.0,,,,2011,8.0,2011-10-30,8.0,8.0,29.241999999999997,PIT,0,NWE,W 25-17,*
8,16.5,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,8.24,37.0,20.0,54.05,1.0,82.0,1.0,1.0,8.92,330.0,8.0,QB,3.0,0.0,4.33,13.0,,,,2011,9.0,2011-11-06,9.0,9.0,29.249000000000002,PIT,0,BAL,L 20-23,*
9,11.6,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,6.67,33.0,21.0,63.64,1.0,83.5,5.0,1.0,7.42,245.0,22.0,QB,3.0,0.0,-0.67,-2.0,,,,2011,10.0,2011-11-13,10.0,10.0,29.256,PIT,@,CIN,W 24-17,*
10,10.52,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,5.42,31.0,21.0,67.74,1.0,81.8,1.0,1.0,6.23,193.0,11.0,QB,4.0,0.0,2.0,8.0,,,,2011,11.0,2011-11-27,11.0,12.0,29.27,PIT,@,KAN,W 13-9,*
11,15.04,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,9.39,23.0,15.0,65.22,0.0,117.3,2.0,2.0,7.65,176.0,13.0,QB,0.0,0.0,0.0,0.0,,,,2011,12.0,2011-12-04,12.0,13.0,29.276999999999997,PIT,0,CIN,W 35-7,*
12,17.2,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,13.1,21.0,16.0,76.19,1.0,129.6,1.0,2.0,13.33,280.0,5.0,QB,0.0,0.0,0.0,0.0,,,,2011,13.0,2011-12-08,13.0,14.0,29.281,PIT,0,CLE,W 14-3,*
13,5.2,0.0,0.0,2.0,0.0,-10.0,Ben Roethlisberger,4.43,44.0,25.0,56.82,3.0,52.3,3.0,0.0,7.5,330.0,25.0,QB,1.0,0.0,0.0,0.0,,,,2011,14.0,2011-12-19,14.0,15.0,29.291999999999998,PIT,@,SFO,L 3-20,*
14,8.84,0.0,0.0,0.0,0.0,0.0,Ben Roethlisberger,5.53,40.0,23.0,57.5,0.0,73.0,2.0,0.0,5.53,221.0,22.0,QB,0.0,0.0,0.0,0.0,,,,2011,15.0,2012-01-01,16.0,17.0,29.305,PIT,@,CLE,W 13-9,*
0,14.56,0.0,0.0,2.0,0.0,0.0,Josh Freeman,5.44,43.0,28.0,65.12,1.0,79.5,2.0,1.0,6.02,259.0,7.0,QB,4.0,0.0,6.5,26.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,23.241,TAM,0,DET,L 20-27,*
1,13.32,0.0,0.0,0.0,0.0,0.0,Josh Freeman,7.03,31.0,22.0,70.97,1.0,91.2,2.0,1.0,7.84,243.0,13.0,QB,3.0,0.0,5.33,16.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,23.248,TAM,@,MIN,W 24-20,*
2,12.7,0.0,0.0,0.0,0.0,0.0,Josh Freeman,2.81,32.0,22.0,68.75,2.0,56.8,0.0,0.0,5.63,180.0,0.0,QB,10.0,1.0,3.5,35.0,,6.0,1.0,2011,3.0,2011-09-25,3.0,3.0,23.255,TAM,0,ATL,W 16-13,*
3,24.18,0.0,0.0,0.0,0.0,0.0,Josh Freeman,7.87,39.0,25.0,64.1,0.0,94.7,2.0,1.0,7.36,287.0,13.0,QB,6.0,1.0,4.5,27.0,,6.0,1.0,2011,4.0,2011-10-03,4.0,4.0,23.263,TAM,0,IND,W 24-17,*
4,3.68,0.0,0.0,0.0,0.0,0.0,Josh Freeman,2.94,33.0,17.0,51.52,2.0,43.4,2.0,0.0,5.67,187.0,6.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,23.269000000000002,TAM,@,SFO,L 3-48,*
5,20.42,0.0,0.0,0.0,0.0,0.0,Josh Freeman,8.37,41.0,23.0,56.1,0.0,95.9,0.0,2.0,7.39,303.0,0.0,QB,4.0,0.0,0.75,3.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,23.276,TAM,0,NOR,W 26-20,*
6,10.56,0.0,0.0,0.0,0.0,0.0,Josh Freeman,2.43,51.0,29.0,56.86,4.0,51.4,1.0,2.0,5.18,264.0,14.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,23.283,TAM,0,CHI,L 18-24,*
7,16.04,0.0,0.0,0.0,0.0,0.0,Josh Freeman,8.14,37.0,27.0,72.97,0.0,103.5,1.0,1.0,7.59,281.0,0.0,QB,3.0,0.0,2.67,8.0,,0.0,0.0,2011,8.0,2011-11-06,8.0,9.0,23.296999999999997,TAM,@,NOR,L 16-27,*
8,7.3,0.0,0.0,0.0,0.0,0.0,Josh Freeman,1.67,33.0,15.0,45.45,3.0,33.6,4.0,1.0,5.15,170.0,29.0,QB,3.0,0.0,8.33,25.0,,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,23.304000000000002,TAM,0,HOU,L 9-37,*
9,18.18,0.0,0.0,0.0,0.0,0.0,Josh Freeman,7.68,38.0,28.0,73.68,2.0,96.6,2.0,2.0,9.0,342.0,8.0,QB,1.0,0.0,5.0,5.0,,0.0,0.0,2011,10.0,2011-11-20,10.0,11.0,23.311,TAM,@,GNB,L 26-35,*
10,8.96,0.0,0.0,2.0,0.0,0.0,Josh Freeman,5.27,33.0,18.0,54.55,1.0,70.1,2.0,1.0,6.03,199.0,13.0,QB,3.0,0.0,3.33,10.0,,0.0,0.0,2011,11.0,2011-11-27,11.0,12.0,23.318,TAM,@,TEN,L 17-23,*
11,9.84,0.0,0.0,2.0,0.0,0.0,Josh Freeman,3.03,30.0,16.0,53.33,2.0,43.9,3.0,0.0,6.03,181.0,14.0,QB,4.0,1.0,6.5,26.0,,6.0,1.0,2011,12.0,2011-12-11,13.0,14.0,23.331999999999997,TAM,@,JAX,L 14-41,*
12,13.62,0.0,0.0,1.0,0.0,0.0,Josh Freeman,6.22,27.0,17.0,62.96,0.0,89.7,3.0,1.0,5.48,148.0,16.0,QB,4.0,0.0,9.25,37.0,,0.0,0.0,2011,13.0,2011-12-17,14.0,15.0,23.338,TAM,0,DAL,L 15-31,*
13,17.36,0.0,0.0,1.0,0.0,-9.0,Josh Freeman,6.55,38.0,28.0,73.68,1.0,91.3,3.0,1.0,7.21,274.0,16.0,QB,6.0,1.0,0.67,4.0,,6.0,1.0,2011,14.0,2011-12-24,15.0,16.0,23.345,TAM,@,CAR,L 16-48,*
14,14.36,0.0,0.0,1.0,0.0,-4.0,Josh Freeman,3.98,45.0,31.0,68.89,3.0,71.9,2.0,2.0,6.09,274.0,15.0,QB,3.0,0.0,4.67,14.0,,0.0,0.0,2011,15.0,2012-01-01,16.0,17.0,23.353,TAM,@,ATL,L 24-45,*
0,13.16,0.0,0.0,1.0,0.0,0.0,Alex Smith,6.2,20.0,15.0,75.0,0.0,90.4,0.0,0.0,6.2,124.0,0.0,QB,7.0,1.0,3.14,22.0,,6.0,1.0,2011,1.0,2011-09-11,1.0,1.0,27.127,SFO,0,SEA,W 33-17,*
1,15.26,0.0,0.0,0.0,0.0,0.0,Alex Smith,7.25,24.0,16.0,66.67,1.0,99.1,6.0,2.0,7.46,179.0,47.0,QB,3.0,0.0,7.0,21.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,27.134,SFO,0,DAL,L 24-27,*
2,8.04,0.0,0.0,0.0,0.0,0.0,Alex Smith,6.7,30.0,20.0,66.67,0.0,85.6,5.0,0.0,6.7,201.0,25.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,27.141,SFO,@,CIN,W 13-8,*
3,17.54,0.0,0.0,2.0,0.0,0.0,Alex Smith,10.03,33.0,21.0,63.64,0.0,112.1,3.0,2.0,8.82,291.0,13.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,27.148000000000003,SFO,@,PHI,W 24-23,*
4,18.8,0.0,0.0,0.0,0.0,0.0,Alex Smith,12.11,19.0,11.0,57.89,0.0,127.2,0.0,3.0,8.95,170.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,27.155,SFO,0,TAM,W 48-3,*
5,5.5,0.0,0.0,1.0,0.0,0.0,Alex Smith,3.13,32.0,17.0,53.13,1.0,60.0,2.0,1.0,3.91,125.0,14.0,QB,2.0,0.0,2.5,5.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,27.162,SFO,@,DET,W 25-19,*
