,FPoints,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Name,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Position,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Season,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0
5,11.12,0.0,0.0,0.0,0.0,0.0,Tarvaris Jackson,6.95,40.0,21.0,52.5,1.0,69.1,2.0,0.0,8.08,323.0,19.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,6.0,2011-10-30,7.0,8.0,28.191999999999997,SEA,0,CIN,L 12-34,0
6,3.14,0.0,0.0,0.0,0.0,0.0,Tarvaris Jackson,2.87,30.0,17.0,56.67,3.0,40.4,1.0,0.0,7.37,221.0,2.0,QB,2.0,0.0,1.5,3.0,,0.0,0.0,2011,7.0,2011-11-06,8.0,9.0,28.199,SEA,@,DAL,L 13-23,*
7,8.98,0.0,0.0,0.0,0.0,0.0,Tarvaris Jackson,8.04,27.0,17.0,62.96,0.0,88.0,1.0,0.0,8.04,217.0,9.0,QB,5.0,0.0,0.6,3.0,,0.0,0.0,2011,8.0,2011-11-13,9.0,10.0,28.206,SEA,0,BAL,W 22-17,*
8,6.92,0.0,0.0,0.0,0.0,0.0,Tarvaris Jackson,3.25,24.0,14.0,58.33,2.0,55.6,4.0,1.0,6.17,148.0,40.0,QB,2.0,0.0,5.0,10.0,,0.0,0.0,2011,9.0,2011-11-20,10.0,11.0,28.213,SEA,@,STL,W 24-7,*
9,11.76,0.0,0.0,0.0,0.0,0.0,Tarvaris Jackson,4.63,30.0,14.0,46.67,1.0,69.3,2.0,2.0,4.8,144.0,18.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,10.0,2011-11-27,11.0,12.0,28.22,SEA,0,WAS,L 17-23,*
10,12.0,0.0,0.0,1.0,0.0,0.0,Tarvaris Jackson,13.13,16.0,13.0,81.25,0.0,137.0,3.0,1.0,11.88,190.0,17.0,QB,2.0,0.0,2.0,4.0,,0.0,0.0,2011,11.0,2011-12-01,12.0,13.0,28.224,SEA,0,PHI,W 31-14,*
11,11.36,0.0,0.0,2.0,0.0,-7.0,Tarvaris Jackson,7.63,32.0,21.0,65.63,0.0,96.4,2.0,1.0,7.0,224.0,10.0,QB,5.0,0.0,0.8,4.0,,0.0,0.0,2011,12.0,2011-12-12,13.0,14.0,28.235,SEA,0,STL,W 30-13,*
12,12.88,0.0,0.0,1.0,0.0,0.0,Tarvaris Jackson,7.97,31.0,19.0,61.29,0.0,94.4,1.0,1.0,7.32,227.0,1.0,QB,3.0,0.0,-0.67,-2.0,,0.0,0.0,2011,13.0,2011-12-18,14.0,15.0,28.241,SEA,@,CHI,W 38-14,*
13,8.82,0.0,0.0,1.0,0.0,0.0,Tarvaris Jackson,6.54,28.0,15.0,53.57,0.0,82.9,4.0,1.0,5.82,163.0,22.0,QB,2.0,0.0,1.5,3.0,,0.0,0.0,2011,14.0,2011-12-24,15.0,16.0,28.247,SEA,0,SFO,L 17-19,*
14,11.18,0.0,0.0,1.0,0.0,0.0,Tarvaris Jackson,5.63,35.0,21.0,60.0,1.0,76.1,4.0,1.0,6.34,222.0,31.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,15.0,2012-01-01,16.0,17.0,28.255,SEA,@,ARI,L 20-23,*
0,15.12,0.0,0.0,1.0,0.0,0.0,Colt McCoy,5.2,40.0,19.0,47.5,1.0,70.1,2.0,2.0,5.33,213.0,11.0,QB,3.0,0.0,3.67,11.0,,,,2011,1.0,2011-09-11,1.0,1.0,25.006,CLE,0,CIN,L 17-27,*
1,13.44,0.0,0.0,1.0,0.0,0.0,Colt McCoy,7.22,32.0,22.0,68.75,0.0,97.3,1.0,1.0,6.59,211.0,14.0,QB,3.0,0.0,3.33,10.0,,,,2011,2.0,2011-09-18,2.0,2.0,25.013,CLE,@,IND,W 27-19,*
2,14.2,0.0,0.0,0.0,0.0,0.0,Colt McCoy,5.26,39.0,19.0,48.72,1.0,71.5,0.0,2.0,5.38,210.0,0.0,QB,2.0,0.0,-1.0,-2.0,,,,2011,3.0,2011-09-25,3.0,3.0,25.02,CLE,0,MIA,W 17-16,*
3,17.6,0.0,0.0,1.0,0.0,-8.0,Colt McCoy,5.33,61.0,40.0,65.57,1.0,79.3,3.0,1.0,5.74,350.0,11.0,QB,4.0,0.0,4.0,16.0,,,,2011,4.0,2011-10-02,4.0,4.0,25.026999999999997,CLE,0,TEN,L 13-31,*
4,16.2,0.0,0.0,1.0,0.0,0.0,Colt McCoy,5.67,45.0,21.0,46.67,0.0,75.7,2.0,2.0,4.78,215.0,12.0,QB,4.0,0.0,4.0,16.0,,,,2011,5.0,2011-10-16,5.0,6.0,25.041,CLE,@,OAK,L 17-24,*
5,8.02,0.0,0.0,0.0,0.0,0.0,Colt McCoy,3.8,35.0,20.0,57.14,1.0,59.0,4.0,0.0,5.09,178.0,19.0,QB,9.0,0.0,3.22,29.0,,,,2011,6.0,2011-10-23,6.0,7.0,25.048000000000002,CLE,0,SEA,W 6-3,*
6,12.64,0.0,0.0,4.0,0.0,-1.0,Colt McCoy,6.35,34.0,22.0,64.71,1.0,83.1,4.0,1.0,7.09,241.0,17.0,QB,8.0,0.0,3.75,30.0,,,,2011,7.0,2011-10-30,7.0,8.0,25.055,CLE,@,SFO,L 10-20,*
7,8.44,0.0,0.0,0.0,0.0,0.0,Colt McCoy,5.5,22.0,14.0,63.64,1.0,79.0,4.0,1.0,6.64,146.0,18.0,QB,3.0,0.0,2.0,6.0,,,,2011,8.0,2011-11-06,8.0,9.0,25.061999999999998,CLE,@,HOU,L 12-30,*
8,9.12,0.0,0.0,1.0,0.0,0.0,Colt McCoy,8.07,27.0,20.0,74.07,0.0,97.5,2.0,0.0,8.07,218.0,9.0,QB,4.0,0.0,1.0,4.0,,,,2011,9.0,2011-11-13,9.0,10.0,25.069000000000003,CLE,0,STL,L 12-13,*
9,12.66,0.0,0.0,0.0,0.0,0.0,Colt McCoy,7.25,24.0,17.0,70.83,1.0,92.2,2.0,1.0,8.29,199.0,13.0,QB,5.0,0.0,5.4,27.0,,,,2011,10.0,2011-11-20,10.0,11.0,25.076,CLE,0,JAX,W 14-10,*
10,15.84,0.0,0.0,1.0,0.0,0.0,Colt McCoy,4.29,34.0,16.0,47.06,1.0,67.2,2.0,2.0,4.44,151.0,11.0,QB,6.0,0.0,6.33,38.0,,,,2011,11.0,2011-11-27,11.0,12.0,25.083000000000002,CLE,@,CIN,L 20-23,*
11,10.88,0.0,0.0,0.0,0.0,0.0,Colt McCoy,4.77,35.0,17.0,48.57,1.0,63.0,3.0,1.0,5.49,192.0,22.0,QB,4.0,0.0,3.0,12.0,,,,2011,12.0,2011-12-04,12.0,13.0,25.09,CLE,0,BAL,L 10-24,*
12,5.86,0.0,0.0,1.0,0.0,0.0,Colt McCoy,3.4,35.0,18.0,51.43,2.0,46.0,3.0,0.0,5.97,209.0,16.0,QB,6.0,0.0,2.5,15.0,,,,2011,13.0,2011-12-08,13.0,14.0,25.094,CLE,@,PIT,L 3-14,*
0,4.58,0.0,0.0,0.0,0.0,0.0,Matt Moore,4.69,26.0,17.0,65.38,1.0,67.3,3.0,0.0,6.42,167.0,18.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,1.0,2011-10-02,4.0,4.0,27.054000000000002,MIA,@,SDG,L 16-26,0
1,4.16,0.0,0.0,2.0,0.0,0.0,Matt Moore,3.35,34.0,16.0,47.06,2.0,41.8,4.0,0.0,6.0,204.0,14.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,2.0,2011-10-17,5.0,6.0,27.069000000000003,MIA,@,NYJ,L 6-24,*
2,9.78,0.0,0.0,2.0,0.0,-2.0,Matt Moore,6.58,33.0,22.0,66.67,0.0,92.6,4.0,1.0,5.97,197.0,24.0,QB,2.0,0.0,-0.5,-1.0,,0.0,0.0,2011,3.0,2011-10-23,6.0,7.0,27.075,MIA,0,DEN,L 15-18,*
3,12.62,0.0,0.0,0.0,0.0,0.0,Matt Moore,4.23,22.0,13.0,59.09,1.0,58.5,5.0,0.0,6.27,138.0,37.0,QB,5.0,1.0,6.2,31.0,,6.0,1.0,2011,4.0,2011-10-30,7.0,8.0,27.081999999999997,MIA,@,NYG,L 17-20,*
4,22.06,0.0,0.0,0.0,0.0,0.0,Matt Moore,13.22,23.0,17.0,73.91,0.0,147.5,0.0,3.0,10.61,244.0,0.0,QB,4.0,0.0,0.75,3.0,,0.0,0.0,2011,5.0,2011-11-06,8.0,9.0,27.089000000000002,MIA,@,KAN,W 31-3,*
5,7.76,0.0,0.0,2.0,0.0,0.0,Matt Moore,5.66,29.0,20.0,68.97,1.0,75.2,2.0,0.0,7.21,209.0,9.0,QB,2.0,0.0,7.0,14.0,,0.0,0.0,2011,6.0,2011-11-13,9.0,10.0,27.096,MIA,0,WAS,W 20-9,*
6,18.6,0.0,0.0,0.0,0.0,0.0,Matt Moore,11.0,20.0,14.0,70.0,0.0,133.3,1.0,3.0,8.0,160.0,13.0,QB,3.0,0.0,0.67,2.0,,0.0,0.0,2011,7.0,2011-11-20,10.0,11.0,27.103,MIA,0,BUF,W 35-8,*
7,15.82,0.0,0.0,3.0,0.0,-20.0,Matt Moore,9.63,32.0,19.0,59.38,0.0,99.5,4.0,1.0,9.0,288.0,25.0,QB,3.0,0.0,1.0,3.0,,0.0,0.0,2011,8.0,2011-11-24,11.0,12.0,27.107,MIA,@,DAL,L 19-20,*
8,18.68,0.0,0.0,0.0,0.0,0.0,Matt Moore,7.28,25.0,13.0,52.0,0.0,85.7,1.0,1.0,6.48,162.0,9.0,QB,5.0,1.0,4.4,22.0,,6.0,1.0,2011,9.0,2011-12-04,12.0,13.0,27.116999999999997,MIA,0,OAK,W 34-14,*
9,5.9,0.0,0.0,1.0,0.0,0.0,Matt Moore,3.68,19.0,11.0,57.89,1.0,66.8,4.0,1.0,5.0,95.0,22.0,QB,1.0,0.0,1.0,1.0,,0.0,0.0,2011,10.0,2011-12-11,13.0,14.0,27.124000000000002,MIA,0,PHI,L 10-26,*
10,16.68,0.0,0.0,1.0,0.0,0.0,Matt Moore,12.85,20.0,10.0,50.0,0.0,122.3,2.0,2.0,10.85,217.0,23.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,11.0,2011-12-18,14.0,15.0,27.131,MIA,@,BUF,W 30-23,*
11,20.44,0.0,0.0,3.0,0.0,-9.0,Matt Moore,9.25,32.0,16.0,50.0,1.0,98.6,5.0,3.0,8.78,281.0,28.0,QB,3.0,0.0,-2.67,-8.0,,0.0,0.0,2011,12.0,2011-12-24,15.0,16.0,27.136999999999997,MIA,@,NWE,L 24-27,*
12,5.3,0.0,0.0,0.0,0.0,0.0,Matt Moore,2.03,32.0,22.0,68.75,2.0,61.3,1.0,1.0,4.22,135.0,7.0,QB,3.0,0.0,-0.33,-1.0,,0.0,0.0,2011,13.0,2012-01-01,16.0,17.0,27.145,MIA,0,NYJ,W 19-17,*
0,8.8,0.0,0.0,0.0,0.0,0.0,Matt Schaub,6.25,24.0,17.0,70.83,2.0,78.5,1.0,1.0,9.17,220.0,3.0,QB,4.0,0.0,0.0,0.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,30.078000000000003,HOU,0,IND,W 34-7,*
1,17.4,0.0,0.0,0.0,0.0,0.0,Matt Schaub,9.31,29.0,21.0,72.41,0.0,118.5,3.0,2.0,7.93,230.0,23.0,QB,2.0,0.0,1.0,2.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,30.085,HOU,@,MIA,W 23-13,*
2,24.92,0.0,0.0,0.0,0.0,0.0,Matt Schaub,9.95,39.0,22.0,56.41,1.0,103.9,2.0,3.0,9.56,373.0,9.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,30.092,HOU,@,NOR,L 33-40,*
3,9.62,0.0,0.0,0.0,0.0,0.0,Matt Schaub,7.52,21.0,14.0,66.67,0.0,100.9,0.0,1.0,6.57,138.0,0.0,QB,2.0,0.0,0.5,1.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,30.099,HOU,0,PIT,W 17-10,*
4,20.64,0.0,1.0,1.0,0.0,-13.0,Matt Schaub,7.18,51.0,24.0,47.06,2.0,72.0,3.0,2.0,8.16,416.0,13.0,QB,1.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-10-09,5.0,5.0,30.105999999999998,HOU,0,OAK,L 20-25,*
5,13.1,0.0,0.0,1.0,0.0,0.0,Matt Schaub,6.49,37.0,21.0,56.76,0.0,83.2,4.0,1.0,5.95,220.0,20.0,QB,1.0,0.0,3.0,3.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,30.113000000000003,HOU,@,BAL,L 14-29,*
6,19.84,0.0,0.0,0.0,0.0,0.0,Matt Schaub,14.61,23.0,18.0,78.26,0.0,147.7,0.0,2.0,12.87,296.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,30.12,HOU,@,TEN,W 41-7,*
7,17.2,0.0,0.0,1.0,0.0,0.0,Matt Schaub,8.17,30.0,16.0,53.33,0.0,88.9,2.0,1.0,7.5,225.0,23.0,QB,1.0,1.0,2.0,2.0,,6.0,1.0,2011,8.0,2011-10-30,8.0,8.0,30.127,HOU,0,JAX,W 24-14,*
8,8.76,0.0,0.0,0.0,0.0,0.0,Matt Schaub,3.22,23.0,14.0,60.87,1.0,56.3,0.0,0.0,5.17,119.0,0.0,QB,3.0,1.0,0.0,0.0,,6.0,1.0,2011,9.0,2011-11-06,9.0,9.0,30.134,HOU,0,CLE,W 30-12,*
9,17.78,0.0,0.0,0.0,0.0,0.0,Matt Schaub,18.8,15.0,11.0,73.33,0.0,154.9,1.0,2.0,16.13,242.0,7.0,QB,1.0,0.0,1.0,1.0,,0.0,0.0,2011,10.0,2011-11-13,10.0,10.0,30.141,HOU,@,TAM,W 37-9,*
0,18.2,0.0,0.0,1.0,0.0,0.0,Rex Grossman,10.15,34.0,21.0,61.76,0.0,110.5,4.0,2.0,8.97,305.0,47.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,31.019000000000002,WAS,0,NYG,W 28-14,*
1,15.14,0.0,0.0,0.0,0.0,0.0,Rex Grossman,5.6,43.0,25.0,58.14,2.0,74.9,1.0,2.0,6.77,291.0,8.0,QB,4.0,0.0,-1.25,-5.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,31.026,WAS,0,ARI,W 22-21,*
2,10.6,0.0,0.0,1.0,0.0,0.0,Rex Grossman,6.08,37.0,22.0,59.46,1.0,77.5,3.0,1.0,6.76,250.0,17.0,QB,1.0,0.0,6.0,6.0,,0.0,0.0,2011,3.0,2011-09-26,3.0,3.0,31.034000000000002,WAS,@,DAL,L 16-18,*
3,5.92,0.0,0.0,0.0,0.0,0.0,Rex Grossman,2.52,29.0,15.0,51.72,2.0,48.5,0.0,1.0,4.93,143.0,0.0,QB,5.0,0.0,0.4,2.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,31.04,WAS,@,STL,W 17-10,*
4,-2.28,0.0,0.0,0.0,0.0,0.0,Rex Grossman,-1.68,22.0,9.0,40.91,4.0,23.7,1.0,0.0,6.5,143.0,8.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-10-16,5.0,6.0,31.054000000000002,WAS,0,PHI,L 13-20,*
5,4.6,0.0,0.0,0.0,0.0,0.0,Rex Grossman,3.91,32.0,21.0,65.63,2.0,58.7,3.0,0.0,6.72,215.0,30.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,6.0,2011-11-13,9.0,10.0,31.081999999999997,WAS,@,MIA,L 9-20,*
6,24.68,0.0,1.0,1.0,0.0,0.0,Rex Grossman,7.55,38.0,25.0,65.79,1.0,95.5,3.0,2.0,7.68,292.0,13.0,QB,3.0,1.0,3.33,10.0,,6.0,1.0,2011,7.0,2011-11-20,10.0,11.0,31.089000000000002,WAS,0,DAL,L 24-27,*
7,16.46,0.0,1.0,1.0,0.0,-8.0,Rex Grossman,7.54,35.0,26.0,74.29,2.0,96.6,1.0,2.0,8.97,314.0,8.0,QB,5.0,0.0,-0.2,-1.0,,0.0,0.0,2011,8.0,2011-11-27,11.0,12.0,31.096,WAS,@,SEA,W 23-17,*
8,4.84,0.0,0.0,1.0,0.0,0.0,Rex Grossman,3.83,46.0,19.0,41.3,1.0,47.5,2.0,0.0,4.8,221.0,17.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,9.0,2011-12-04,12.0,13.0,31.103,WAS,0,NYJ,L 19-34,*
9,16.08,0.0,0.0,2.0,0.0,-1.0,Rex Grossman,7.72,32.0,19.0,59.38,1.0,92.2,2.0,2.0,7.88,252.0,8.0,QB,1.0,0.0,0.0,0.0,,0.0,0.0,2011,10.0,2011-12-11,13.0,14.0,31.11,WAS,0,NWE,L 27-34,*
10,7.3,0.0,0.0,0.0,0.0,0.0,Rex Grossman,4.79,24.0,15.0,62.5,2.0,65.5,1.0,1.0,7.71,185.0,8.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,11.0,2011-12-18,14.0,15.0,31.116999999999997,WAS,@,NYG,W 23-10,*
11,15.36,0.0,0.0,1.0,0.0,0.0,Rex Grossman,6.8,41.0,26.0,63.41,1.0,89.9,3.0,2.0,6.93,284.0,28.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,12.0,2011-12-24,15.0,16.0,31.123,WAS,0,MIN,L 26-33,*
12,12.24,0.0,0.0,0.0,0.0,0.0,Rex Grossman,5.13,45.0,22.0,48.89,1.0,64.7,1.0,1.0,5.69,256.0,9.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,13.0,2012-01-01,16.0,17.0,31.131,WAS,@,PHI,L 10-34,*
0,18.48,0.0,0.0,1.0,0.0,0.0,Jay Cutler,9.59,32.0,22.0,68.75,1.0,107.8,5.0,2.0,9.75,312.0,23.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,28.135,CHI,0,ATL,W 30-12,*
1,12.96,0.0,0.0,1.0,0.0,0.0,Jay Cutler,5.87,45.0,19.0,42.22,0.0,67.3,6.0,1.0,5.42,244.0,58.0,QB,1.0,0.0,12.0,12.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,28.142,CHI,@,NOR,L 13-30,*
2,17.18,0.0,0.0,1.0,0.0,-1.0,Jay Cutler,6.81,37.0,21.0,56.76,2.0,78.9,3.0,2.0,8.16,302.0,24.0,QB,3.0,0.0,3.67,11.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,28.149,CHI,0,GNB,L 17-27,*
3,2.28,0.0,0.0,0.0,0.0,0.0,Jay Cutler,3.35,17.0,9.0,52.94,1.0,46.7,1.0,0.0,6.0,102.0,9.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,28.156,CHI,0,CAR,W 34-29,*
4,14.26,0.0,0.0,0.0,0.0,0.0,Jay Cutler,7.08,38.0,28.0,73.68,0.0,99.6,3.0,1.0,6.55,249.0,12.0,QB,2.0,0.0,1.5,3.0,,0.0,0.0,2011,5.0,2011-10-10,5.0,5.0,28.164,CHI,@,DET,L 13-24,*
5,16.68,0.0,0.0,1.0,0.0,0.0,Jay Cutler,9.9,31.0,21.0,67.74,0.0,115.9,1.0,2.0,8.61,267.0,9.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,28.17,CHI,0,MIN,W 39-10,*
6,8.94,0.0,0.0,0.0,0.0,0.0,Jay Cutler,4.88,32.0,17.0,53.13,2.0,60.2,2.0,1.0,7.06,226.0,8.0,QB,1.0,0.0,-1.0,-1.0,,0.0,0.0,2011,7.0,2011-10-23,7.0,7.0,28.177,CHI,@,TAM,W 24-18,*
7,16.32,0.0,0.0,1.0,0.0,-7.0,Jay Cutler,7.75,32.0,18.0,56.25,0.0,96.9,0.0,2.0,6.5,208.0,0.0,QB,1.0,0.0,0.0,0.0,,0.0,0.0,2011,8.0,2011-11-07,8.0,9.0,28.191999999999997,CHI,@,PHI,W 30-24,*
8,4.72,0.0,0.0,2.0,0.0,0.0,Jay Cutler,6.47,19.0,9.0,47.37,0.0,68.5,2.0,0.0,6.47,123.0,16.0,QB,4.0,0.0,4.5,18.0,,0.0,0.0,2011,9.0,2011-11-13,9.0,10.0,28.198,CHI,0,DET,W 37-13,*
9,24.44,0.0,0.0,0.0,0.0,0.0,Jay Cutler,9.06,31.0,18.0,58.06,1.0,97.0,0.0,2.0,9.23,286.0,0.0,QB,5.0,1.0,2.0,10.0,,6.0,1.0,2011,10.0,2011-11-20,10.0,11.0,28.205,CHI,0,SDG,W 31-20,*
0,-1.36,0.0,0.0,0.0,0.0,0.0,Carson Palmer,-0.9,21.0,8.0,38.1,3.0,17.3,0.0,0.0,5.52,116.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,1.0,2011-10-23,7.0,7.0,31.3,OAK,0,KAN,L 0-28,0
1,19.58,0.0,0.0,1.0,0.0,-1.0,Carson Palmer,7.34,35.0,19.0,54.29,3.0,79.7,2.0,3.0,9.49,332.0,16.0,QB,5.0,0.0,0.6,3.0,,0.0,0.0,2011,2.0,2011-11-06,8.0,9.0,31.314,OAK,0,DEN,L 24-38,*
2,15.16,0.0,0.0,1.0,0.0,0.0,Carson Palmer,14.7,20.0,14.0,70.0,1.0,125.0,1.0,2.0,14.95,299.0,1.0,QB,3.0,0.0,-2.67,-8.0,,0.0,0.0,2011,3.0,2011-11-10,9.0,10.0,31.318,OAK,@,SDG,W 24-17,*
3,17.06,0.0,0.0,0.0,0.0,0.0,Carson Palmer,8.0,23.0,17.0,73.91,0.0,107.9,4.0,1.0,7.13,164.0,25.0,QB,3.0,1.0,1.67,5.0,,6.0,1.0,2011,4.0,2011-11-20,10.0,11.0,31.328000000000003,OAK,@,MIN,W 27-21,*
4,10.04,0.0,0.0,0.0,0.0,0.0,Carson Palmer,6.92,37.0,21.0,56.76,1.0,72.0,4.0,0.0,8.14,301.0,33.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-11-27,11.0,12.0,31.335,OAK,0,CHI,W 25-20,*
5,17.12,0.0,0.0,0.0,0.0,0.0,Carson Palmer,6.54,41.0,20.0,48.78,1.0,76.6,2.0,2.0,6.66,273.0,15.0,QB,1.0,0.0,2.0,2.0,,0.0,0.0,2011,6.0,2011-12-04,12.0,13.0,31.342,OAK,@,MIA,L 14-34,*
6,7.08,0.0,0.0,0.0,0.0,0.0,Carson Palmer,2.07,42.0,24.0,57.14,4.0,42.6,1.0,1.0,5.88,247.0,7.0,QB,2.0,0.0,6.0,12.0,,0.0,0.0,2011,7.0,2011-12-11,13.0,14.0,31.349,OAK,@,GNB,L 16-46,*
7,18.68,0.0,0.0,0.0,0.0,0.0,Carson Palmer,9.68,40.0,32.0,80.0,0.0,113.2,3.0,1.0,9.18,367.0,22.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,8.0,2011-12-18,14.0,15.0,31.355999999999998,OAK,0,DET,L 27-28,*
