,FPoints,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Name,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Position,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Season,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0
5,1.68,0.0,0.0,1.0,0.0,0.0,Jason Campbell,5.78,9.0,6.0,66.67,0.0,81.7,0.0,0.0,5.78,52.0,0.0,QB,2.0,0.0,8.0,16.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,29.289,OAK,0,CLE,W 24-17,*
0,0.4,0.0,0.0,1.0,0.0,0.0,Curtis Painter,5.45,11.0,5.0,45.45,0.0,62.7,1.0,0.0,5.45,60.0,9.0,QB,0.0,0.0,0.0,0.0,,,,2011,1.0,2011-09-25,3.0,3.0,26.093000000000004,IND,0,PIT,L 20-23,0
1,17.24,0.0,0.0,1.0,0.0,0.0,Curtis Painter,10.7,30.0,13.0,43.33,0.0,99.4,4.0,2.0,9.37,281.0,25.0,QB,0.0,0.0,0.0,0.0,,,,2011,2.0,2011-10-03,4.0,4.0,26.101,IND,@,TAM,L 17-24,*
2,18.98,0.0,0.0,0.0,0.0,0.0,Curtis Painter,11.74,27.0,15.0,55.56,0.0,115.8,0.0,2.0,10.26,277.0,0.0,QB,1.0,0.0,-1.0,-1.0,,,,2011,3.0,2011-10-09,5.0,5.0,26.107,IND,0,KAN,L 24-28,*
3,10.92,0.0,0.0,0.0,0.0,0.0,Curtis Painter,4.79,34.0,23.0,67.65,1.0,79.0,1.0,1.0,5.53,188.0,9.0,QB,4.0,0.0,3.5,14.0,,,,2011,4.0,2011-10-16,6.0,6.0,26.114,IND,@,CIN,L 17-27,*
4,-0.22,0.0,0.0,1.0,0.0,0.0,Curtis Painter,1.29,17.0,9.0,52.94,1.0,38.1,1.0,0.0,3.94,67.0,5.0,QB,2.0,0.0,5.5,11.0,,,,2011,5.0,2011-10-23,7.0,7.0,26.121,IND,@,NOR,L 7-62,*
5,13.9,0.0,0.0,0.0,0.0,0.0,Curtis Painter,3.27,49.0,26.0,53.06,2.0,50.6,2.0,0.0,5.1,250.0,9.0,QB,7.0,0.0,11.29,79.0,,,,2011,6.0,2011-10-30,8.0,8.0,26.128,IND,@,TEN,L 10-27,*
6,2.42,0.0,0.0,0.0,0.0,0.0,Curtis Painter,1.96,27.0,13.0,48.15,1.0,41.9,2.0,0.0,3.63,98.0,15.0,QB,1.0,0.0,5.0,5.0,,,,2011,7.0,2011-11-06,9.0,9.0,26.135,IND,0,ATL,L 7-31,*
7,-0.34,0.0,0.0,1.0,0.0,-17.0,Curtis Painter,0.21,19.0,13.0,68.42,2.0,40.1,3.0,0.0,4.95,94.0,24.0,QB,2.0,0.0,-0.5,-1.0,,,,2011,8.0,2011-11-13,10.0,10.0,26.142,IND,0,JAX,L 3-17,*
8,9.04,0.0,0.0,1.0,0.0,0.0,Curtis Painter,5.38,29.0,15.0,51.72,2.0,60.4,2.0,1.0,7.79,226.0,8.0,QB,0.0,0.0,0.0,0.0,,,,2011,9.0,2011-11-27,11.0,12.0,26.156,IND,0,CAR,L 19-27,*
0,6.76,0.0,0.0,0.0,0.0,0.0,Donovan McNabb,0.93,15.0,7.0,46.67,1.0,47.9,2.0,1.0,2.6,39.0,11.0,QB,3.0,0.0,10.67,32.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,34.29,MIN,@,SDG,L 17-24,*
1,10.32,0.0,0.0,0.0,0.0,0.0,Donovan McNabb,7.6,30.0,18.0,60.0,0.0,83.7,2.0,0.0,7.6,228.0,16.0,QB,4.0,0.0,3.0,12.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,34.297,MIN,0,TAM,L 20-24,*
2,13.54,0.0,0.0,1.0,0.0,0.0,Donovan McNabb,6.42,36.0,22.0,61.11,0.0,86.7,4.0,1.0,5.86,211.0,22.0,QB,2.0,0.0,5.5,11.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,34.304,MIN,0,DET,L 23-26,*
3,14.08,0.0,0.0,1.0,0.0,0.0,Donovan McNabb,6.57,30.0,18.0,60.0,1.0,88.5,2.0,2.0,6.73,202.0,12.0,QB,1.0,0.0,0.0,0.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,34.311,MIN,@,KAN,L 17-22,*
4,13.16,0.0,0.0,0.0,0.0,0.0,Donovan McNabb,8.05,21.0,10.0,47.62,0.0,75.3,1.0,0.0,8.05,169.0,9.0,QB,4.0,1.0,1.0,4.0,,6.0,1.0,2011,5.0,2011-10-09,5.0,5.0,34.318000000000005,MIN,0,ARI,W 34-10,*
5,7.08,0.0,0.0,0.0,0.0,0.0,Donovan McNabb,7.38,24.0,19.0,79.17,0.0,97.4,5.0,0.0,7.38,177.0,43.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,6.0,2011-10-16,6.0,6.0,34.325,MIN,@,CHI,L 10-39,*
0,1.4,0.0,0.0,0.0,0.0,0.0,Dan Orlovsky,7.0,5.0,3.0,60.0,0.0,81.2,0.0,0.0,7.0,35.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,1.0,2011-10-23,7.0,7.0,28.066,IND,@,NOR,L 7-62,0
1,0.8,0.0,0.0,0.0,0.0,0.0,Dan Orlovsky,3.33,6.0,4.0,66.67,0.0,71.5,0.0,0.0,3.33,20.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,2.0,2011-11-06,9.0,9.0,28.08,IND,0,ATL,L 7-31,0
2,0.68,0.0,0.0,1.0,0.0,0.0,Dan Orlovsky,6.7,10.0,7.0,70.0,0.0,88.3,2.0,0.0,6.7,67.0,9.0,QB,0.0,0.0,0.0,0.0,,,,2011,3.0,2011-11-13,10.0,10.0,28.087,IND,0,JAX,L 3-17,0
3,20.02,0.0,0.0,0.0,0.0,0.0,Dan Orlovsky,9.41,37.0,30.0,81.08,1.0,113.2,2.0,2.0,9.54,353.0,15.0,QB,1.0,0.0,-1.0,-1.0,,,,2011,4.0,2011-12-04,12.0,13.0,28.108,IND,@,NWE,L 24-31,*
4,7.44,0.0,1.0,3.0,0.0,0.0,Dan Orlovsky,3.0,37.0,17.0,45.95,1.0,53.4,4.0,1.0,3.68,136.0,19.0,QB,0.0,0.0,0.0,0.0,,,,2011,5.0,2011-12-11,13.0,14.0,28.115,IND,@,BAL,L 10-24,*
5,6.98,0.0,0.0,0.0,0.0,0.0,Dan Orlovsky,6.0,17.0,11.0,64.71,0.0,95.7,0.0,1.0,4.82,82.0,0.0,QB,3.0,0.0,-1.0,-3.0,,,,2011,6.0,2011-12-18,14.0,15.0,28.122,IND,0,TEN,W 27-13,*
6,11.96,0.0,0.0,1.0,0.0,0.0,Dan Orlovsky,6.44,41.0,23.0,56.1,0.0,81.8,3.0,1.0,5.95,244.0,19.0,QB,1.0,0.0,2.0,2.0,,,,2011,7.0,2011-12-22,15.0,16.0,28.125999999999998,IND,0,HOU,W 19-16,*
7,9.26,0.0,0.0,2.0,0.0,0.0,Dan Orlovsky,4.85,40.0,27.0,67.5,2.0,73.3,3.0,1.0,6.6,264.0,22.0,QB,1.0,0.0,7.0,7.0,,,,2011,8.0,2012-01-01,16.0,17.0,28.136,IND,@,JAX,L 13-19,*
0,34.54,0.0,0.0,1.0,0.0,-4.0,Chad Henne,8.39,49.0,30.0,61.22,1.0,93.6,4.0,2.0,8.49,416.0,26.0,QB,7.0,1.0,8.43,59.0,,6.0,1.0,2011,1.0,2011-09-12,1.0,1.0,26.072,MIA,0,NWE,L 24-38,*
1,11.4,0.0,0.0,0.0,0.0,0.0,Chad Henne,4.83,30.0,12.0,40.0,1.0,56.3,2.0,1.0,5.67,170.0,17.0,QB,3.0,0.0,8.67,26.0,,0.0,0.0,2011,2.0,2011-09-18,2.0,2.0,26.078000000000003,MIA,0,HOU,L 13-23,*
2,14.8,0.0,0.0,0.0,0.0,0.0,Chad Henne,7.93,29.0,19.0,65.52,1.0,90.4,5.0,1.0,8.79,255.0,24.0,QB,4.0,0.0,6.5,26.0,,0.0,0.0,2011,3.0,2011-09-25,3.0,3.0,26.085,MIA,@,CLE,L 16-17,*
3,-0.82,0.0,0.0,0.0,0.0,0.0,Chad Henne,-4.5,4.0,3.0,75.0,1.0,53.1,0.0,0.0,6.75,27.0,0.0,QB,1.0,0.0,1.0,1.0,,0.0,0.0,2011,4.0,2011-10-02,4.0,4.0,26.092,MIA,@,SDG,L 16-26,*
0,12.08,0.0,0.0,1.0,0.0,0.0,John Beck,7.8,15.0,8.0,53.33,0.0,79.0,1.0,0.0,7.8,117.0,7.0,QB,2.0,1.0,7.0,14.0,,6.0,1.0,2011,1.0,2011-10-16,5.0,6.0,30.055999999999997,WAS,0,PHI,L 13-20,0
1,18.16,0.0,0.0,1.0,0.0,0.0,John Beck,6.86,37.0,22.0,59.46,1.0,80.8,3.0,1.0,7.54,279.0,18.0,QB,3.0,1.0,3.33,10.0,,6.0,1.0,2011,2.0,2011-10-23,6.0,7.0,30.063000000000002,WAS,@,CAR,L 20-33,*
2,5.32,0.0,0.0,1.0,0.0,0.0,John Beck,3.58,33.0,20.0,60.61,2.0,53.6,10.0,0.0,6.3,208.0,56.0,QB,2.0,0.0,5.0,10.0,,0.0,0.0,2011,3.0,2011-10-30,7.0,8.0,30.07,WAS,@,BUF,L 0-23,*
3,15.06,0.0,0.0,0.0,0.0,0.0,John Beck,4.87,47.0,30.0,63.83,1.0,76.0,2.0,1.0,5.4,254.0,3.0,QB,3.0,0.0,3.0,9.0,,0.0,0.0,2011,4.0,2011-11-06,8.0,9.0,30.076999999999998,WAS,0,SFO,L 11-19,*
0,,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,1.0,0.0,-2.0,-2.0,,0.0,0.0,2011,1.0,2011-09-11,1.0,1.0,24.301,MIN,@,SDG,L 17-24,0
1,,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,2.0,2011-09-25,3.0,3.0,24.315,MIN,0,DET,L 23-26,0
2,,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,3.0,2011-10-02,4.0,4.0,24.322,MIN,@,KAN,L 17-22,0
3,0.1,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,1.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,QB,1.0,0.0,1.0,1.0,,0.0,0.0,2011,4.0,2011-10-16,6.0,6.0,24.336,MIN,@,CHI,L 10-39,0
4,,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2011-10-30,8.0,8.0,24.35,MIN,@,CAR,W 24-21,0
5,1.5,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,1.0,0.0,6.0,6.0,,0.0,0.0,2011,6.0,2011-11-14,9.0,10.0,25.0,MIN,@,GNB,L 7-45,0
6,0.72,0.0,0.0,0.0,0.0,0.0,Joe Webb,8.0,1.0,1.0,100.0,0.0,100.0,0.0,0.0,8.0,8.0,0.0,QB,1.0,0.0,4.0,4.0,,0.0,0.0,2011,7.0,2011-12-04,12.0,13.0,25.02,MIN,0,DEN,L 32-35,*
7,22.26,0.0,0.0,1.0,0.0,0.0,Joe Webb,4.52,23.0,12.0,52.17,0.0,75.3,1.0,1.0,3.65,84.0,15.0,QB,7.0,1.0,15.57,109.0,,6.0,1.0,2011,8.0,2011-12-11,13.0,14.0,25.026999999999997,MIN,@,DET,L 28-34,0
8,,0.0,0.0,0.0,0.0,0.0,Joe Webb,0.0,1.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,QB,2.0,0.0,0.0,0.0,,0.0,0.0,2011,9.0,2011-12-18,14.0,15.0,25.034000000000002,MIN,0,NOR,L 20-42,0
9,20.76,0.0,0.0,0.0,0.0,0.0,Joe Webb,24.8,5.0,4.0,80.0,0.0,158.3,1.0,2.0,16.8,84.0,3.0,QB,5.0,1.0,6.8,34.0,,6.0,1.0,2011,10.0,2011-12-24,15.0,16.0,25.04,MIN,@,WAS,W 33-26,0
10,4.2,0.0,0.0,0.0,0.0,0.0,Joe Webb,3.44,32.0,17.0,53.13,2.0,46.4,1.0,0.0,6.25,200.0,3.0,QB,4.0,0.0,0.5,2.0,,0.0,0.0,2011,11.0,2012-01-01,16.0,17.0,25.048000000000002,MIN,0,CHI,L 13-17,0
0,2.5,0.0,0.0,1.0,0.0,0.0,T.J. Yates,4.67,15.0,8.0,53.33,0.0,66.0,0.0,0.0,4.67,70.0,0.0,QB,4.0,0.0,-0.75,-3.0,,,,2011,1.0,2011-11-27,11.0,12.0,24.183000000000003,HOU,@,JAX,W 20-13,0
1,10.52,0.0,0.0,1.0,0.0,0.0,T.J. Yates,8.32,25.0,12.0,48.0,0.0,86.7,3.0,1.0,7.52,188.0,13.0,QB,2.0,0.0,5.0,10.0,,,,2011,2.0,2011-12-04,12.0,13.0,24.19,HOU,0,ATL,W 17-10,*
2,19.6,0.0,0.0,1.0,0.0,0.0,T.J. Yates,6.7,44.0,26.0,59.09,1.0,85.4,5.0,2.0,6.82,300.0,32.0,QB,5.0,0.0,7.2,36.0,,,,2011,3.0,2011-12-11,13.0,14.0,24.197,HOU,@,CIN,W 20-19,*
3,5.98,0.0,0.0,1.0,0.0,-5.0,T.J. Yates,4.07,30.0,19.0,63.33,2.0,56.5,2.0,0.0,7.07,212.0,4.0,QB,2.0,0.0,7.5,15.0,,,,2011,4.0,2011-12-18,14.0,15.0,24.204,HOU,0,CAR,L 13-28,*
4,3.18,0.0,0.0,1.0,0.0,0.0,T.J. Yates,8.25,16.0,13.0,81.25,0.0,101.0,4.0,0.0,8.25,132.0,20.0,QB,1.0,0.0,-1.0,-1.0,,,,2011,5.0,2011-12-22,15.0,16.0,24.208000000000002,HOU,@,IND,L 16-19,*
5,1.88,0.0,0.0,0.0,0.0,0.0,T.J. Yates,11.75,4.0,4.0,100.0,0.0,115.6,1.0,0.0,11.75,47.0,5.0,QB,0.0,0.0,0.0,0.0,,,,2011,6.0,2012-01-01,16.0,17.0,24.218000000000004,HOU,0,TEN,L 22-23,*
0,,,,,,,Jake Locker,0.0,1.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,1.0,2011-10-02,4.0,4.0,23.109,TEN,@,CLE,W 31-13,0.0
1,0.48,,,,,,Jake Locker,12.0,1.0,1.0,100.0,0.0,116.7,1.0,0.0,12.0,12.0,9.0,QB,0.0,0.0,0.0,0.0,,0.0,0.0,2011,2.0,2011-10-23,6.0,7.0,23.13,TEN,0,HOU,L 7-41,0.0
2,14.7,,,,,,Jake Locker,9.47,19.0,9.0,47.37,0.0,107.3,1.0,2.0,7.37,140.0,7.0,QB,1.0,0.0,11.0,11.0,,0.0,0.0,2011,3.0,2011-11-20,10.0,11.0,23.158,TEN,@,ATL,L 17-23,0.0
3,24.88,,,,,,Jake Locker,10.41,29.0,13.0,44.83,0.0,91.5,2.0,1.0,9.72,282.0,12.0,QB,6.0,1.0,6.0,36.0,,6.0,1.0,2011,4.0,2011-12-11,13.0,14.0,23.179000000000002,TEN,0,NOR,L 17-22,0.0
4,9.22,,,,,,Jake Locker,8.0,16.0,11.0,68.75,0.0,108.3,1.0,1.0,6.75,108.0,9.0,QB,1.0,0.0,9.0,9.0,,0.0,0.0,2011,5.0,2011-12-18,14.0,15.0,23.186,TEN,@,IND,L 13-27,0.0
0,,0.0,0.0,0.0,0.0,0.0,Matt Flynn,-45.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,2.0,0.0,-1.0,-2.0,,0.0,0.0,2011,1.0,2011-10-02,4.0,4.0,26.104,GNB,0.0,DEN,W 49-23,0
1,7.52,0.0,0.0,0.0,0.0,0.0,Matt Flynn,19.0,2.0,2.0,100.0,0.0,118.7,0.0,0.0,19.0,38.0,0.0,QB,4.0,1.0,0.0,0.0,,6.0,1.0,2011,2.0,2011-11-14,9.0,10.0,26.147,GNB,0.0,MIN,W 45-7,0
2,,0.0,0.0,0.0,0.0,0.0,Matt Flynn,0.0,2.0,0.0,0.0,0.0,39.6,1.0,0.0,0.0,0.0,6.0,QB,3.0,0.0,-0.67,-2.0,,0.0,0.0,2011,3.0,2011-12-11,13.0,14.0,26.174,GNB,0.0,OAK,W 46-16,0
3,,0.0,0.0,0.0,0.0,0.0,Matt Flynn,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,QB,2.0,0.0,-1.0,-2.0,,0.0,0.0,2011,4.0,2011-12-25,15.0,16.0,26.188000000000002,GNB,0.0,CHI,W 35-21,0
4,39.2,0.0,0.0,1.0,0.0,0.0,Matt Flynn,12.61,44.0,31.0,70.45,1.0,136.4,3.0,6.0,10.91,480.0,11.0,QB,2.0,0.0,0.0,0.0,,0.0,0.0,2011,5.0,2012-01-01,16.0,17.0,26.195,GNB,0.0,DET,W 45-41,*
0,-1.8,0.0,0.0,0.0,0.0,0.0,Vince Young,-45.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,1.0,0.0,2.0,2.0,,,,2011,1.0,2011-10-16,6.0,6.0,28.151,PHI,@,WAS,W 20-13,0
1,,0.0,0.0,0.0,0.0,0.0,Vince Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,2.0,2011-11-13,9.0,10.0,28.179000000000002,PHI,0,ARI,L 17-21,0
2,12.82,0.0,0.0,0.0,0.0,0.0,Vince Young,4.53,36.0,23.0,63.89,3.0,69.0,1.0,2.0,7.17,258.0,3.0,QB,6.0,0.0,0.83,5.0,,,,2011,3.0,2011-11-20,10.0,11.0,28.186,PHI,@,NYG,W 17-10,*
3,22.0,0.0,0.0,0.0,0.0,0.0,Vince Young,7.81,48.0,26.0,54.17,1.0,80.2,2.0,1.0,8.33,400.0,7.0,QB,6.0,0.0,6.67,40.0,,,,2011,4.0,2011-11-27,11.0,12.0,28.193,PHI,0,NWE,L 20-38,*
4,7.52,0.0,1.0,1.0,0.0,0.0,Vince Young,1.66,29.0,17.0,58.62,4.0,52.7,2.0,1.0,7.17,208.0,10.0,QB,5.0,0.0,6.4,32.0,,,,2011,5.0,2011-12-01,12.0,13.0,28.197,PHI,@,SEA,L 14-31,*
5,,0.0,1.0,1.0,0.0,0.0,Vince Young,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,QB,0.0,0.0,0.0,0.0,,,,2011,6.0,2011-12-18,14.0,15.0,28.214000000000002,PHI,0,NYJ,W 45-19,0
6,,0.0,0.0,0.0,0.0,0.0,Vince Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,7.0,2011-12-24,15.0,16.0,28.22,PHI,@,DAL,W 20-7,0
0,14.06,0.0,0.0,1.0,0.0,0.0,Kellen Clemens,6.92,36.0,25.0,69.44,0.0,95.7,3.0,1.0,6.36,229.0,19.0,QB,2.0,0.0,4.5,9.0,,0.0,0.0,2011,1.0,2011-12-18,14.0,15.0,28.194000000000003,STL,0,CIN,L 13-20,*
1,4.64,0.0,0.0,1.0,0.0,0.0,Kellen Clemens,3.79,24.0,9.0,37.5,0.0,49.1,3.0,0.0,3.79,91.0,23.0,QB,2.0,0.0,5.0,10.0,,0.0,0.0,2011,2.0,2011-12-24,15.0,16.0,28.2,STL,@,PIT,L 0-27,*
2,18.84,0.0,0.0,0.0,0.0,0.0,Kellen Clemens,6.48,31.0,14.0,45.16,1.0,67.4,3.0,1.0,7.29,226.0,26.0,QB,2.0,1.0,9.0,18.0,,6.0,1.0,2011,3.0,2012-01-01,16.0,17.0,28.208000000000002,STL,0,SFO,L 27-34,*
0,2.1,0.0,0.0,0.0,0.0,0.0,Seneca Wallace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,1.0,2011-11-13,9.0,10.0,31.099,CLE,0,STL,L 12-13,0
1,0.16,0.0,0.0,0.0,0.0,0.0,Seneca Wallace,4.0,1.0,1.0,100.0,0.0,83.3,0.0,0.0,4.0,4.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,2.0,2011-12-04,12.0,13.0,31.12,CLE,0,BAL,L 10-24,0
2,0.52,0.0,0.0,0.0,0.0,0.0,Seneca Wallace,13.0,1.0,1.0,100.0,0.0,118.7,0.0,0.0,13.0,13.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,3.0,2011-12-08,13.0,14.0,31.124000000000002,CLE,@,PIT,L 3-14,0
3,13.14,0.0,0.0,1.0,0.0,0.0,Seneca Wallace,7.94,31.0,18.0,58.06,0.0,91.6,2.0,1.0,7.29,226.0,13.0,QB,3.0,0.0,7.0,21.0,,,,2011,4.0,2011-12-18,14.0,15.0,31.134,CLE,@,ARI,L 17-20,*
4,8.38,0.0,0.0,0.0,0.0,0.0,Seneca Wallace,3.7,33.0,19.0,57.58,1.0,66.1,2.0,1.0,4.45,147.0,8.0,QB,1.0,0.0,5.0,5.0,,,,2011,5.0,2011-12-24,15.0,16.0,31.14,CLE,@,BAL,L 14-20,*
5,9.48,0.0,0.0,0.0,0.0,0.0,Seneca Wallace,3.22,41.0,16.0,39.02,1.0,42.4,2.0,0.0,4.32,177.0,9.0,QB,3.0,0.0,14.67,44.0,,,,2011,6.0,2012-01-01,16.0,17.0,31.148000000000003,CLE,0,PIT,L 9-13,*
0,,0.0,0.0,0.0,0.0,0.0,Caleb Hanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,1.0,2011-10-16,6.0,6.0,26.035,CHI,0,MIN,W 39-10,0
1,,0.0,0.0,0.0,0.0,0.0,Caleb Hanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,0.0,0.0,0.0,0.0,,,,2011,2.0,2011-11-13,9.0,10.0,26.063000000000002,CHI,0,DET,W 37-13,0
2,17.16,0.0,0.0,0.0,0.0,0.0,Caleb Hanie,4.42,36.0,18.0,50.0,3.0,56.9,4.0,2.0,7.06,254.0,25.0,QB,5.0,0.0,10.0,50.0,,,,2011,3.0,2011-11-27,11.0,12.0,26.076999999999998,CHI,@,OAK,L 20-25,*
3,-0.38,0.0,0.0,1.0,0.0,0.0,Caleb Hanie,-0.08,24.0,11.0,45.83,3.0,23.8,7.0,0.0,5.54,133.0,45.0,QB,1.0,0.0,3.0,3.0,,,,2011,4.0,2011-12-04,12.0,13.0,26.084,CHI,0,KAN,L 3-10,*
4,5.7,0.0,0.0,0.0,0.0,0.0,Caleb Hanie,6.05,19.0,12.0,63.16,0.0,79.9,4.0,0.0,6.05,115.0,29.0,QB,2.0,0.0,5.5,11.0,,,,2011,5.0,2011-12-11,13.0,14.0,26.090999999999998,CHI,@,DEN,L 10-13,*
5,5.84,0.0,0.0,0.0,0.0,0.0,Caleb Hanie,-0.17,23.0,10.0,43.48,3.0,33.3,4.0,1.0,4.83,111.0,34.0,QB,5.0,0.0,6.8,34.0,,,,2011,6.0,2011-12-18,14.0,15.0,26.098000000000003,CHI,0,SEA,L 14-38,*
