,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
0,,,,,,,,,,,,,,,,,
1,Devin Hester*,ATL,32,wr,16,1,18,240,1,68,13.3,45,1128,0,66,25.1,1908
2,Jacoby Jones,BAL,30,,16,0,30,275,0,45,9.2,32,978,1,108,30.6,1400
3,Dwayne Harris,DAL,27,,16,0,30,275,0,38,9.2,30,742,0,42,24.7,1140
4,Jarvis Landry,MIA,22,WR,16,11,25,204,0,32,8.2,34,954,0,74,28.1,1912
5,Andre Roberts,WAS,26,wr,16,4,28,208,0,37,7.4,30,710,0,45,23.7,1392
6,Jeremy Ross,DET,26,fb/WR,16,13,32,284,0,28,8.9,23,584,0,41,25.4,1181
7,Adam Jones+,CIN,31,db/lcb/rcb,16,3,22,262,0,47,11.9,27,844,0,97,31.3,1129
8,Ted Ginn,ARI,29,,16,0,26,277,1,71,10.7,22,417,0,43,19.0,890
9,De'Anthony Thomas,KAN,21,wr,12,3,34,405,1,81,11.9,14,428,0,78,30.6,1102
10,Bruce Ellington,SFO,23,,13,0,23,188,0,23,8.2,24,614,0,38,25.6,892
11,T.J. Carrie,OAK,24,cb/lcb/rcb,13,4,26,195,0,27,7.5,15,362,0,42,24.1,585
12,Griff Whalen,IND,24,,10,0,26,187,0,22,7.2,15,379,0,32,25.3,589
13,Darren Sproles*,PHI,31,,15,0,39,506,2,82,13.0,1,15,0,15,15.0,1230
14,Josh Cribbs,IND,31,,6,0,19,125,0,18,6.6,19,608,0,76,32.0,741
15,Jordan Todman,JAX,24,rb,16,1,,,,,,38,972,0,40,25.6,1356
16,Leon Washington,TEN,32,,16,0,7,47,0,10,6.7,31,738,0,52,23.8,1001
17,Tavon Austin,STL,24,WR,15,8,35,391,1,78,11.2,2,19,0,11,9.5,876
18,Danny Amendola,NWE,29,wr,16,4,16,132,0,39,8.3,20,482,0,81,24.1,814
19,Brandon Tate,CIN,27,wr,16,4,18,174,0,49,9.7,18,397,0,31,22.1,785
20,Benny Cunningham,STL,24,rb,16,2,,,,,,35,963,0,75,27.5,1561
21,Cordarrelle Patterson,MIN,23,wr,16,7,,,,,,34,871,0,51,25.6,1372
22,Ace Sanders,JAX,23,,12,0,32,227,0,23,7.1,1,16,0,16,16.0,298
23,Percy Harvin,2TM,26,,13,12,,,,,,32,778,0,65,24.3,1463
24,Antonio Brown*+,PIT,26,WR,16,16,30,319,1,71,10.6,1,0,0,0,0.0,2030
25,Marcus Sherels,MIN,27,,16,0,27,297,0,35,11.0,4,110,0,46,27.5,407
26,Isaiah Burse,DEN,23,,12,0,29,211,0,22,7.3,1,7,0,7,7.0,218
27,Knile Davis,KAN,23,rb,16,1,,,,,,29,829,1,99,28.6,1439
28,Preston Parker,NYG,27,wr,16,7,8,53,0,18,6.6,21,509,0,45,24.2,980
29,Bryan Walters,SEA,27,,13,0,27,207,0,21,7.7,2,43,0,27,21.5,305
30,,,,,,,,,,,,,,,,,
31,Corey Brown,CAR,23,wr,13,3,16,153,1,79,9.6,12,273,0,35,22.8,817
32,Solomon Patton,2TM,24,,13,0,10,112,0,33,11.2,18,416,0,28,23.1,547
33,Marcus Thigpen,3TM,28,,9,0,16,220,1,75,13.8,12,285,0,49,23.8,505
34,Chris Williams,CHI,27,,6,6,4,30,0,13,7.5,24,579,1,101,24.1,601
35,Travis Benjamin,CLE,25,,16,0,15,127,0,37,8.5,12,246,0,28,20.5,698
36,Marc Mariani,CHI,27,,6,0,7,29,0,16,4.1,20,510,0,67,25.5,539
37,Jeremy Kerley,NYJ,26,wr,16,7,25,199,0,41,8.0,1,12,0,12,12.0,706
38,Keshawn Martin,HOU,24,,16,0,25,154,0,21,6.2,1,19,0,19,19.0,251
39,Julian Edelman,NWE,28,WR,14,13,25,299,1,84,12.0,,,,,,1365
40,Leodis McKelvin,BUF,29,LCB,10,9,21,183,0,24,8.7,4,64,0,30,16.0,257
41,DuJuan Harris,GNB,26,,15,0,,,,,,22,456,0,41,20.7,531
42,Dexter McCluster,TEN,25,rb,14,2,22,155,0,48,7.0,,,,,,483
43,Odell Beckham*,NYG,22,WR,12,11,21,171,0,25,8.1,,,,,,1511
44,Brenton Bersin,CAR,24,wr,15,1,14,86,0,18,6.1,7,167,0,49,23.9,404
45,Chris Davis,SDG,24,cb,12,1,1,4,0,4,4.0,19,476,0,35,25.1,480
46,Walt Powell,NYJ,23,,4,0,12,48,0,15,4.0,8,233,0,62,29.1,281
47,Markus Wheaton,PIT,23,WR,16,11,,,,,,20,494,0,41,24.7,1157
48,Latavius Murray,OAK,24,rb,15,3,,,,,,19,429,0,38,22.6,996
49,Micah Hyde,GNB,24,cb/fs,16,12,14,221,2,75,15.8,4,96,0,28,24.0,326
50,Jalen Saunders,4TM,22,,15,0,15,125,0,32,8.3,3,139,0,99,46.3,271
51,Frankie Hammond,KAN,24,wr,16,3,15,200,0,47,13.3,2,74,0,37,37.0,319
52,Paul Richardson,SEA,22,wr,15,6,,,,,,16,376,0,47,23.5,647
53,Travaris Cadet,NOR,25,rb,15,1,,,,,,15,364,0,34,24.3,692
54,Randall Cobb*,GNB,24,WR,16,16,14,112,0,24,8.0,1,0,0,0,0.0,1436
55,Damaris Johnson,HOU,25,WR,16,8,9,54,0,12,6.0,6,136,0,31,22.7,540
56,Josh Huff,PHI,23,,12,0,,,,,,14,415,1,107,29.6,520
57,Omar Bolden,DEN,26,,15,0,,,,,,13,429,0,77,33.0,429
58,Saalim Hakim,NYJ,24,,16,0,,,,,,13,279,0,44,21.5,279
59,Danieal Manning,HOU,32,db/ss,16,5,,,,,,13,267,0,41,20.5,267
60,Marlon Moore,CLE,27,,13,0,,,,,,13,322,0,32,24.8,322
61,,,,,,,,,,,,,,,,,
62,Bobby Rainey,TAM,27,rb,15,5,7,55,0,14,7.9,6,158,0,33,26.3,934
63,Andre Caldwell,DEN,29,wr,16,2,,,,,,12,278,0,54,23.2,325
64,Perrish Cox,SFO,27,LCB/rcb,15,14,10,35,0,9,3.5,2,60,0,57,30.0,107
65,Quintin Demps,NYG,29,FS,16,9,,,,,,12,255,0,29,21.3,274
66,Keenan Allen,SDG,22,WR,14,14,11,99,0,29,9.0,,,,,,882
67,Doug Baldwin,SEA,26,WR,16,16,6,42,0,38,7.0,5,81,0,24,16.2,956
68,Brandin Cooks,NOR,21,wr,10,7,10,35,0,15,3.5,1,12,0,12,12.0,670
69,Michael Cox,NYG,26,,4,0,,,,,,11,261,0,40,23.7,303
70,Carlos Hyde,SFO,24,,14,0,,,,,,11,268,0,30,24.4,669
71,Chris Polk,PHI,25,,14,0,,,,,,11,340,1,102,30.9,528
72,Eddie Royal,SDG,28,WR,16,11,11,100,0,58,9.1,,,,,,892
73,Wes Welker,DEN,33,WR,14,8,11,74,0,19,6.7,,,,,,538
74,Fozzy Whittaker,CAR,25,rb,10,1,,,,,,11,262,0,46,23.8,467
75,Dri Archer,PIT,23,,12,0,1,2,0,2,2.0,9,161,0,23,17.9,226
76,C.J. Spiller,BUF,27,rb,9,5,,,,,,10,306,1,102,30.6,731
77,Santonio Holmes,CHI,30,wr,9,2,9,50,0,22,5.6,,,,,,117
78,Shaun Draughn,3TM,27,,10,0,,,,,,8,173,0,39,21.6,192
79,Denarius Moore,OAK,26,wr,10,2,8,38,0,23,4.8,,,,,,154
80,Jordan Poyer,CLE,23,,16,0,7,28,0,8,4.0,1,14,0,14,14.0,42
81,George Atkinson,OAK,22,,5,0,,,,,,7,134,0,28,19.1,134
82,Patrick Chung,NWE,27,S,16,15,,,,,,7,140,0,30,20.0,150
83,Trindon Holliday,3TM,28,,2,0,2,17,0,17,8.5,5,128,0,32,25.6,145
84,Bishop Sankey,TEN,22,RB,16,9,,,,,,7,198,0,42,28.3,900
85,Mike Brown,JAX,25,wr,5,1,5,37,0,13,7.4,1,11,0,11,11.0,136
86,T.J. Graham,NYJ,25,,12,0,,,,,,6,113,0,23,18.8,200
87,Antonio Andrews,TEN,22,,4,0,,,,,,5,110,0,27,22.0,121
88,LeGarrette Blount,2TM,28,,16,1,,,,,,5,103,0,29,20.6,704
89,Chris Givens,STL,25,,14,0,,,,,,5,101,0,29,20.2,264
90,Jim Leonhard,CLE,32,fs,16,5,4,26,0,12,6.5,1,5,0,5,5.0,65
91,Rashad Ross,2TM,24,,4,0,,,,,,5,106,0,24,21.2,106
92,,,,,,,,,,,,,,,,,
93,Damien Williams,MIA,22,,16,0,,,,,,5,102,0,26,20.4,411
94,Matt Asiata,MIN,27,fb/RB,15,9,,,,,,4,47,0,16,11.8,929
95,Anthony Dixon,BUF,27,,16,0,,,,,,4,52,0,15,13.0,533
96,Taylor Gabriel,CLE,23,wr,16,2,,,,,,4,96,0,30,24.0,727
97,Marquise Goodwin,BUF,24,,10,0,,,,,,4,84,0,24,21.0,134
98,Senorise Perry,CHI,23,,16,0,,,,,,4,88,0,21,22.0,87
99,Emmanuel Sanders*,DEN,27,WR,16,16,1,11,0,11,11.0,3,54,0,22,18.0,1513
100,Bryce Brown,BUF,23,rb,7,2,,,,,,3,75,0,32,25.0,377
101,James Casey,PHI,30,te,16,2,,,,,,3,38,0,16,12.7,97
102,Jerome Felton,MIN,28,fb,16,3,,,,,,3,36,0,14,12.0,63
103,Dan Herron,IND,25,rb,16,3,,,,,,3,78,0,32,26.0,602
104,Fred Jackson,BUF,33,RB,14,9,3,5,0,5,1.7,,,,,,1031
105,Darren McFadden,OAK,27,RB,16,12,,,,,,3,59,0,23,19.7,805
106,Joe McKnight,KAN,26,,2,0,,,,,,3,65,0,25,21.7,132
107,Chris Owusu,2TM,24,,8,0,,,,,,3,147,0,87,49.0,248
108,Kenbrell Thompkins,2TM,26,,14,7,,,,,,3,43,0,21,14.3,310
109,Brandon Williams,CAR,27,,14,0,,,,,,3,36,0,19,12.0,80
110,Luke Willson,SEA,24,TE,15,10,,,,,,3,37,0,20,12.3,399
111,Charles Woodson,OAK,38,FS,16,16,3,28,0,23,9.3,,,,,,63
112,Stedman Bailey,STL,24,wr,14,3,1,90,1,90,90.0,1,9,0,9,9.0,547
113,Jackie Battle,TEN,31,fb,16,1,,,,,,2,43,0,22,21.5,80
114,Michael Campanaro,BAL,23,,4,0,2,17,0,9,8.5,,,,,,119
115,Nolan Carroll,PHI,27,cb,16,1,,,,,,2,45,0,24,22.5,45
116,John Conner,NYJ,27,fb,12,3,,,,,,2,12,0,7,6.0,67
117,Ryan Davis,JAX,25,,16,0,,,,,,2,22,0,15,11.0,22
118,Lance Dunbar,DAL,24,,16,0,,,,,,2,46,0,28,23.0,362
119,Rhett Ellison,MIN,26,TE,16,13,,,,,,2,23,0,14,11.5,231
120,Kyle Juszczyk,BAL,23,FB,16,14,,,,,,2,28,0,16,14.0,210
121,Karl Klug,TEN,26,,16,0,,,,,,2,32,0,20,16.0,41
122,Cody Latimer,DEN,22,,8,0,,,,,,2,22,0,14,11.0,45
123,,,,,,,,,,,,,,,,,
124,Jeremy Maclin,PHI,26,WR,16,16,2,25,0,18,12.5,,,,,,1343
125,Niles Paul,WAS,25,te/wr,16,7,,,,,,2,36,0,20,18.0,543
126,Bilal Powell,NYJ,26,rb,15,1,,,,,,2,34,0,25,17.0,267
127,Dante Rosario,CHI,30,fb/te,16,3,,,,,,2,7,0,10,3.5,123
128,Matthew Slater*,NWE,29,,16,0,,,,,,2,44,0,26,22.0,44
129,Adam Thielen,MIN,24,wr,16,2,,,,,,2,33,0,21,16.5,170
130,Earl Thomas*+,SEA,25,FS/s,16,16,2,3,0,3,1.5,,,,,,50
131,Fitzgerald Toussaint,BAL,24,,4,0,,,,,,2,41,0,23,20.5,80
132,Justin Trattou,MIN,26,,4,0,,,,,,2,19,0,13,9.5,19
133,Joe Webb,CAR,28,,7,0,,,,,,2,53,0,27,26.5,69
134,Eric Weems,ATL,29,,16,0,,,,,,2,34,0,17,17.0,136
135,George Winn,DET,24,,12,0,,,,,,2,28,0,16,14.0,101
136,Tyson Alualu,JAX,27,,16,0,,,,,,1,12,0,12,12.0,12
137,Jace Amaro,NYJ,22,te/wr,14,4,,,,,,1,21,0,21,21.0,366
138,Marvin Austin,DEN,25,,15,0,,,,,,1,12,0,12,12.0,12
139,Joe Banyard,MIN,26,,15,0,,,,,,1,8,0,8,8.0,158
140,Tim Barnes,STL,26,,14,0,,,,,,1,7,0,7,7.0,7
141,Jarrett Boykin,GNB,25,wr,13,3,,,,,,1,3,0,3,3.0,26
142,Donald Brown,SDG,27,rb,13,3,,,,,,1,8,0,8,8.0,442
143,Ha Ha Clinton-Dix,GNB,22,FS/ss,16,10,1,0,0,0,0.0,,,,,,9
144,Chris Cook,SFO,27,,6,0,1,2,0,2,2.0,,,,,,2
145,Marcus Cooper,KAN,24,lcb,13,4,1,0,0,0,0.0,,,,,,0
146,Marcus Easley,BUF,27,,10,0,,,,,,1,13,0,13,13.0,13
147,Terrence Fede,MIA,23,,11,0,,,,,,1,13,0,13,13.0,13
148,Brian Folkerts,CAR,24,,16,0,,,,,,1,12,0,12,12.0,12
149,Chase Ford,MIN,24,te,11,5,,,,,,1,12,0,12,12.0,270
150,Nate Garner,MIA,29,,10,0,,,,,,1,13,0,13,13.0,13
151,Crockett Gillmore,BAL,23,te,15,1,,,,,,1,15,0,15,15.0,136
152,Cyrus Gray,KAN,25,,9,0,,,,,,1,0,0,0,0.0,31
153,MarQueis Gray,2TM,25,,13,5,,,,,,1,14,0,14,14.0,148
154,,,,,,,,,,,,,,,,,
155,Michael Griffin,TEN,29,FS,16,16,1,5,0,5,5.0,,,,,,17
156,Cooper Helfet,SEA,25,te,10,2,,,,,,1,0,0,0,0.0,185
157,T.Y. Hilton*,IND,25,WR,15,15,,,,,,1,0,0,0,0.0,1365
158,DeSean Jackson,WAS,28,WR,15,13,1,0,0,0,0.0,,,,,,1176
159,Tony Jerod-Eddie,SFO,24,ldt,16,2,,,,,,1,18,0,18,18.0,18
160,David Johnson,SDG,27,,14,2,,,,,,1,0,0,0,0.0,4
161,Leonard Johnson,TAM,24,cb/db,16,3,,,,,,1,18,0,18,18.0,12
162,Akeem Jordan,WAS,29,,2,0,,,,,,1,5,0,5,5.0,5
163,Brandon LaFell,NWE,28,WR,16,13,,,,,,1,0,0,0,0.0,966
164,Jorvorskie Lane,TAM,27,fb,9,4,,,,,,1,9,0,9,9.0,70
165,Tim Lelito,NOR,25,c,16,2,,,,,,1,0,0,0,0.0,0
166,Orie Lemon,2TM,27,,10,3,,,,,,1,8,0,8,8.0,8
167,Spencer Long,WAS,24,,5,0,,,,,,1,12,0,12,12.0,12
168,Aaron Lynch,SFO,21,lb,16,3,,,,,,1,10,0,10,10.0,10
169,Mike Martin,TEN,24,de,12,3,,,,,,1,0,0,0,0.0,0
170,Cliff Matthews,ATL,25,,7,0,,,,,,1,2,0,2,2.0,2
171,Devin McCourty,NWE,27,S,16,16,,,,,,1,27,0,27,27.0,97
172,Sherrick McManis,CHI,27,,12,0,1,0,0,0,0.0,,,,,,0
173,Bruce Miller,SFO,27,FB,16,8,,,,,,1,19,0,19,19.0,217
174,Jordy Nelson*,GNB,29,WR,16,16,,,,,,1,0,0,0,0.0,1519
175,Branden Oliver,SDG,23,rb,14,7,,,,,,1,22,0,22,22.0,875
176,Kassim Osgood,SFO,34,,13,0,1,2,0,2,2.0,,,,,,2
177,Chris Pantale,NYJ,24,,5,0,,,,,,1,24,0,24,24.0,24
178,Quinton Patton,SFO,24,,4,0,,,,,,1,24,0,24,24.0,88
179,Logan Paulsen,WAS,27,TE/wr,16,12,,,,,,1,10,0,10,10.0,88
180,Austin Pettis,2TM,26,,9,0,1,1,0,1,1.0,,,,,,119
181,Chase Reynolds,STL,27,,15,0,,,,,,1,0,0,0,0.0,0
182,Craig Robertson,CLE,26,lb/mlb,16,11,,,,,,1,3,0,3,3.0,33
183,Khiry Robinson,NOR,25,rb,10,3,,,,,,1,28,0,28,28.0,453
184,Jacquizz Rodgers,ATL,24,rb,16,1,,,,,,1,10,0,10,10.0,400
185,,,,,,,,,,,,,,,,,
186,Greg Salas,NYJ,26,wr,10,2,,,,,,1,8,0,8,8.0,195
187,Anthony Sherman,KAN,26,fb,16,6,,,,,,1,13,0,13,13.0,92
188,Richard Sherman*+,SEA,26,cb/LCB,16,16,1,0,0,0,0.0,,,,,,81
189,Brad Smith,PHI,31,,13,0,,,,,,1,21,0,21,21.0,38
190,Zach Sudfeld,NYJ,25,fb/te,16,3,,,,,,1,9,0,9,9.0,94
191,Frank Summers,BUF,29,fb,10,6,,,,,,1,11,0,11,11.0,37
192,Lorenzo Taliaferro,BAL,23,,13,0,,,,,,1,15,0,15,15.0,421
193,Chase Thomas,SFO,25,,5,0,,,,,,1,8,0,8,8.0,8
194,Levine Toilolo,ATL,23,TE,16,16,,,,,,1,0,0,0,0.0,238
195,Mike Tolbert,CAR,29,fb,8,6,,,,,,1,2,0,2,2.0,173
196,Kyle Wilber,DAL,25,lb,16,3,,,,,,1,2,0,2,2.0,2
197,K'Waun Williams,CLE,23,db,13,4,1,0,0,0,0.0,,,,,,0
198,Tourek Williams,SDG,23,,15,0,,,,,,1,13,0,13,13.0,13
199,Vince Williams,PIT,25,lilb,16,2,1,0,0,0,0.0,,,,,,0
200,Albert Wilson,KAN,22,wr,12,2,,,,,,1,21,0,21,21.0,281
201,Robert Woods,BUF,22,WR,16,15,1,11,0,11,11.0,,,,,,710
202,Darrel Young,WAS,27,FB,16,10,,,,,,1,10,0,10,10.0,113
