,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
0,,,,,,,,,,,,,
1,DeMarco Murray*+,DAL,26,RB,16,16,392,1845,13,51,4.7,115.3,6
2,LeSean McCoy*,PHI,26,RB,16,16,312,1319,5,53,4.2,82.4,4
3,Le'Veon Bell*+,PIT,22,RB,16,16,290,1361,8,81,4.7,85.1,0
4,Marshawn Lynch*,SEA,28,RB,16,14,280,1306,13,79,4.7,81.6,4
5,Matt Forte,CHI,29,RB,16,16,266,1038,6,32,3.9,64.9,2
6,Alfred Morris*,WAS,26,RB,16,16,265,1074,8,30,4.1,67.1,2
7,Arian Foster*,HOU,28,RB,13,13,260,1246,8,51,4.8,95.8,2
8,Frank Gore,SFO,31,RB,16,16,255,1106,4,52,4.3,69.1,2
9,Eddie Lacy,GNB,24,RB,16,16,246,1139,9,44,4.6,71.2,3
10,Justin Forsett*,BAL,29,RB,16,14,235,1266,8,52,5.4,79.1,2
11,Mark Ingram*,NOR,25,RB,13,9,226,964,9,31,4.3,74.2,3
12,Joique Bell,DET,28,rb,15,6,223,860,7,57,3.9,57.3,5
13,Jeremy Hill,CIN,22,RB,16,8,222,1124,9,85,5.1,70.3,5
14,Andre Williams,NYG,22,rb/wr,16,7,217,721,7,50,3.3,45.1,1
15,Lamar Miller,MIA,23,RB,16,16,216,1099,8,97,5.1,68.7,3
16,Jamaal Charles*,KAN,28,RB,15,15,206,1033,9,63,5.0,68.9,5
17,Andre Ellington,ARI,25,RB,12,12,201,660,3,22,3.3,55.0,2
18,Chris Ivory,NYJ,26,RB,16,10,198,821,6,71,4.1,51.3,2
19,Steven Jackson,ATL,31,RB,15,15,190,707,6,55,3.7,47.1,0
20,C.J. Anderson*,DEN,23,rb,15,7,179,849,8,27,4.7,56.6,1
21,Tre Mason,STL,21,RB,12,9,179,765,4,89,4.3,63.8,2
22,Jonathan Stewart,CAR,27,RB,13,8,175,809,3,69,4.6,62.2,3
23,Terrance West,CLE,23,rb,14,6,171,673,4,36,3.9,48.1,2
24,Alfred Blue,HOU,23,rb,16,3,169,528,2,46,3.1,33.0,0
25,Giovani Bernard,CIN,23,RB,13,9,168,680,5,89,4.0,52.3,0
26,Rashad Jennings,NYG,29,RB,11,9,167,639,4,18,3.8,58.1,1
27,Matt Asiata,MIN,27,fb/RB,15,9,164,570,9,19,3.5,38.0,1
28,Branden Oliver,SDG,23,rb,14,7,160,582,3,52,3.6,41.6,0
29,Trent Richardson,IND,24,RB,15,12,159,519,3,27,3.3,34.6,2
30,,,,,,,,,,,,,
31,Chris Johnson,NYJ,29,rb,16,6,155,663,1,47,4.3,41.4,1
32,Darren McFadden,OAK,27,RB,16,12,155,534,2,25,3.4,33.4,1
33,Bishop Sankey,TEN,22,RB,16,9,152,569,2,22,3.7,35.6,2
34,Isaiah Crowell,CLE,21,rb,16,4,148,607,8,35,4.1,37.9,3
35,Fred Jackson,BUF,33,RB,14,9,141,525,2,38,3.7,37.5,5
36,Denard Robinson,JAX,24,RB,13,9,135,582,4,41,4.3,44.8,2
37,Knile Davis,KAN,23,rb,16,1,134,463,6,48,3.5,28.9,4
38,Doug Martin,TAM,25,RB,11,11,134,494,2,63,3.7,44.9,0
39,LeGarrette Blount,2TM,28,,16,1,125,547,5,50,4.4,34.2,1
40,Ben Tate,2TM,26,,11,6,119,371,4,25,3.1,33.7,0
41,Russell Wilson,SEA,26,QB,16,16,118,849,6,55,7.2,53.1,13
42,Jerick McKinnon,MIN,22,rb,11,6,113,538,0,55,4.8,48.9,0
43,Ronnie Hillman,DEN,23,rb,8,4,106,434,3,37,4.1,54.3,1
44,Anthony Dixon,BUF,27,,16,0,105,432,2,47,4.1,27.0,1
45,Colin Kaepernick,SFO,27,QB,16,16,104,639,1,90,6.1,39.9,8
46,Cam Newton,CAR,25,QB,14,14,103,539,5,22,5.2,38.5,12
47,Toby Gerhart,JAX,27,fb/rb,14,7,101,326,2,23,3.2,23.3,1
48,Shane Vereen,NWE,25,rb,16,6,96,391,2,19,4.1,24.4,0
49,Shonn Greene,TEN,29,rb,13,5,94,392,2,52,4.2,30.2,1
50,Bobby Rainey,TAM,27,rb,15,5,94,406,1,31,4.3,27.1,3
51,Stevan Ridley,NWE,25,rb,6,5,94,340,2,43,3.6,56.7,0
52,Bernard Pierce,BAL,23,rb,13,2,93,366,2,28,3.9,28.2,1
53,Ahmad Bradshaw,IND,28,rb,10,1,90,425,2,29,4.7,42.5,3
54,Jonas Gray,NWE,24,rb,8,3,89,412,5,20,4.6,51.5,0
55,Donald Brown,SDG,27,rb,13,3,85,223,0,16,2.6,17.2,1
56,James Starks,GNB,28,,16,0,85,333,2,41,3.9,20.8,1
57,Carlos Hyde,SFO,24,,14,0,83,333,4,28,4.0,23.8,1
58,Latavius Murray,OAK,24,rb,15,3,82,424,2,90,5.2,28.3,1
59,Dan Herron,IND,25,rb,16,3,78,351,1,49,4.5,21.9,4
60,C.J. Spiller,BUF,27,rb,9,5,78,300,0,53,3.8,33.3,3
61,,,,,,,,,,,,,
62,Reggie Bush,DET,29,RB,11,9,76,297,2,26,3.9,27.0,1
63,Khiry Robinson,NOR,25,rb,10,3,76,362,3,62,4.8,36.2,2
64,Zac Stacy,STL,23,rb,13,5,76,293,1,16,3.9,22.5,2
65,Ryan Mathews,SDG,27,rb,6,6,74,330,3,32,4.5,55.0,1
66,Robert Turbin,SEA,25,fb/rb,16,3,74,310,0,17,4.2,19.4,1
67,Lorenzo Taliaferro,BAL,23,,13,0,68,292,4,31,4.3,22.5,1
68,Benny Cunningham,STL,24,rb,16,2,66,246,3,20,3.7,15.4,2
69,Charles Sims,TAM,24,,8,0,66,185,1,20,2.8,23.1,2
70,Devonta Freeman,ATL,22,,16,0,65,248,1,31,3.8,15.5,1
71,Andrew Luck*,IND,25,QB,16,16,64,273,3,20,4.3,17.1,13
72,Stepfan Taylor,ARI,23,rb,14,4,63,208,1,21,3.3,14.9,0
73,DeAngelo Williams,CAR,31,rb,6,6,62,219,0,17,3.5,36.5,1
74,Andy Dalton*,CIN,27,QB,16,16,60,169,4,20,2.8,10.6,4
75,Geno Smith,NYJ,24,QB,14,13,59,238,1,18,4.0,17.0,8
76,Jacquizz Rodgers,ATL,24,rb,16,1,58,217,1,17,3.7,13.6,1
77,Darren Sproles*,PHI,31,,15,0,57,329,6,49,5.8,21.9,4
78,Blake Bortles,JAX,22,QB,14,13,56,419,0,34,7.5,29.9,7
79,Ryan Tannehill,MIA,26,QB,16,16,56,311,1,40,5.6,19.4,10
80,Montee Ball,DEN,24,rb,5,3,55,172,1,23,3.1,34.4,1
81,Juwan Thompson,DEN,22,,15,0,54,272,3,47,5.0,18.1,1
82,Kerwynn Williams,ARI,23,,5,0,53,246,0,19,4.6,49.2,1
83,Joseph Randle,DAL,23,,16,0,51,343,3,65,6.7,21.4,2
84,Ryan Fitzpatrick,HOU,32,QB,12,12,50,184,2,16,3.7,15.3,5
85,Alex Smith,KAN,30,QB,15,15,49,254,1,25,5.2,16.9,4
86,Teddy Bridgewater,MIN,22,QB,13,12,47,209,1,16,4.4,16.1,3
87,Chris Polk,PHI,25,,14,0,46,172,4,22,3.7,12.3,1
88,Pierre Thomas,NOR,30,rb,11,3,45,222,2,27,4.9,20.2,0
89,Daniel Thomas,MIA,27,,12,0,44,168,2,15,3.8,14.0,1
90,Maurice Jones-Drew,OAK,29,rb,12,1,43,96,0,13,2.2,8.0,1
91,Aaron Rodgers*+,GNB,31,QB,16,16,43,269,2,19,6.3,16.8,12
92,,,,,,,,,,,,,
93,Matthew Stafford*,DET,26,QB,16,16,43,93,2,18,2.2,5.8,10
94,Roy Helu,WAS,26,,14,0,40,216,1,18,5.4,15.4,2
95,Dexter McCluster,TEN,25,rb,14,2,40,131,0,16,3.3,9.4,1
96,Jay Cutler,CHI,31,QB,15,15,39,191,2,25,4.9,12.7,12
97,Joe Flacco,BAL,29,QB,16,16,39,70,2,15,1.8,4.4,6
98,Jonathan Grimes,HOU,25,,16,0,39,153,0,11,3.9,9.6,0
99,Robert Griffin,WAS,24,qb,9,7,38,176,1,23,4.6,19.6,9
100,Philip Rivers,SDG,33,QB,16,16,37,102,0,17,2.8,6.4,8
101,Mike Tolbert,CAR,29,fb,8,6,37,78,0,15,2.1,9.8,0
102,Tavon Austin,STL,24,WR,15,8,36,224,2,19,6.2,14.9,5
103,Tom Brady*,NWE,37,QB,16,16,36,57,0,17,1.6,3.6,6
104,Bryce Brown,BUF,23,rb,7,2,36,126,0,14,3.5,18.0,1
105,Ka'Deem Carey,CHI,22,,14,0,36,158,0,15,4.4,11.3,0
106,Damien Williams,MIA,22,,16,0,36,122,0,19,3.4,7.6,0
107,Christine Michael,SEA,24,,10,0,34,175,0,45,5.1,17.5,1
108,Mark Sanchez,PHI,28,QB,9,8,34,87,1,15,2.6,9.7,7
109,Percy Harvin,2TM,26,,13,12,33,202,1,51,6.1,15.5,3
110,Bilal Powell,NYJ,26,rb,15,1,33,141,1,15,4.3,9.4,0
111,Ben Roethlisberger*,PIT,32,QB,16,16,33,27,0,8,0.8,1.7,9
112,Jordan Todman,JAX,24,rb,16,1,32,186,1,62,5.8,11.6,0
113,Fozzy Whittaker,CAR,25,rb,10,1,32,145,1,17,4.5,14.5,0
114,Knowshon Moreno,MIA,27,,3,0,31,148,1,15,4.8,49.3,0
115,Darrin Reaves,CAR,21,rb,6,1,31,78,0,9,2.5,13.0,0
116,Derek Carr,OAK,23,QB,16,16,29,92,0,41,3.2,5.8,10
117,Lance Dunbar,DAL,24,,16,0,29,99,0,14,3.4,6.2,0
118,Storm Johnson,JAX,22,rb,6,1,29,86,2,20,3.0,14.3,0
119,Matt Ryan*,ATL,29,QB,16,16,29,145,0,15,5.0,9.1,5
120,Brandon Bolden,NWE,24,rb,16,2,28,89,1,17,3.2,5.6,0
121,Drew Brees*,NOR,35,QB,16,16,27,68,1,13,2.5,4.3,7
122,Peyton Hillis,NYG,28,,9,0,26,115,0,16,4.4,12.8,0
123,,,,,,,,,,,,,
124,Tony Romo*,DAL,34,QB,15,15,26,61,0,21,2.3,4.1,9
125,Michael Vick,NYJ,34,qb,10,3,26,153,0,24,5.9,15.3,5
126,Josh McCown,TAM,35,QB,11,11,25,127,3,16,5.1,11.5,10
127,Drew Stanton,ARI,30,QB,9,8,25,63,0,13,2.5,7.0,1
128,Brian Hoyer,CLE,29,QB,14,13,24,39,0,11,1.6,2.8,4
129,John Kuhn*+,GNB,32,fb,16,2,24,85,1,11,3.5,5.3,0
130,Peyton Manning*,DEN,38,QB,16,16,24,-24,0,4,-1.0,-1.5,6
131,Antone Smith,ATL,29,,10,0,23,144,2,48,6.3,14.4,1
132,Jake Locker,TEN,26,qb,7,5,22,142,1,29,6.5,20.3,3
133,Joe Banyard,MIN,26,,15,0,21,88,0,16,4.2,5.9,0
134,Adrian Peterson,MIN,29,rb,1,1,21,75,0,17,3.6,75.0,0
135,Marcel Reece*,OAK,29,FB,15,15,21,85,0,11,4.0,5.7,1
136,Ronnie Brown,2TM,33,,10,0,20,63,0,11,3.2,6.3,0
137,Theo Riddick,DET,23,rb,14,2,20,51,0,9,2.6,3.6,0
138,Charlie Whitehurst,TEN,32,qb,7,5,20,90,0,23,4.5,12.9,3
139,Mike James,TAM,23,,11,0,19,37,0,9,1.9,3.4,0
140,George Winn,DET,24,,12,0,19,73,0,16,3.8,6.1,0
141,Austin Davis,STL,25,QB,10,8,16,36,0,12,2.3,3.6,5
142,Jonathan Dwyer,ARI,25,,2,0,16,51,1,20,3.2,25.5,0
143,Nick Foles,PHI,25,QB,8,8,16,68,0,14,4.3,8.5,4
144,DuJuan Harris,GNB,26,,15,0,16,64,0,12,4.0,4.3,0
145,EJ Manuel,BUF,24,qb,5,4,16,52,1,8,3.3,10.4,1
146,Colt McCoy,WAS,28,qb,5,4,16,66,1,20,4.1,13.2,6
147,Silas Redd,WAS,22,,15,0,16,75,1,14,4.7,5.0,1
148,Marion Grice,ARI,23,,10,0,15,41,1,8,2.7,4.1,0
149,Kyle Orton,BUF,32,QB,12,12,15,14,1,10,0.9,1.2,3
150,Cedric Peerman,CIN,28,,16,0,15,43,0,21,2.9,2.7,1
151,Danny Woodhead,SDG,29,,3,0,15,38,0,13,2.5,12.7,0
152,Chris Ogbonnaya,2TM,28,,7,0,14,50,1,9,3.6,7.1,0
153,De'Anthony Thomas,KAN,21,wr,12,3,14,113,1,26,8.1,9.4,0
154,,,,,,,,,,,,,
155,Leon Washington,TEN,32,,16,0,13,57,0,16,4.4,3.6,3
156,Eli Manning,NYG,33,QB,16,16,12,31,1,18,2.6,1.9,7
157,Randall Cobb*,GNB,24,WR,16,16,11,37,0,12,3.4,2.3,4
158,Dri Archer,PIT,23,,12,0,10,40,0,15,4.0,3.3,0
159,Travaris Cadet,NOR,25,rb,15,1,10,32,0,8,3.2,2.1,2
160,Shaun Draughn,3TM,27,,10,0,10,19,0,6,1.9,1.9,0
161,Julian Edelman,NWE,28,WR,14,13,10,94,0,25,9.4,6.7,5
162,Matt Flynn,GNB,29,,7,0,10,-10,0,-1,-1.0,-1.4,1
163,Jimmy Garoppolo,NWE,23,,6,0,10,9,0,9,0.9,1.5,0
164,Mike Glennon,TAM,25,qb,6,5,10,49,0,19,4.9,8.2,2
165,Shaun Hill,STL,34,QB,9,8,10,10,1,9,1.0,1.1,7
166,Case Keenum,2TM,26,,2,2,10,35,0,13,3.5,17.5,1
167,Cordarrelle Patterson,MIN,23,wr,16,7,10,117,1,67,11.7,7.3,1
168,Zurlon Tipton,IND,24,,6,0,10,18,0,9,1.8,3.0,0
169,Rex Burkhead,CIN,24,,9,0,9,27,1,10,3.0,3.0,0
170,Matt Cassel,MIN,32,qb,3,3,9,18,0,13,2.0,6.0,3
171,Orleans Darkwa,2TM,22,,11,0,9,23,1,12,2.6,2.1,0
172,Josh Harris,PIT,23,,5,0,9,16,0,4,1.8,3.2,0
173,Johnny Manziel,CLE,22,qb,5,2,9,29,1,10,3.2,5.8,1
174,James White,NWE,22,,3,0,9,38,0,11,4.2,12.7,0
175,Darrel Young,WAS,27,FB,16,10,9,22,3,14,2.4,1.4,0
176,Derek Anderson,CAR,31,qb,6,2,8,24,0,8,3.0,4.0,2
177,Corey Brown,CAR,23,wr,13,3,8,95,0,28,11.9,7.3,3
178,Jed Collins,DET,28,fb,16,2,8,19,0,3,2.4,1.2,0
179,Cyrus Gray,KAN,25,,9,0,8,31,1,6,3.9,3.4,0
180,Matt Hasselbeck,IND,39,,4,0,8,-11,0,0,-1.4,-2.8,1
181,Austin Johnson,NOR,25,fb,7,1,8,22,0,8,2.8,3.1,0
182,Brock Osweiler,DEN,24,,4,0,8,0,0,4,0.0,0.0,0
183,Carson Palmer,ARI,35,qb,6,6,8,25,0,12,3.1,4.2,3
184,Emmanuel Sanders*,DEN,27,WR,16,16,8,44,0,13,5.5,2.8,1
185,,,,,,,,,,,,,
186,Odell Beckham*,NYG,22,WR,12,11,7,35,0,13,5.0,2.9,1
187,Brandin Cooks,NOR,21,wr,10,7,7,73,1,28,10.4,7.3,1
188,Kirk Cousins,WAS,26,qb,6,5,7,20,0,12,2.9,3.3,2
189,Robert Hughes,ARI,25,fb/rb,16,4,7,11,0,5,1.6,0.7,0
190,Henry Hynoski,NYG,26,fb,16,4,7,13,0,4,1.9,0.8,0
191,Mohamed Sanu,CIN,25,WR,16,13,7,51,0,26,7.3,3.2,0
192,Connor Shaw,CLE,23,qb,1,1,7,9,0,7,1.3,9.0,1
193,Alfonso Smith,SFO,27,,6,0,7,19,0,12,2.7,3.2,0
194,Trey Watts,STL,23,,14,0,7,30,0,9,4.3,2.1,0
195,John Conner,NYJ,27,fb,12,3,6,20,0,13,3.3,1.7,0
196,Bruce Ellington,SFO,23,,13,0,6,28,1,15,4.7,2.2,1
197,Devin Hester*,ATL,32,wr,16,1,6,36,1,20,6.0,2.3,2
198,Alshon Jeffery,CHI,24,WR,16,16,6,33,0,12,5.5,2.1,1
199,Ryan Mallett,HOU,26,qb,3,2,6,-2,0,2,-0.3,-0.7,0
200,Bruce Miller,SFO,27,FB,16,8,6,9,0,4,1.5,0.6,1
201,Tom Savage,HOU,24,,2,0,6,-6,0,1,-1.0,-3.0,2
202,Jeremy Stewart,DEN,25,,6,0,6,22,0,16,3.7,3.7,0
203,Frank Summers,BUF,29,fb,10,6,6,17,1,4,2.8,1.7,0
204,Fitzgerald Toussaint,BAL,24,,4,0,6,12,0,12,2.0,3.0,0
205,Brandon Weeden,DAL,31,qb,5,1,6,-1,0,1,-0.2,-0.2,1
206,Jackie Battle,TEN,31,fb,16,1,5,9,1,5,1.8,0.6,0
207,Trey Burton,PHI,23,,15,0,5,10,0,4,2.0,0.7,0
208,LaMichael James,2TM,25,,3,0,5,9,0,5,1.8,3.0,0
209,Damaris Johnson,HOU,25,WR,16,8,5,19,0,12,3.8,1.2,2
210,Zach Mettenberger,TEN,23,qb,7,6,5,4,0,8,0.8,0.6,4
211,Golden Tate*,DET,26,WR,16,16,5,30,0,13,6.0,1.9,1
212,Jarius Wright,MIN,25,wr,16,7,5,71,0,27,14.2,4.4,0
213,Antonio Brown*+,PIT,26,WR,16,16,4,13,0,9,3.3,0.8,2
214,Michael Cox,NYG,26,,4,0,4,33,0,17,8.3,8.3,0
215,Chase Daniel,KAN,28,qb,3,1,4,15,0,9,3.8,5.0,0
216,,,,,,,,,,,,,
217,Jerome Felton,MIN,28,fb,16,3,4,27,0,21,6.8,1.7,0
218,Taylor Gabriel,CLE,23,wr,16,2,4,10,0,8,2.5,0.6,0
219,Dwayne Harris,DAL,27,,16,0,4,7,0,9,1.8,0.4,4
220,Chad Henne,JAX,29,qb,3,3,4,25,0,12,6.3,8.3,1
221,DeSean Jackson,WAS,28,WR,15,13,4,7,0,9,1.8,0.5,0
222,Jeremy Kerley,NYJ,26,wr,16,7,4,86,0,37,21.5,5.4,1
223,Donte Moncrief,IND,21,wr,16,2,4,17,0,7,4.3,1.1,0
224,Christian Ponder,MIN,26,qb,2,1,4,16,1,8,4.0,8.0,0
225,Tyrod Taylor,BAL,25,,1,0,4,-3,0,0,-0.8,-3.0,0
226,Mike Wallace,MIA,28,WR,16,16,4,16,0,12,4.0,1.0,2
227,Markus Wheaton,PIT,23,WR,16,11,4,19,0,12,4.8,1.2,0
228,Kendall Wright,TEN,25,WR,14,11,4,54,0,38,13.5,3.9,1
229,Matt Barkley,PHI,24,,1,0,3,0,0,0,0.0,0.0,0
230,Travis Benjamin,CLE,25,,16,0,3,11,0,10,3.7,0.7,2
231,John Brown,ARI,24,wr,16,5,3,-6,0,2,-2.0,-0.4,0
232,Martavis Bryant,PIT,23,wr,10,3,3,12,0,9,4.0,1.2,0
233,Jimmy Clausen,CHI,27,qb,4,1,3,9,0,4,3.0,2.3,0
234,James Develin,NWE,26,fb/rb,16,4,3,5,0,5,1.7,0.3,1
235,Ted Ginn,ARI,29,,16,0,3,6,0,4,2.0,0.4,3
236,Marquise Goodwin,BUF,24,,10,0,3,8,0,12,2.7,0.8,1
237,Andrew Hawkins,CLE,28,WR,15,15,3,15,0,8,5.0,1.0,0
238,Jacoby Jones,BAL,30,,16,0,3,16,0,11,5.3,1.0,4
239,Jorvorskie Lane,TAM,27,fb,9,4,3,58,0,54,19.3,6.4,0
240,Marqise Lee,JAX,23,WR,13,8,3,9,0,5,3.0,0.7,0
241,Erik Lorig,NOR,28,fb,10,6,3,4,0,4,1.3,0.4,1
242,Eddie Royal,SDG,28,WR,16,11,3,14,0,15,4.7,0.9,1
243,Brandon Tate,CIN,27,wr,16,4,3,21,0,12,7.0,1.3,2
244,Chris Thompson,WAS,24,,2,0,3,12,0,7,4.0,6.0,0
245,James Wright,CIN,23,,11,0,3,30,0,13,10.0,2.7,0
246,Ray Agnew,CLE,23,FB,12,9,2,2,0,2,1.0,0.2,0
247,,,,,,,,,,,,,
248,Kenny Britt,STL,26,WR,16,13,2,14,0,12,7.0,0.9,0
249,Bruce Gradkowski,PIT,31,,1,0,2,-2,0,-1,-1.0,-2.0,0
250,A.J. Green*,CIN,26,WR,13,13,2,2,0,5,1.0,0.2,3
251,Virgil Green,DEN,26,TE,13,9,2,3,0,3,1.5,0.2,0
252,T.Y. Hilton*,IND,25,WR,15,15,2,20,0,15,10.0,1.3,3
253,A.J. Jenkins,KAN,25,wr,9,2,2,-2,0,0,-1.0,-0.2,1
254,Will Johnson,PIT,25,fb,16,5,2,0,0,0,0.0,0.0,0
255,Jermaine Kearse,SEA,24,WR,15,14,2,15,0,11,7.5,1.0,0
256,Brandon LaFell,NWE,28,WR,16,13,2,13,0,9,6.5,0.8,1
257,Jarvis Landry,MIA,22,WR,16,11,2,-4,0,4,-2.0,-0.3,7
258,Matt McGloin,OAK,25,,1,0,2,3,0,3,1.5,3.0,0
259,Matt Moore,MIA,30,,2,0,2,-2,0,-1,-1.0,-1.0,0
260,Josh Morgan,CHI,29,wr,14,7,2,30,0,21,15.0,2.1,0
261,Ryan Nassib,NYG,24,,4,0,2,-3,0,-1,-1.5,-0.8,1
262,Jamize Olawale,OAK,25,,16,0,2,0,0,0,0.0,0.0,0
263,Andre Roberts,WAS,26,wr,16,4,2,21,0,19,10.5,1.3,4
264,Jeremy Ross,DET,26,fb/WR,16,13,2,-1,0,4,-0.5,-0.1,5
265,Jon Ryan,SEA,33,P,16,0,2,5,0,5,2.5,0.3,2
266,Anthony Sherman,KAN,26,fb,16,6,2,8,0,4,4.0,0.5,0
267,Kenbrell Thompkins,2TM,26,,14,7,2,5,0,7,2.5,0.4,0
268,Sammy Watkins,BUF,21,WR,16,16,2,8,0,5,4.0,0.5,1
269,Jason Avant,2TM,31,,16,0,1,1,0,1,1.0,0.1,0
270,Stedman Bailey,STL,24,wr,14,3,1,13,0,13,13.0,0.9,0
271,Edwin Baker,NOR,23,,3,0,1,2,0,2,2.0,0.7,0
272,Doug Baldwin,SEA,26,WR,16,16,1,8,0,8,8.0,0.5,1
273,Tommy Bohanon,NYJ,24,fb,4,2,1,3,0,3,3.0,0.8,0
274,Anquan Boldin,SFO,34,WR,16,16,1,4,0,4,4.0,0.3,0
275,David Bruton,DEN,27,s,14,1,1,13,0,13,13.0,0.9,0
276,Jason Campbell,CIN,33,,4,0,1,1,0,1,1.0,0.3,1
277,Derek Carrier,SFO,24,te,11,1,1,2,0,2,2.0,0.2,1
278,,,,,,,,,,,,,
279,Jared Cook,STL,27,te,16,6,1,0,0,0,0.0,0.0,0
280,Michael Crabtree,SFO,27,WR,16,16,1,4,0,4,4.0,0.3,0
281,Craig Dahl,SFO,29,fs,16,1,1,3,0,3,3.0,0.2,0
282,Vernon Davis,SFO,30,TE,14,14,1,4,0,4,4.0,0.3,0
283,Michael Floyd,ARI,25,WR,16,14,1,2,0,2,2.0,0.1,4
284,Blaine Gabbert,SFO,25,,1,0,1,5,0,5,5.0,5.0,0
285,Chris Givens,STL,25,,14,0,1,4,0,4,4.0,0.3,0
286,Robert Herron,TAM,22,,8,0,1,0,0,0,0.0,0.0,0
287,Ryan Hewitt,CIN,23,fb/RB,16,11,1,0,0,0,0.0,0.0,0
288,Rob Housler,ARI,26,te,15,7,1,1,0,1,1.0,0.1,1
289,Josh Huff,PHI,23,,12,0,1,7,0,7,7.0,0.6,1
290,Jerrel Jernigan,NYG,25,wr,2,1,1,-2,0,-2,-2.0,-1.0,0
291,Charles Johnson,MIN,25,wr,12,6,1,-11,0,-11,-11.0,-0.9,1
292,Julio Jones*,ATL,25,WR,15,15,1,1,0,1,1.0,0.1,2
293,Ricardo Lockette,SEA,28,,16,0,1,2,0,2,2.0,0.1,0
294,Rishard Matthews,MIA,25,,14,0,1,3,0,3,3.0,0.2,1
295,Danny McCray,CHI,26,,15,0,1,2,0,2,2.0,0.1,0
296,Joe McKnight,KAN,26,,2,0,1,3,0,3,3.0,1.5,0
297,Denarius Moore,OAK,26,wr,10,2,1,1,0,1,1.0,0.1,1
298,Joe Morgan,NOR,26,wr,5,2,1,67,0,67,67.0,13.4,0
299,Pat O'Donnell,CHI,23,P/WR,16,0,1,-12,0,-12,-12.0,-0.8,1
300,Chris Owusu,2TM,24,,8,0,1,23,1,23,23.0,2.9,0
301,Jordan Palmer,TEN,30,,1,0,1,-1,0,-1,-1.0,-1.0,0
302,Jalen Parmele,ARI,29,,1,0,1,0,0,0,0.0,0.0,0
303,Quinton Patton,SFO,24,,4,0,1,20,0,20,20.0,5.0,1
304,Solomon Patton,2TM,24,,13,0,1,19,0,19,19.0,1.5,1
305,Tauren Poole,3TM,25,,3,0,1,0,0,0,0.0,0.0,1
306,De'Andre Presley,CAR,24,,4,0,1,-2,0,-2,-2.0,-0.5,0
307,Greg Salas,NYJ,26,wr,10,2,1,20,1,20,20.0,2.0,0
308,Dane Sanzenbacher,CIN,26,wr,10,1,1,-1,0,-1,-1.0,-0.1,1
309,,,,,,,,,,,,,
310,Andrew Sendejo,MIN,27,ss,16,3,1,48,0,48,48.0,3.0,0
311,Matt Simms,NYJ,26,,1,0,1,2,0,2,2.0,2.0,0
312,Kenny Stills,NOR,22,wr,15,7,1,-2,0,-2,-2.0,-0.1,1
313,Nick Toon,NOR,26,wr,8,2,1,4,0,4,4.0,0.5,1
314,Will Tukuafu,SEA,30,fb,9,2,1,2,0,2,2.0,0.2,0
315,Bryan Walters,SEA,27,,13,0,1,-2,0,-2,-2.0,-0.2,0
316,Tress Way,WAS,24,P,16,0,1,2,0,2,2.0,0.1,1
317,Steve Weatherford,NYG,32,P,16,0,1,0,0,0,0.0,0.0,0
318,Chris Williams,CHI,27,,6,6,1,-8,0,-8,-8.0,-1.3,0
319,Brad Wing,PIT,23,P,16,0,1,0,0,0,0.0,0.0,1
320,Tim Wright,NWE,24,te/wr,16,2,1,-2,0,-2,-2.0,-0.1,0
