,Player,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
0,Nate Kaeding*+,SDG,27,K,16,0,,,,,,,,,,,50,51,32,35,,146,9.1
1,David Akers*,PHI,35,K,16,0,,,,,,,,,,,43,45,32,37,,139,8.7
2,Ryan Longwell,MIN,35,K,16,0,,,,,,,,,,,54,55,26,28,,132,8.3
3,Mason Crosby,GNB,25,K,16,0,,,,,,,,,,,48,49,27,36,,129,8.1
4,Lawrence Tynes,NYG,31,,16,0,,,,,,,,,,,45,45,27,32,,126,7.9
5,Stephen Gostkowski,NWE,25,K,16,0,,,,,,,,,,,47,47,26,31,,125,7.8
6,Jay Feely,NYJ,33,K,16,0,,,,,,,,,,,32,32,30,36,,122,7.6
7,Matt Prater,DEN,25,K,16,0,,,,,,,,,,,32,32,30,35,,122,7.6
8,Jeff Reed,PIT,30,K,16,0,,,,,,,,,,,41,41,27,31,,122,7.6
9,Rob Bironas,TEN,31,K,16,0,,,,,,,,,,,37,37,27,32,,118,7.4
10,Dan Carpenter*,MIA,24,K,16,0,,,,,,,,,,,37,38,25,28,,112,7.0
11,Rian Lindell,BUF,32,K,16,0,,,,,,,,,,,24,24,28,33,,108,6.8
12,Adrian Peterson*+,MIN,24,RB,16,15,18,,,,,,,18,,,,,,,,108,6.8
13,Kris Brown,HOU,33,K,16,0,,,,,,,,,,,43,44,21,32,,106,6.6
14,Robbie Gould,CHI,27,K,16,0,,,,,,,,,,,33,33,24,28,,105,6.6
15,Ryan Succop,KAN,23,K,16,0,,,,,,,,,,,29,29,25,29,,104,6.5
16,Olindo Mare,SEA,36,K,16,0,,,,,,,,,,,28,28,24,26,,100,6.3
17,Chris Johnson*+,TEN,24,RB,16,16,14,2,,,,,,16,1,,,,,,,98,6.1
18,Shayne Graham,CIN,32,K,16,0,,,,,,,,,,,28,29,23,28,,97,6.1
19,John Kasay,CAR,40,K,16,0,,,,,,,,,,,31,32,22,27,,97,6.1
20,Maurice Jones-Drew*,JAX,24,RB,16,16,15,1,,,,,,16,,,,,,,,96,6.0
21,Sebastian Janikowski,OAK,31,K,16,0,,,,,,,,,,,17,17,26,29,,95,5.9
22,Nick Folk,DAL,25,k,14,0,,,,,,,,,,,36,36,18,28,,90,6.4
23,John Carney,NOR,45,K,11,0,,,,,,,,,,,50,52,13,17,,89,8.1
24,Jason Hanson,DET,39,K,16,0,,,,,,,,,,,25,25,21,28,,88,5.5
25,Neil Rackers,ARI,33,K,14,0,,,,,,,,,,,37,38,16,17,,85,6.1
26,Shaun Suisham,2TM,28,,14,0,,,,,,,,,,,25,26,20,24,,85,6.1
27,Thomas Jones,NYJ,31,RB,16,16,14,,,,,,,14,,,,,,,,84,5.3
28,Willis McGahee,BAL,28,rb,16,1,12,2,,,,,,14,,,,,,,,84,5.3
29,,,,,,,,,,,,,,,,,,,,,,,
30,Joe Nedney,SFO,36,K,14,0,,,,,,,,,,,33,33,17,21,,84,6.0
31,Josh Scobee,JAX,27,K,16,0,,,,,,,,,,,30,31,18,28,,84,5.3
32,Randy Moss,NWE,32,WR,16,16,,13,,,,,,13,1,,,,,,,80,5.0
33,Ricky Williams,MIA,32,rb,16,7,11,2,,,,,,13,1,,,,,,,80,5.0
34,Joseph Addai,IND,26,RB,15,15,10,3,,,,,,13,,,,,,,,78,5.2
35,Vernon Davis*,SFO,25,TE,16,16,,13,,,,,,13,,,,,,,,78,4.9
36,Larry Fitzgerald*,ARI,26,WR,16,16,,13,,,,,,13,,,,,,,,78,4.9
37,Frank Gore*,SFO,26,RB,14,14,10,3,,,,,,13,,,,,,,,78,5.6
38,Billy Cundiff,2TM,29,,12,0,,,,,,,,,,,23,23,18,23,,77,6.4
39,Josh Brown,STL,30,K,16,0,,,,,,,,,,,16,16,19,24,,73,4.6
40,DeSean Jackson*,PHI,23,WR,15,15,1,9,2,,,,,12,,,,,,,,72,4.8
41,LaDainian Tomlinson,SDG,30,RB,14,14,12,,,,,,,12,,,,,,,,72,5.1
42,Phil Dawson,CLE,34,K,11,0,,,,,,,,,,,18,19,17,19,,69,6.3
43,Jason Elam,ATL,39,K,11,0,,,,,,,,,,,32,33,12,19,,68,6.2
44,Miles Austin*,DAL,25,WR,16,9,,11,,,,,,11,,,,,,,,66,4.1
45,Ryan Grant,GNB,27,RB,16,16,11,,,,,,,11,,,,,,,,66,4.1
46,Visanthe Shiancoe,MIN,29,TE,16,13,,11,,,,,,11,,,,,,,,66,4.1
47,Jonathan Stewart,CAR,22,rb,16,3,10,1,,,,,,11,,,,,,,,66,4.1
48,Roddy White*,ATL,28,WR,16,16,,11,,,,,,11,,,,,,,,66,4.1
49,Dallas Clark*+,IND,30,TE,16,16,,10,,,,,,10,,,,,,,,60,3.8
50,Brandon Marshall*,DEN,25,WR,15,13,,10,,,,,,10,,,,,,,,60,4.0
51,Robert Meachem,NOR,25,wr,16,7,,9,,,1,,,10,,,,,,,,60,3.8
52,Matt Stover,IND,41,K,10,0,,,,,,,,,,,33,33,9,11,,60,6.0
53,Michael Turner,ATL,27,RB,11,11,10,,,,,,,10,,,,,,,,60,5.5
54,Reggie Wayne*,IND,31,WR,16,16,,10,,,,,,10,,,,,,,,60,3.8
55,Jamaal Charles,KAN,23,RB,15,10,7,1,,1,,,,9,1,,,,,,,56,3.7
56,Andre Johnson*+,HOU,28,WR,16,16,,9,,,,,,9,1,,,,,,,56,3.5
57,Connor Barth,TAM,23,K,9,0,,,,,,,,,,,12,12,14,19,,54,6.0
58,Marques Colston,NOR,26,WR,16,14,,9,,,,,,9,,,,,,,,54,3.4
59,Stephen Hauschka,BAL,24,K,9,0,,,,,,,,,,,27,28,9,13,,54,6.0
60,,,,,,,,,,,,,,,,,,,,,,,
61,Vincent Jackson*,SDG,26,WR,15,15,,9,,,,,,9,,,,,,,,54,3.6
62,Chad Johnson*,CIN,31,,16,15,,9,,,,,,9,,,,,,,,54,3.4
63,Laurence Maroney,NWE,24,rb,15,5,9,,,,,,,9,,,,,,,,54,3.6
64,Knowshon Moreno,DEN,22,RB,16,9,7,2,,,,,,9,,,,,,,,54,3.4
65,Ronnie Brown,MIA,28,RB,9,9,8,,,,,,,8,,,,,,,,48,5.3
66,Reggie Bush,NOR,24,rb/wr,14,8,5,3,,,,,,8,,,,,,,,48,3.4
67,Brent Celek,PHI,24,TE,16,15,,8,,,,,,8,,,,,,,,48,3.0
68,Antonio Gates*,SDG,29,TE,16,16,,8,,,,,,8,,,,,,,,48,3.0
69,Percy Harvin*,MIN,21,WR,15,8,,6,,2,,,,8,,,,,,,,48,3.2
70,Tim Hightower,ARI,23,RB,16,16,8,,,,,,,8,,,,,,,,48,3.0
71,Rashard Mendenhall,PIT,22,RB,16,12,7,1,,,,,,8,,,,,,,,48,3.0
72,Greg Olsen,CHI,24,TE,16,15,,8,,,,,,8,,,,,,,,48,3.0
73,Ray Rice*,BAL,22,RB,16,15,7,1,,,,,,8,,,,,,,,48,3.0
74,Sidney Rice*,MIN,23,WR,16,14,,8,,,,,,8,,,,,,,,48,3.0
75,Darren Sproles,SDG,26,rb,16,2,3,4,1,,,,,8,,,,,,,,48,3.0
76,Pierre Thomas,NOR,25,rb,14,6,6,2,,,,,,8,,,,,,,,48,3.4
77,Steve Smith,CAR,30,WR,15,15,,7,,,,,,7,1,,,,,,,44,2.9
78,DeAngelo Williams*,CAR,26,RB,13,13,7,,,,,,,7,1,,,,,,,44,3.4
79,Marion Barber,DAL,26,RB,15,15,7,,,,,,,7,,,,,,,,42,2.8
80,Ahmad Bradshaw,NYG,23,rb,15,1,7,,,,,,,7,,,,,,,,42,2.8
81,John Carlson,SEA,25,TE,16,16,,7,,,,,,7,,,,,,,,42,2.6
82,Austin Collie,IND,24,wr,16,5,,7,,,,,,7,,,,,,,,42,2.6
83,Patrick Crayton,DAL,30,wr,16,6,,5,2,,,,,7,,,,,,,,42,2.6
84,Lee Evans,BUF,28,WR,16,16,,7,,,,,,7,,,,,,,,42,2.6
85,Jerome Harrison,CLE,26,rb,14,7,5,2,,,,,,7,,,,,,,,42,3.0
86,Jacoby Jones,HOU,25,wr,14,1,,6,,1,,,,7,,,,,,,,42,3.0
87,Derrick Mason,BAL,35,WR,16,16,,7,,,,,,7,,,,,,,,42,2.6
88,Mike Sims-Walker,JAX,25,WR,15,14,,7,,,,,,7,,,,,,,,42,2.8
89,Steve Slaton,HOU,23,RB,11,10,3,4,,,,,,7,,,,,,,,42,3.8
90,Steve Smith*,NYG,24,WR,16,15,,7,,,,,,7,,,,,,,,42,2.6
91,,,,,,,,,,,,,,,,,,,,,,,
92,Beanie Wells,ARI,21,,16,0,7,,,,,,,7,,,,,,,,42,2.6
93,Cadillac Williams,TAM,27,RB,16,15,4,3,,,,,,7,,,,,,,,42,2.6
94,Roy Williams,DAL,28,WR,15,13,,7,,,,,,7,,,,,,,,42,2.8
95,Adam Vinatieri,IND,37,k,6,0,,,,,,,,,,,17,18,7,9,,38,6.3
96,Garrett Hartley,NOR,23,k,5,0,,,,,,,,,,,10,11,9,11,,37,7.4
97,Cedric Benson,CIN,27,RB,13,13,6,,,,,,,6,,,,,,,,36,2.8
98,Josh Cribbs*+,CLE,26,WR,16,12,1,1,1,3,,,,6,,,,,,,,36,2.3
99,Fred Davis,WAS,23,fb/TE,16,10,,6,,,,,,6,,,,,,,,36,2.3
100,Donald Driver,GNB,34,WR,16,16,,6,,,,,,6,,,,,,,,36,2.3
101,Tony Gonzalez,ATL,33,TE,16,16,,6,,,,,,6,,,,,,,,36,2.3
102,Todd Heap,BAL,29,TE,16,16,,6,,,,,,6,,,,,,,,36,2.3
103,Brandon Jacobs,NYG,27,RB,15,15,5,1,,,,,,6,,,,,,,,36,2.4
104,Johnny Knox*,CHI,23,,15,0,,5,,1,,,,6,,,,,,,,36,2.4
105,Heath Miller*,PIT,27,TE,16,16,,6,,,,,,6,,,,,,,,36,2.3
106,Hakeem Nicks,NYG,21,wr,14,6,,6,,,,,,6,,,,,,,,36,2.6
107,Terrell Owens,BUF,36,WR,16,16,1,5,,,,,,6,,,,,,,,36,2.3
108,Mike Wallace,PIT,23,wr,16,4,,6,,,,,,6,,,,,,,,36,2.3
109,Hines Ward,PIT,33,fl/se/WR,16,16,,6,,,,,,6,,,,,,,,36,2.3
110,Nate Washington,TEN,26,WR,16,15,,6,,,,,,6,,,,,,,,36,2.3
111,Kevin Smith,DET,23,RB,13,13,4,1,,,,,,5,,,,,,,1,32,2.5
112,Matt Bryant,ATL,34,k,5,0,,,,,,,,,,,10,10,7,10,,31,6.2
113,Donnie Avery,STL,25,WR,16,16,,5,,,,,,5,,,,,,,,30,1.9
114,Mike Bell,NOR,26,rb,13,3,5,,,,,,,5,,,,,,,,30,2.3
115,Anquan Boldin,ARI,29,WR,15,15,1,4,,,,,,5,,,,,,,,30,2.0
116,Kevin Boss,NYG,25,TE,15,15,,5,,,,,,5,,,,,,,,30,2.0
117,Chris Chambers,2TM,31,,16,14,,5,,,,,,5,,,,,,,,30,1.9
118,Laveranues Coles,CIN,32,WR,16,13,,5,,,,,,5,,,,,,,,30,1.9
119,Owen Daniels,HOU,27,TE,8,8,,5,,,,,,5,,,,,,,,30,3.8
120,Jermichael Finley,GNB,22,TE,13,10,,5,,,,,,5,,,,,,,,30,2.3
121,Justin Forsett,SEA,24,rb,16,2,4,1,,,,,,5,,,,,,,,30,1.9
122,,,,,,,,,,,,,,,,,,,,,,,
123,Santonio Holmes,PIT,25,fl/se/WR,16,16,,5,,,,,,5,,,,,,,,30,1.9
124,Calvin Johnson,DET,24,WR,14,14,,5,,,,,,5,,,,,,,,30,2.1
125,James Jones,GNB,25,wr,16,3,,5,,,,,,5,,,,,,,,30,1.9
126,Mario Manningham,NYG,23,WR,14,10,,5,,,,,,5,,,,,,,,30,2.1
127,Ryan Moats,HOU,27,rb,14,2,4,1,,,,,,5,,,,,,,,30,2.1
128,Aaron Rodgers*,GNB,26,QB,16,16,5,,,,,,,5,,,,,,,,30,1.9
129,Jason Snelling,ATL,26,rb,14,2,4,1,,,,,,5,,,,,,,,30,2.1
130,Ben Watson,NWE,29,te,16,7,,5,,,,,,5,,,,,,,,30,1.9
131,Kellen Winslow,TAM,26,TE,16,14,,5,,,,,,5,,,,,,,,30,1.9
132,Greg Jennings,GNB,26,WR,16,13,,4,,,,,,4,2,,,,,,,28,1.8
133,Braylon Edwards,2TM,26,,16,15,,4,,,,,,4,1,,,,,,,26,1.6
134,Matt Forte,CHI,24,RB,16,16,4,,,,,,,4,1,,,,,,,26,1.6
135,LeSean McCoy,PHI,21,rb,16,4,4,,,,,,,4,1,,,,,,,26,1.6
136,Mike Nugent,2TM,27,,6,0,,,,,,,,,,,14,14,4,8,,26,4.3
137,Devin Aromashodu,CHI,25,wr,10,2,,4,,,,,,4,,,,,,,,24,2.4
138,Bernard Berrian,MIN,29,WR,16,15,,4,,,,,,4,,,,,,,,24,1.5
139,Dwayne Bowe,KAN,25,WR,11,9,,4,,,,,,4,,,,,,,,24,2.2
140,Antonio Bryant,TAM,28,WR,13,11,,4,,,,,,4,,,,,,,,24,1.8
141,Jerricho Cotchery,NYJ,27,WR,14,12,1,3,,,,,,4,,,,,,,,24,1.7
142,Pierre Garcon,IND,23,WR,14,13,,4,,,,,,4,,,,,,,,24,1.7
143,Brian Hartline,MIA,23,wr,16,2,1,3,,,,,,4,,,,,,,,24,1.5
144,Spencer Havner,GNB,26,te,16,1,,4,,,,,,4,,,,,,,,24,1.5
145,Fred Jackson,BUF,28,RB/wr,16,11,2,2,,,,,,4,,,,,,,,24,1.5
146,Steven Jackson*,STL,26,RB,15,15,4,,,,,,,4,,,,,,,,24,1.6
147,Julius Jones,SEA,28,RB,14,14,2,2,,,,,,4,,,,,,,,24,1.7
148,Jeremy Maclin,PHI,21,WR,15,13,,4,,,,,,4,,,,,,,,24,1.6
149,Louis Murphy,OAK,22,WR,16,9,,4,,,,,,4,,,,,,,,24,1.5
150,Brandon Stokley,DEN,33,wr,16,2,,4,,,,,,4,,,,,,,,24,1.5
151,Fred Taylor,NWE,33,rb,6,1,4,,,,,,,4,,,,,,,,24,4.0
152,Mike Tolbert,SDG,24,fb,16,3,1,3,,,,,,4,,,,,,,,24,1.5
153,,,,,,,,,,,,,,,,,,,,,,,
154,Leonard Weaver*+,PHI,27,fb,16,8,2,2,,,,,,4,,,,,,,,24,1.5
155,Wes Welker*+,NWE,28,WR,14,13,,4,,,,,,4,,,,,,,,24,1.7
156,Jason Avant,PHI,26,WR,16,9,,3,,,,,,3,1,,,,,,,20,1.3
157,Earl Bennett,CHI,22,WR,16,15,,2,1,,,,,3,1,,,,,,,20,1.3
158,Tashard Choice,DAL,25,,16,0,3,,,,,,,3,1,,,,,,,20,1.3
159,David Garrard*,JAX,31,QB,16,16,3,,,,,,,3,1,,,,,,,20,1.3
160,Brandon Jackson,GNB,24,,12,0,2,1,,,,,,3,1,,,,,,,20,1.7
161,Carson Palmer,CIN,30,QB,16,16,3,,,,,,,3,1,,,,,,,20,1.3
162,Steve Breaston,ARI,26,wr,15,6,,3,,,,,,3,,,,,,,,18,1.2
163,Kenny Britt,TEN,21,wr,16,6,,3,,,,,,3,,,,,,,,18,1.1
164,Chris Brown,HOU,28,rb,14,4,3,,,,,,,3,,,,,,,,18,1.3
165,Donald Brown,IND,22,rb,11,1,3,,,,,,,3,,,,,,,,18,1.6
166,Nate Burleson,SEA,28,WR,13,12,,3,,,,,,3,,,,,,,,18,1.4
167,Michael Bush,OAK,25,rb,16,7,3,,,,,,,3,,,,,,,,18,1.1
168,Andre Caldwell,CIN,24,wr,16,3,,3,,,,,,3,,,,,,,,18,1.1
169,Kellen Davis,CHI,24,te,16,2,,3,,,,,,3,,,,,,,,18,1.1
170,Heath Evans,NOR,31,fb,6,5,1,2,,,,,,3,,,,,,,,18,3.0
171,Justin Fargas,OAK,29,rb,12,4,3,,,,,,,3,,,,,,,,18,1.5
172,Kevin Faulk,NWE,33,rb,15,7,2,1,,,,,,3,,,,,,,,18,1.2
173,Daniel Fells,STL,26,fb/te,14,4,,3,,,,,,3,,,,,,,,18,1.3
174,Arian Foster,HOU,23,rb,6,1,3,,,,,,,3,,,,,,,,18,3.0
175,Justin Gage,TEN,28,WR,12,10,,3,,,,,,3,,,,,,,,18,1.5
176,Graham Gano,WAS,22,k,4,0,,,,,,,,,,,6,7,4,4,,18,4.5
177,Quinton Ganther,WAS,25,rb,8,4,3,,,,,,,3,,,,,,,,18,2.3
178,Ted Ginn,MIA,24,WR,16,12,,1,,2,,,,3,,,,,,,,18,1.1
179,Will Heller,DET,28,fb/TE,16,9,,3,,,,,,3,,,,,,,,18,1.1
180,Devin Hester,CHI,27,WR,13,12,,3,,,,,,3,,,,,,,,18,1.4
181,Lex Hilliard,MIA,25,,16,0,1,2,,,,,,3,,,,,,,,18,1.1
182,T.J. Houshmandzadeh,SEA,32,WR,16,16,,3,,,,,,3,,,,,,,,18,1.1
183,Bryant Johnson,DET,28,WR,16,16,,3,,,,,,3,,,,,,,,18,1.1
184,,,,,,,,,,,,,,,,,,,,,,,
185,Felix Jones,DAL,22,rb,14,1,3,,,,,,,3,,,,,,,,18,1.3
186,Jeff King,CAR,26,TE,16,15,,3,,,,,,3,,,,,,,,18,1.1
187,John Kuhn,GNB,27,fb,14,6,1,2,,,,,,3,,,,,,,,18,1.3
188,Mohamed Massaquoi,CLE,23,WR,16,11,,3,,,,,,3,,,,,,,,18,1.1
189,Zach Miller,OAK,24,TE,15,15,,3,,,,,,3,,,,,,,,18,1.2
190,Josh Morgan,SFO,24,WR,16,15,,3,,,,,,3,,,,,,,,18,1.1
191,Santana Moss,WAS,30,WR,16,16,,3,,,,,,3,,,,,,,,18,1.1
192,Mark Sanchez,NYJ,23,QB,15,15,3,,,,,,,3,,,,,,,,18,1.2
193,Darren Sharper*+,NOR,34,FS,14,14,,,,,,3,,3,,,,,,,,18,1.3
194,Jeremy Shockey,NOR,29,TE,13,12,,3,,,,,,3,,,,,,,,18,1.4
195,Chad Simpson,IND,24,,14,0,2,,,1,,,,3,,,,,,,,18,1.3
196,Brad Smith,NYJ,26,wr,13,2,1,,,1,,,1,3,,,,,,,,18,1.4
197,Devin Thomas,WAS,23,WR,14,10,,3,,,,,,3,,,,,,,,18,1.3
198,Derrick Ward,TAM,29,rb,14,1,1,2,,,,,,3,,,,,,,,18,1.3
199,Charles Woodson*+,GNB,33,LCB/ss,16,16,,,,,,3,,3,,,,,,,,18,1.1
200,Todd Yoder,WAS,31,te,16,1,,3,,,,,,3,,,,,,,,18,1.1
201,Louis Delmas,DET,22,FS,15,15,,,,,1,1,,2,,,,,,,1,14,0.9
202,Dustin Keller,NYJ,25,TE,16,12,,2,,,,,,2,1,,,,,,,14,0.9
203,Maurice Morris,DET,30,rb,14,3,2,,,,,,,2,1,,,,,,,14,1.0
204,Sam Aiken,NWE,29,wr,14,7,,2,,,,,,2,,,,,,,,12,0.9
205,Derek Anderson,CLE,26,qb,8,7,2,,,,,,,2,,,,,,,,12,1.5
206,Chris Baker,NWE,30,te,16,7,,2,,,,,,2,,,,,,,,12,0.8
207,Davone Bess,MIA,24,wr,16,2,,2,,,,,,2,,,,,,,,12,0.8
208,Ladell Betts,WAS,30,rb,10,2,2,,,,,,,2,,,,,,,,12,1.2
209,Mark Bradley,KAN,27,wr,13,6,,2,,,,,,2,,,,,,,,12,0.9
210,Deion Branch,SEA,30,wr,14,5,,2,,,,,,2,,,,,,,,12,0.9
211,Drew Brees*,NOR,30,QB,15,15,2,,,,,,,2,,,,,,,,12,0.8
212,Sheldon Brown,PHI,30,RCB,16,16,,,,,1,1,,2,,,,,,,,12,0.8
213,Desmond Clark,CHI,32,te,11,7,,2,,,,,,2,,,,,,,,12,1.1
