,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
125,James Starks,GNB,27,rb,13,1,13,10,89,8.9,1,23,0.8,6.8,76.9%,6.8,89,493,3,41,5.5,37.9,6.8,99,5.9,582,4,1
126,Chris Givens,STL,24,WR,16,13,83,34,569,16.7,0,47,2.1,35.6,41.0%,6.9,3,8,0,16,2.7,0.5,0.2,37,15.6,577,0,1
127,Terrelle Pryor,OAK,24,QB,11,9,0,0,0,,0,0,0.0,0.0,0.0%,,83,576,2,93,6.9,52.4,7.5,83,6.9,576,2,7
128,Tim Wright,TAM,23,te/wr,16,8,76,54,571,10.6,5,36,3.4,35.7,71.1%,7.5,1,2,0,2,2.0,0.1,0.1,55,10.4,573,5,0
129,Delanie Walker,TEN,29,TE,15,11,86,60,571,9.5,6,33,4.0,38.1,69.8%,6.6,,,,,,,,60,9.5,571,6,1
130,Tavon Austin,STL,23,rb/wr,13,3,69,40,418,10.5,4,81,3.1,32.2,58.0%,6.1,9,151,1,65,16.8,11.6,0.7,49,11.6,569,5,4
131,Marcel Reece*,OAK,28,FB/rb,16,15,54,32,331,10.3,2,45,2.0,20.7,59.3%,6.1,46,218,2,63,4.7,13.6,2.9,78,7.0,549,4,0
132,Garrett Graham,HOU,27,TE,13,11,89,49,545,11.1,5,42,3.8,41.9,55.1%,6.1,,,,,,,,49,11.1,545,5,2
133,Mike Tolbert*+,CAR,28,FB,16,13,33,27,184,6.8,2,18,1.7,11.5,81.8%,5.6,101,361,5,22,3.6,22.6,6.3,128,4.3,545,7,0
134,Bernard Pierce,BAL,22,rb,16,1,25,20,104,5.2,0,15,1.3,6.5,80.0%,4.2,152,436,2,28,2.9,27.3,9.5,172,3.1,540,2,0
135,Russell Wilson*,SEA,25,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,96,539,1,27,5.6,33.7,6.0,96,5.6,539,1,12
136,Jeremy Kerley,NYJ,25,WR,12,8,72,43,523,12.2,3,26,3.6,43.6,59.7%,7.3,4,11,0,8,2.8,0.9,0.3,47,11.4,534,3,0
137,Roy Helu,WAS,25,,16,0,42,31,251,8.1,0,28,1.9,15.7,73.8%,6.0,62,274,4,24,4.4,17.1,3.9,93,5.6,525,4,2
138,Colin Kaepernick,SFO,26,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,92,524,4,28,5.7,32.8,5.8,92,5.7,524,4,9
139,Marlon Brown,BAL,22,WR,14,12,82,49,524,10.7,7,59,3.5,37.4,59.8%,6.4,1,-2,0,-2,-2.0,-0.1,0.1,50,10.4,522,7,0
140,Doug Martin,TAM,24,rb,6,6,24,12,66,5.5,0,13,2.0,11.0,50.0%,2.8,127,456,1,28,3.6,76.0,21.2,139,3.8,522,1,2
141,Brandon Myers,NYG,28,TE,16,14,76,47,522,11.1,4,27,2.9,32.6,61.8%,6.9,,,,,,,,47,11.1,522,4,0
142,Aaron Dobson,NWE,22,WR,12,9,72,37,519,14.0,4,81,3.1,43.3,51.4%,7.2,,,,,,,,37,14.0,519,4,1
143,Jordan Reed,WAS,23,te,9,4,59,45,499,11.1,3,38,5.0,55.4,76.3%,8.5,1,18,0,18,18.0,2.0,0.1,46,11.2,517,3,0
144,Dexter McCluster*,KAN,24,wr,15,6,83,53,511,9.6,2,43,3.5,34.1,63.9%,6.2,8,5,0,5,0.6,0.3,0.5,61,8.5,516,2,2
145,Randall Cobb,GNB,23,wr,6,4,47,31,433,14.0,4,48,5.2,72.2,66.0%,9.2,4,78,0,67,19.5,13.0,0.7,35,14.6,511,4,0
146,Reggie Wayne,IND,35,wr,7,7,58,38,503,13.2,2,35,5.4,71.9,65.5%,8.7,1,5,0,5,5.0,0.7,0.1,39,13.0,508,2,0
147,Brent Celek,PHI,28,TE,16,15,51,32,502,15.7,6,42,2.0,31.4,62.7%,9.8,,,,,,,,32,15.7,502,6,1
148,Kris Durham,DET,25,WR,16,13,85,38,490,12.9,2,40,2.4,30.6,44.7%,5.8,,,,,,,,38,12.9,490,2,1
149,Robert Griffin,WAS,23,QB,13,13,0,0,0,,0,0,0.0,0.0,0.0%,,86,489,0,26,5.7,37.6,6.6,86,5.7,489,0,11
150,Ace Sanders,JAX,22,wr,15,4,87,51,484,9.5,1,51,3.4,32.3,58.6%,5.6,2,4,0,4,2.0,0.3,0.1,53,9.2,488,1,0
151,Darren McFadden,OAK,26,rb,10,7,25,17,108,6.4,0,16,1.7,10.8,68.0%,4.3,114,379,5,30,3.3,37.9,11.4,131,3.7,487,5,1
152,Santana Moss,WAS,34,wr,16,1,79,42,452,10.8,2,28,2.6,28.3,53.2%,5.7,3,25,0,18,8.3,1.6,0.2,45,10.6,477,2,2
153,Vincent Brown,SDG,24,WR,16,12,70,41,472,11.5,1,51,2.6,29.5,58.6%,6.7,,,,,,,,41,11.5,472,1,0
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Andre Roberts,ARI,25,wr,16,2,76,43,471,11.0,2,34,2.7,29.4,56.6%,6.2,,,,,,,,43,11.0,471,2,0
156,Mohamed Sanu,CIN,24,WR,16,14,77,47,455,9.7,2,32,2.9,28.4,61.0%,5.9,4,16,0,9,4.0,1.0,0.3,51,9.2,471,2,1
157,Zach Ertz,PHI,23,te,16,3,57,36,469,13.0,4,38,2.3,29.3,63.2%,8.2,,,,,,,,36,13.0,469,4,0
158,Daniel Thomas,MIA,26,rb,15,1,17,15,63,4.2,2,16,1.0,4.2,88.2%,3.7,109,406,4,55,3.7,27.1,7.3,124,3.8,469,6,0
159,Kenbrell Thompkins,NWE,25,WR,12,8,69,32,466,14.6,4,49,2.7,38.8,46.4%,6.8,,,,,,,,32,14.6,466,4,0
160,Greg Little,CLE,24,WR,16,13,99,41,465,11.3,2,47,2.6,29.1,41.4%,4.7,,,,,,,,41,11.3,465,2,0
161,Jermaine Gresham,CIN,25,TE,14,14,68,46,458,10.0,4,30,3.3,32.7,67.6%,6.7,,,,,,,,46,10.0,458,4,3
162,Lance Moore,NOR,30,wr,13,5,54,37,457,12.4,2,44,2.8,35.2,68.5%,8.5,,,,,,,,37,12.4,457,2,1
163,Santonio Holmes,NYJ,29,WR,11,11,59,23,456,19.8,1,69,2.1,41.5,39.0%,7.7,,,,,,,,23,19.8,456,1,0
164,Jacoby Jones,BAL,29,WR,12,9,68,37,455,12.3,2,66,3.1,37.9,54.4%,6.7,2,0,0,4,0.0,0.0,0.2,39,11.7,455,2,0
165,Rob Housler,ARI,25,TE,13,10,57,39,454,11.6,1,31,3.0,34.9,68.4%,8.0,,,,,,,,39,11.6,454,1,1
166,Mark Ingram,NOR,24,rb,11,3,11,7,68,9.7,0,23,0.6,6.2,63.6%,6.2,78,386,1,34,4.9,35.1,7.1,85,5.3,454,1,1
167,Nate Burleson,DET,32,WR,9,8,55,39,461,11.8,1,47,4.3,51.2,70.9%,8.4,2,-8,0,0,-4.0,-0.9,0.2,41,11.0,453,1,1
168,Rishard Matthews,MIA,24,wr,16,5,67,41,448,10.9,2,29,2.6,28.0,61.2%,6.7,,,,,,,,41,10.9,448,2,0
169,Jason Avant,PHI,30,WR,16,13,77,38,447,11.8,2,31,2.4,27.9,49.4%,5.8,,,,,,,,38,11.8,447,2,1
170,Mike Brown,JAX,24,wr,11,6,56,32,446,13.9,2,43,2.9,40.5,57.1%,8.0,,,,,,,,32,13.9,446,2,2
171,Tyler Eifert,CIN,23,TE,15,15,60,39,445,11.4,2,61,2.6,29.7,65.0%,7.4,,,,,,,,39,11.4,445,2,0
172,Tiquan Underwood,TAM,26,wr,12,7,46,24,440,18.3,4,85,2.0,36.7,52.2%,9.6,,,,,,,,24,18.3,440,4,0
173,Jarius Wright,MIN,24,wr,16,3,43,26,434,16.7,3,42,1.6,27.1,60.5%,10.1,,,,,,,,26,16.7,434,3,0
174,Andre Holmes,OAK,25,wr,10,4,52,25,431,17.2,1,40,2.5,43.1,48.1%,8.3,,,,,,,,25,17.2,431,1,0
175,Alex Smith*,KAN,29,QB,15,15,1,1,-4,-4.0,0,-4,0.1,-0.3,100.0%,-4.0,76,431,1,26,5.7,28.7,5.1,77,5.5,427,1,8
176,Brandon Bolden,NWE,23,rb,12,2,29,21,152,7.2,0,18,1.8,12.7,72.4%,5.2,55,271,3,46,4.9,22.6,4.6,76,5.6,423,3,0
177,David Nelson,NYJ,27,wr,12,6,60,36,423,11.8,2,31,3.0,35.3,60.0%,7.1,,,,,,,,36,11.8,423,2,0
178,Brandon Pettigrew,DET,28,TE,14,14,63,41,416,10.1,2,31,2.9,29.7,65.1%,6.6,,,,,,,,41,10.1,416,2,1
179,Justin Blackmon,JAX,23,wr,4,4,48,29,415,14.3,1,67,7.3,103.8,60.4%,8.6,1,-1,0,-1,-1.0,-0.3,0.3,30,13.8,414,1,0
180,Mychal Rivera,OAK,23,te,16,3,60,38,407,10.7,4,37,2.4,25.4,63.3%,6.8,,,,,,,,38,10.7,407,4,0
181,Austin Pettis,STL,25,wr,16,6,63,38,399,10.5,4,31,2.4,24.9,60.3%,6.3,,,,,,,,38,10.5,399,4,1
182,Bryce Brown,PHI,22,rb,16,1,13,8,84,10.5,0,35,0.5,5.3,61.5%,6.5,75,314,2,65,4.2,19.6,4.7,83,4.8,398,2,0
183,Jeff Cumberland,NYJ,26,TE,15,12,40,26,398,15.3,4,47,1.7,26.5,65.0%,10.0,,,,,,,,26,15.3,398,4,0
184,Willis McGahee,CLE,32,rb,12,6,11,8,20,2.5,0,9,0.7,1.7,72.7%,1.8,138,377,2,16,2.7,31.4,11.5,146,2.7,397,2,1
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Kellen Winslow,NYJ,30,te,12,3,47,31,388,12.5,2,34,2.6,32.3,66.0%,8.3,,,,,,,,31,12.5,388,2,0
187,Zach Miller,SEA,28,TE,14,12,56,33,387,11.7,5,60,2.4,27.6,58.9%,6.9,,,,,,,,33,11.7,387,5,0
188,Jerrel Jernigan,NYG,24,wr,15,3,45,29,329,11.3,2,30,1.9,21.9,64.4%,7.3,2,57,1,49,28.5,3.8,0.1,31,12.5,386,3,1
189,Jason Snelling,ATL,30,fb,14,1,34,29,216,7.4,3,34,2.1,15.4,85.3%,6.4,44,164,1,17,3.7,11.7,3.1,73,5.2,380,4,0
190,Geno Smith,NYJ,23,QB,16,16,1,1,13,13.0,0,13,0.1,0.8,100.0%,13.0,72,366,6,32,5.1,22.9,4.5,73,5.2,379,6,8
191,Andrew Luck*,IND,24,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,63,377,4,29,6.0,23.6,3.9,63,6.0,377,4,6
192,Ladarius Green,SDG,23,TE,16,10,30,17,376,22.1,3,60,1.1,23.5,56.7%,12.5,,,,,,,,17,22.1,376,3,0
193,T.J. Graham,BUF,24,wr,16,6,58,23,361,15.7,2,47,1.4,22.6,39.7%,6.2,4,14,0,14,3.5,0.9,0.3,27,13.9,375,2,1
194,Leonard Hankerson,WAS,25,wr,10,7,50,30,375,12.5,3,29,3.0,37.5,60.0%,7.5,,,,,,,,30,12.5,375,3,0
195,Jordan Todman,JAX,23,rb,16,2,26,14,116,8.3,1,30,0.9,7.3,53.8%,4.5,76,256,2,33,3.4,16.0,4.8,90,4.1,372,3,0
196,Toby Gerhart,MIN,26,,14,0,19,13,88,6.8,0,13,0.9,6.3,68.4%,4.6,36,283,2,41,7.9,20.2,2.6,49,7.6,371,2,1
197,Kendall Hunter,SFO,25,,16,0,4,2,13,6.5,0,9,0.1,0.8,50.0%,3.3,78,358,3,45,4.6,22.4,4.9,80,4.6,371,3,1
198,Cole Beasley,DAL,24,wr,14,3,54,39,368,9.4,2,23,2.8,26.3,72.2%,6.8,,,,,,,,39,9.4,368,2,1
199,Davone Bess,CLE,28,wr,14,3,86,42,362,8.6,2,20,3.0,25.9,48.8%,4.2,,,,,,,,42,8.6,362,2,1
200,Brian Leonard,TAM,29,rb,16,1,37,29,179,6.2,0,19,1.8,11.2,78.4%,4.8,47,182,0,24,3.9,11.4,2.9,76,4.8,361,0,0
201,Aldrick Robinson,WAS,25,wr,16,1,46,18,365,20.3,2,62,1.1,22.8,39.1%,7.9,3,-4,0,9,-1.3,-0.3,0.2,21,17.2,361,2,0
202,Marcedes Lewis,JAX,29,TE,11,11,47,25,359,14.4,4,41,2.3,32.6,53.2%,7.6,,,,,,,,25,14.4,359,4,1
203,Justin Hunter,TEN,22,,14,0,42,18,354,19.7,4,57,1.3,25.3,42.9%,8.4,,,,,,,,18,19.7,354,4,0
204,Jermaine Kearse,SEA,23,wr,15,5,38,22,346,15.7,4,43,1.5,23.1,57.9%,9.1,,,,,,,,22,15.7,346,4,2
205,John Carlson,MIN,29,TE,13,8,48,32,344,10.8,1,30,2.5,26.5,66.7%,7.2,,,,,,,,32,10.8,344,1,1
206,Dallas Clark,BAL,34,,12,0,52,31,343,11.1,3,45,2.6,28.6,59.6%,6.6,,,,,,,,31,11.1,343,3,0
207,Peyton Hillis,NYG,27,rb,7,1,21,13,96,7.4,0,16,1.9,13.7,61.9%,4.6,73,247,2,27,3.4,35.3,10.4,86,4.0,343,2,2
208,Stephen Hill,NYJ,22,WR,12,11,59,24,342,14.3,1,51,2.0,28.5,40.7%,5.8,,,,,,,,24,14.3,342,1,1
209,Mike James,TAM,22,rb,8,3,11,10,43,4.3,0,20,1.3,5.4,90.9%,3.9,60,295,0,24,4.9,36.9,7.5,70,4.8,338,0,0
210,Ronnie Hillman,DEN,22,,10,0,14,12,119,9.9,0,19,1.2,11.9,85.7%,8.5,55,218,1,19,4.0,21.8,5.5,67,5.0,337,1,2
211,Daryl Richardson,STL,23,rb,8,3,18,14,121,8.6,0,19,1.8,15.1,77.8%,6.7,69,215,0,14,3.1,26.9,8.6,83,4.0,336,0,0
212,Darrius Heyward-Bey,IND,26,WR,16,11,64,29,309,10.7,1,27,1.8,19.3,45.3%,4.8,3,26,0,30,8.7,1.6,0.2,32,10.5,335,1,0
213,Shonn Greene,TEN,28,,11,0,8,6,39,6.5,0,28,0.5,3.5,75.0%,4.9,77,295,4,29,3.8,26.8,7.0,83,4.0,334,4,0
214,Brandon Gibson,MIA,26,wr,7,3,43,30,326,10.9,3,46,4.3,46.6,69.8%,7.6,,,,,,,,30,10.9,326,3,0
215,Robert Turbin,SEA,24,,16,0,12,8,60,7.5,0,19,0.5,3.8,66.7%,5.0,77,264,0,15,3.4,16.5,4.8,85,3.8,324,0,1
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Robert Meachem,NOR,29,wr,15,5,30,16,324,20.3,2,60,1.1,21.6,53.3%,10.8,2,-1,0,4,-0.5,-0.1,0.1,18,17.9,323,2,0
218,Benny Cunningham,STL,23,,14,0,10,6,59,9.8,0,18,0.4,4.2,60.0%,5.9,47,261,1,56,5.6,18.6,3.4,53,6.0,320,1,2
219,Knile Davis,KAN,22,rb,16,1,15,11,75,6.8,0,17,0.7,4.7,73.3%,5.0,70,242,4,20,3.5,15.1,4.4,81,3.9,317,4,3
220,Kyle Rudolph,MIN,24,TE,8,8,46,30,313,10.4,3,31,3.8,39.1,65.2%,6.8,,,,,,,,30,10.4,313,3,0
221,Andrew Quarless,GNB,25,TE,16,10,53,32,312,9.8,2,22,2.0,19.5,60.4%,5.9,,,,,,,,32,9.8,312,2,0
222,Tandon Doss,BAL,24,wr,15,2,36,19,305,16.1,0,63,1.3,20.3,52.8%,8.5,,,,,,,,19,16.1,305,0,1
223,Michael Vick,PHI,33,qb,7,6,0,0,-2,,0,-2,0.0,-0.3,0.0%,,36,306,2,61,8.5,43.7,5.1,36,8.4,304,2,4
224,Sean McGrath,KAN,26,TE,16,9,40,26,302,11.6,2,25,1.6,18.9,65.0%,7.6,,,,,,,,26,11.6,302,2,0
225,Brian Quick,STL,24,wr,16,5,35,18,302,16.8,2,73,1.1,18.9,51.4%,8.6,,,,,,,,18,16.8,302,2,0
226,Jermichael Finley,GNB,26,te,6,5,34,25,300,12.0,3,52,4.2,50.0,73.5%,8.8,,,,,,,,25,12.0,300,3,0
227,Marquise Goodwin,BUF,23,wr,12,1,32,17,283,16.6,3,59,1.4,23.6,53.1%,8.8,3,13,0,17,4.3,1.1,0.3,20,14.8,296,3,1
228,Clay Harbor,JAX,26,te,16,7,35,24,292,12.2,2,31,1.5,18.3,68.6%,8.3,,,,,,,,24,12.2,292,2,2
229,Michael Crabtree,SFO,26,wr,5,5,33,19,284,14.9,1,60,3.8,56.8,57.6%,8.6,,,,,,,,19,14.9,284,1,1
230,Ed Dickson,BAL,26,TE,16,14,43,25,273,10.9,1,43,1.6,17.1,58.1%,6.3,,,,,,,,25,10.9,273,1,0
231,Luke Willson,SEA,23,fb/te/wr,16,7,28,20,272,13.6,1,39,1.3,17.0,71.4%,9.7,,,,,,,,20,13.6,272,1,0
232,Kevin Ogletree,2TM,26,,16,2,45,21,269,12.8,2,43,1.3,16.8,46.7%,6.0,,,,,,,,21,12.8,269,2,0
233,Logan Paulsen,WAS,26,TE,16,14,50,28,267,9.5,3,33,1.8,16.7,56.0%,5.3,,,,,,,,28,9.5,267,3,2
234,Jonathan Dwyer,PIT,24,,15,0,11,8,64,8.0,0,23,0.5,4.3,72.7%,5.8,49,197,0,30,4.0,13.1,3.3,57,4.6,261,0,0
235,Stedman Bailey,STL,23,wr,16,2,25,17,226,13.3,0,28,1.1,14.1,68.0%,9.0,2,33,1,27,16.5,2.1,0.1,19,13.6,259,1,0
236,Griff Whalen,IND,23,wr,9,3,40,24,259,10.8,2,25,2.7,28.8,60.0%,6.5,,,,,,,,24,10.8,259,2,0
237,Lance Kendricks,STL,25,TE,15,13,46,32,258,8.1,4,21,2.1,17.2,69.6%,5.6,,,,,,,,32,8.1,258,4,0
238,Bruce Miller,SFO,26,FB,14,13,36,25,243,9.7,0,43,1.8,17.4,69.4%,6.8,7,13,0,4,1.9,0.9,0.5,32,8.0,256,0,1
239,Keshawn Martin,HOU,23,wr,16,1,40,22,253,11.5,2,32,1.4,15.8,55.0%,6.3,,,,,,,,22,11.5,253,2,2
240,Owen Daniels,HOU,31,te,5,5,41,24,252,10.5,3,28,4.8,50.4,58.5%,6.1,,,,,,,,24,10.5,252,3,0
241,Brandon Jacobs,NYG,31,rb,7,1,7,2,13,6.5,0,8,0.3,1.9,28.6%,1.9,58,238,4,37,4.1,34.0,8.3,60,4.2,251,4,1
242,Felix Jones,PIT,26,rb,16,2,13,9,63,7.0,0,15,0.6,3.9,69.2%,4.8,48,184,0,14,3.8,11.5,3.0,57,4.3,247,0,1
243,Michael Bush,CHI,29,,15,0,8,4,48,12.0,1,17,0.3,3.2,50.0%,6.0,63,197,3,40,3.1,13.1,4.2,67,3.7,245,4,0
244,Miles Austin,DAL,29,WR,11,8,49,24,244,10.2,0,20,2.2,22.2,49.0%,5.0,,,,,,,,24,10.2,244,0,0
245,Ryan Griffin,HOU,23,TE,15,8,28,19,244,12.8,1,40,1.3,16.3,67.9%,8.7,,,,,,,,19,12.8,244,1,0
246,Earl Bennett,CHI,26,wr,15,3,43,32,243,7.6,4,17,2.1,16.2,74.4%,5.7,,,,,,,,32,7.6,243,4,0
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Ryan Tannehill,MIA,25,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,40,238,1,48,6.0,14.9,2.5,40,6.0,238,1,9
249,Fozzy Whittaker,2TM,24,,14,2,36,21,155,7.4,2,35,1.5,11.1,58.3%,4.3,28,79,0,11,2.8,5.6,2.0,49,4.8,234,2,1
250,Sidney Rice,SEA,27,wr,8,6,35,15,231,15.4,3,31,1.9,28.9,42.9%,6.6,,,,,,,,15,15.4,231,3,1
251,Dennis Johnson,HOU,23,rb,8,1,12,8,46,5.8,0,14,1.0,5.8,66.7%,3.8,49,183,0,29,3.7,22.9,6.1,57,4.0,229,0,0
252,Kerry Taylor,2TM,24,,10,4,34,22,229,10.4,1,17,2.2,22.9,64.7%,6.7,,,,,,,,22,10.4,229,1,0
253,Edwin Baker,CLE,22,rb,3,2,9,8,57,7.1,0,16,2.7,19.0,88.9%,6.3,43,171,2,20,4.0,57.0,14.3,51,4.5,228,2,0
254,Ahmad Bradshaw,IND,27,rb,3,2,8,7,42,6.0,0,14,2.3,14.0,87.5%,5.3,41,186,2,27,4.5,62.0,13.7,48,4.8,228,2,0
255,Josh Morgan,WAS,28,wr,14,7,34,20,214,10.7,0,21,1.4,15.3,58.8%,6.3,2,13,0,9,6.5,0.9,0.1,22,10.3,227,0,2
