,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
256,Ben Watson,NOR,33,te/wr,15,7,30,19,226,11.9,2,32,1.3,15.1,63.3%,7.5,,,,,,,,19,11.9,226,2,0
257,Ryan Fitzpatrick,TEN,31,QB,11,9,1,1,0,0.0,0,0,0.1,0.0,100.0%,0.0,43,225,3,26,5.2,20.5,3.9,44,5.1,225,3,9
258,Joseph Randle,DAL,22,rb,13,2,10,8,61,7.6,0,13,0.6,4.7,80.0%,6.1,54,164,2,19,3.0,12.6,4.2,62,3.6,225,2,0
259,Khiry Robinson,NOR,24,,10,0,0,0,0,,0,0,0.0,0.0,0.0%,,54,224,1,25,4.1,22.4,5.4,54,4.1,224,1,0
260,Jonathan Stewart,CAR,26,rb,6,1,7,7,44,6.3,0,16,1.2,7.3,100.0%,6.3,48,180,0,16,3.8,30.0,8.0,55,4.1,224,0,1
261,Nick Foles*,PHI,24,QB,13,10,0,0,0,,0,0,0.0,0.0,0.0%,,57,221,3,21,3.9,17.0,4.4,57,3.9,221,3,4
262,Ronnie Brown,SDG,32,,16,0,8,8,60,7.5,0,15,0.5,3.8,100.0%,7.5,45,157,1,13,3.5,9.8,2.8,53,4.1,217,1,0
263,Drew Davis,ATL,24,,16,3,19,12,216,18.0,2,59,0.8,13.5,63.2%,11.4,,,,,,,,12,18.0,216,2,0
264,Mike Williams,TAM,26,wr,6,5,40,22,216,9.8,2,28,3.7,36.0,55.0%,5.4,,,,,,,,22,9.8,216,2,0
265,Jim Dray,ARI,27,TE,16,15,32,26,215,8.3,2,18,1.6,13.4,81.3%,6.7,,,,,,,,26,8.3,215,2,1
266,Darius Johnson,ATL,22,wr,10,2,43,22,210,9.5,1,17,2.2,21.0,51.2%,4.9,,,,,,,,22,9.5,210,1,1
267,Lance Dunbar,DAL,23,,9,0,7,7,59,8.4,0,17,0.8,6.6,100.0%,8.4,30,150,0,45,5.0,16.7,3.3,37,5.6,209,0,1
268,Andre Caldwell,DEN,28,wr,16,2,29,16,200,12.5,3,36,1.0,12.5,55.2%,6.9,1,7,0,7,7.0,0.4,0.1,17,12.2,207,3,0
269,Joseph Fauria,DET,23,te,16,2,30,18,207,11.5,7,25,1.1,12.9,60.0%,6.9,,,,,,,,18,11.5,207,7,0
270,Andrew Hawkins,CIN,27,,8,0,18,12,199,16.6,0,50,1.5,24.9,66.7%,11.1,2,3,0,6,1.5,0.4,0.3,14,14.4,202,0,1
271,Anthony Fasano,KAN,29,TE,9,9,33,23,200,8.7,3,20,2.6,22.2,69.7%,6.1,,,,,,,,23,8.7,200,3,0
272,Da'Rick Rogers,IND,22,wr,5,3,23,14,192,13.7,2,69,2.8,38.4,60.9%,8.3,1,0,0,0,0.0,0.0,0.2,15,12.8,192,2,0
273,EJ Manuel,BUF,23,QB,10,10,0,0,0,,0,0,0.0,0.0,0.0%,,53,186,2,19,3.5,18.6,5.3,53,3.5,186,2,6
274,Stepfan Taylor,ARI,22,,16,0,9,8,71,8.9,0,29,0.5,4.4,88.9%,7.9,36,115,0,15,3.2,7.2,2.3,44,4.2,186,0,0
275,Tashard Choice,2TM,29,,15,0,9,5,15,3.0,0,5,0.3,1.0,55.6%,1.7,46,170,0,20,3.7,11.3,3.1,51,3.6,185,0,0
276,Jacob Tamme,DEN,28,te,16,1,25,20,184,9.2,1,15,1.3,11.5,80.0%,7.4,,,,,,,,20,9.2,184,1,0
277,Andy Dalton,CIN,26,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,61,183,2,12,3.0,11.4,3.8,61,3.0,183,2,6
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Matt Asiata,MIN,26,rb,11,1,8,5,13,2.6,0,8,0.5,1.2,62.5%,1.6,44,166,3,39,3.8,15.1,4.0,49,3.7,179,3,1
280,Jackie Battle,TEN,30,,16,0,5,4,36,9.0,0,24,0.3,2.3,80.0%,7.2,36,142,1,37,3.9,8.9,2.3,40,4.5,178,1,0
281,Damian Williams,TEN,25,wr,10,1,23,15,178,11.9,0,32,1.5,17.8,65.2%,7.7,,,,,,,,15,11.9,178,0,2
282,Da'Rel Scott,NYG,25,rb,5,1,19,11,102,9.3,1,23,2.2,20.4,57.9%,5.4,20,73,0,16,3.7,14.6,4.0,31,5.6,175,1,0
283,Dennis Pitta,BAL,28,te,4,1,33,20,169,8.5,1,18,5.0,42.3,60.6%,5.1,,,,,,,,20,8.5,169,1,0
284,LaVon Brazill,IND,24,,10,0,27,12,161,13.4,2,29,1.2,16.1,44.4%,6.0,,,,,,,,12,13.4,161,2,1
285,Chris Polk,PHI,24,,15,0,5,4,61,15.3,0,34,0.3,4.1,80.0%,12.2,11,98,3,38,8.9,6.5,0.7,15,10.6,159,3,0
286,Anthony Sherman,KAN,25,FB,16,8,24,18,155,8.6,1,26,1.1,9.7,75.0%,6.5,2,3,0,2,1.5,0.2,0.1,20,7.9,158,1,1
287,Jake Locker,TEN,25,qb,7,7,0,0,0,,0,0,0.0,0.0,0.0%,,24,155,2,39,6.5,22.1,3.4,24,6.5,155,2,3
288,DeVier Posey,HOU,23,,14,0,25,15,155,10.3,0,42,1.1,11.1,60.0%,6.2,,,,,,,,15,10.3,155,0,0
289,Antone Smith,ATL,28,,15,0,3,2,10,5.0,0,6,0.1,0.7,66.7%,3.3,5,145,2,50,29.0,9.7,0.3,7,22.1,155,2,0
290,David Wilson,NYG,22,rb,5,4,6,2,8,4.0,0,6,0.4,1.6,33.3%,1.3,44,146,1,18,3.3,29.2,8.8,46,3.3,154,1,2
291,Christian Ponder,MIN,25,QB,9,9,0,0,0,,0,0,0.0,0.0,0.0%,,34,151,4,19,4.4,16.8,3.8,34,4.4,151,4,7
292,Travis Benjamin,CLE,24,wr,8,3,13,5,105,21.0,0,39,0.6,13.1,38.5%,8.1,1,45,0,45,45.0,5.6,0.1,6,25.0,150,0,2
293,Malcom Floyd,SDG,32,wr,2,2,11,6,149,24.8,0,47,3.0,74.5,54.5%,13.5,,,,,,,,6,24.8,149,0,0
294,Jonathan Grimes,HOU,24,rb,2,1,6,6,76,12.7,0,31,3.0,38.0,100.0%,12.7,21,73,1,12,3.5,36.5,10.5,27,5.5,149,1,1
295,Greg Salas,NYJ,25,,8,0,13,8,143,17.9,0,44,1.0,17.9,61.5%,11.0,,,,,,,,8,17.9,143,0,0
296,Jaron Brown,ARI,23,,16,0,17,11,140,12.7,1,32,0.7,8.8,64.7%,8.2,,,,,,,,11,12.7,140,1,0
297,Johnathan Franklin,GNB,24,,11,0,5,4,30,7.5,0,10,0.4,2.7,80.0%,6.0,19,107,1,51,5.6,9.7,1.7,23,6.0,137,1,2
298,Brittan Golden,ARI,25,,5,0,10,4,136,34.0,0,63,0.8,27.2,40.0%,13.6,,,,,,,,4,34.0,136,0,0
299,Michael Hoomanawanui,NWE,25,TE,13,10,19,12,136,11.3,1,19,0.9,10.5,63.2%,7.2,,,,,,,,12,11.3,136,1,0
300,A.J. Jenkins,KAN,24,wr,16,1,17,8,130,16.3,0,48,0.5,8.1,47.1%,7.6,2,6,0,5,3.0,0.4,0.1,10,13.6,136,0,0
301,Kyle Williams,2TM,25,,10,5,27,12,113,9.4,0,16,1.2,11.3,44.4%,4.2,2,23,0,13,11.5,2.3,0.2,14,9.7,136,0,2
302,Stanley Havili,IND,26,FB,13,8,21,18,128,7.1,1,20,1.4,9.8,85.7%,6.1,7,7,0,4,1.0,0.5,0.5,25,5.4,135,1,0
303,Gavin Escobar,DAL,22,te,16,1,15,9,134,14.9,2,25,0.6,8.4,60.0%,8.9,,,,,,,,9,14.9,134,2,0
304,Chase Ford,MIN,23,,9,0,16,11,133,12.1,0,37,1.2,14.8,68.8%,8.3,,,,,,,,11,12.1,133,0,0
305,Tommy Bohanon,NYJ,23,FB,16,8,16,11,69,6.3,0,21,0.7,4.3,68.8%,4.3,17,62,0,8,3.6,3.9,1.1,28,4.7,131,0,0
306,Joe Flacco,BAL,28,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,27,131,1,22,4.9,8.2,1.7,27,4.9,131,1,8
307,Gary Barnidge,CLE,28,TE,16,12,18,13,127,9.8,2,40,0.8,7.9,72.2%,7.1,,,,,,,,13,9.8,127,2,0
308,Junior Hemingway,KAN,25,wr,16,2,20,13,125,9.6,2,24,0.8,7.8,65.0%,6.3,,,,,,,,13,9.6,125,2,2
309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Frank Summers,BUF,28,FB,15,9,8,7,79,11.3,1,34,0.5,5.3,87.5%,9.9,12,46,1,16,3.8,3.1,0.8,19,6.6,125,2,0
311,Clyde Gates,NYJ,27,wr,6,2,24,12,122,10.2,0,34,2.0,20.3,50.0%,5.1,,,,,,,,12,10.2,122,0,0
312,Alfonso Smith,ARI,26,,16,0,13,10,68,6.8,0,10,0.6,4.3,76.9%,5.2,18,54,1,21,3.0,3.4,1.1,28,4.4,122,1,2
313,Josh Boyce,NWE,22,wr,9,3,19,9,121,13.4,0,30,1.0,13.4,47.4%,6.4,,,,,,,,9,13.4,121,0,0
314,Brandon Bostick,GNB,24,,11,0,14,7,120,17.1,1,26,0.6,10.9,50.0%,8.6,,,,,,,,7,17.1,120,1,0
315,Aaron Rodgers,GNB,30,QB,9,9,0,0,0,,0,0,0.0,0.0,0.0%,,30,120,0,18,4.0,13.3,3.3,30,4.0,120,0,5
316,John Kuhn,GNB,31,fb,15,6,19,13,81,6.2,0,20,0.9,5.4,68.4%,4.3,10,38,1,12,3.8,2.5,0.7,23,5.2,119,1,2
317,Vance McDonald,SFO,23,te,15,4,19,8,119,14.9,0,25,0.5,7.9,42.1%,6.3,,,,,,,,8,14.9,119,0,0
318,Jay Cutler,CHI,30,QB,11,11,0,0,0,,0,0,0.0,0.0,0.0%,,23,118,0,18,5.1,10.7,2.1,23,5.1,118,0,5
319,Brandon Stokley,BAL,37,,6,0,21,13,115,8.8,0,18,2.2,19.2,61.9%,5.5,,,,,,,,13,8.8,115,0,0
320,Marcus Thigpen,MIA,27,,16,0,11,8,97,12.1,1,50,0.5,6.1,72.7%,8.8,6,18,0,9,3.0,1.1,0.4,14,8.2,115,1,3
321,Jacoby Ford,OAK,26,wr,14,1,24,13,99,7.6,0,22,0.9,7.1,54.2%,4.1,5,15,0,4,3.0,1.1,0.4,18,6.3,114,0,4
322,Chris Owusu,TAM,23,wr,9,4,20,13,114,8.8,0,20,1.4,12.7,65.0%,5.7,,,,,,,,13,8.8,114,0,0
323,Justin Forsett,JAX,28,,9,0,16,15,82,5.5,0,14,1.7,9.1,93.8%,5.1,6,31,0,10,5.2,3.4,0.7,21,5.4,113,0,1
324,Cory Harkey,STL,23,fb/TE,15,10,18,13,113,8.7,2,31,0.9,7.5,72.2%,6.3,,,,,,,,13,8.7,113,2,0
325,Darrel Young,WAS,26,fb,13,7,9,4,71,17.8,1,62,0.3,5.5,44.4%,7.9,12,41,3,19,3.4,3.2,0.9,16,7.0,112,4,0
326,Jason Campbell,CLE,32,QB,9,8,0,0,0,,0,0,0.0,0.0,0.0%,,14,107,0,21,7.6,11.9,1.6,14,7.6,107,0,3
327,Jeremy Ross,2TM,25,,13,2,12,6,67,11.2,1,19,0.5,5.2,50.0%,5.6,2,40,0,24,20.0,3.1,0.2,8,13.4,107,1,2
328,Ben Roethlisberger,PIT,31,QB,16,16,0,0,5,,0,5,0.0,0.3,0.0%,,27,99,1,19,3.7,6.2,1.7,27,3.9,104,1,9
329,Brice Butler,OAK,23,wr,10,2,17,9,103,11.4,0,29,0.9,10.3,52.9%,6.1,,,,,,,,9,11.4,103,0,0
330,David Paulson,PIT,24,te,16,4,10,6,102,17.0,0,34,0.4,6.4,60.0%,10.2,,,,,,,,6,17.0,102,0,1
331,Jed Collins,NOR,27,FB,16,8,17,14,54,3.9,0,8,0.9,3.4,82.4%,3.2,15,45,1,12,3.0,2.8,0.9,29,3.4,99,1,0
332,Isaiah Pead,STL,24,,10,0,15,11,78,7.1,0,14,1.1,7.8,73.3%,5.2,7,21,0,11,3.0,2.1,0.7,18,5.5,99,0,0
333,Kenny Britt,TEN,25,wr,12,3,35,11,96,8.7,0,15,0.9,8.0,31.4%,2.7,,,,,,,,11,8.7,96,0,0
334,Deonte Thompson,BAL,24,,7,0,20,10,96,9.6,0,33,1.4,13.7,50.0%,4.8,,,,,,,,10,9.6,96,0,0
335,Dan Herron,IND,24,,6,0,1,1,57,57.0,0,57,0.2,9.5,100.0%,57.0,5,33,0,22,6.6,5.5,0.8,6,15.0,90,0,0
336,Jeron Mastrud,OAK,26,TE,16,12,13,6,88,14.7,0,41,0.4,5.5,46.2%,6.8,,,,,,,,6,14.7,88,0,0
337,Anthony Dixon,SFO,26,fb,16,1,3,3,30,10.0,0,19,0.2,1.9,100.0%,10.0,28,56,2,9,2.0,3.5,1.8,31,2.8,86,2,0
338,Dwayne Harris,DAL,26,wr,13,3,14,9,80,8.9,2,24,0.7,6.2,64.3%,5.7,1,6,0,6,6.0,0.5,0.1,10,8.6,86,2,2
339,Ryan Broyles,DET,25,wr,6,3,14,8,85,10.6,0,22,1.3,14.2,57.1%,6.1,,,,,,,,8,10.6,85,0,0
340,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Mario Manningham,SFO,27,wr,6,3,23,9,85,9.4,0,14,1.5,14.2,39.1%,3.7,,,,,,,,9,9.4,85,0,0
342,Chris Hogan,BUF,26,,16,0,17,10,83,8.3,0,16,0.6,5.2,58.8%,4.9,,,,,,,,10,8.3,83,0,0
343,Bear Pascoe,NYG,27,fb/te,16,6,20,12,81,6.8,0,14,0.8,5.1,60.0%,4.1,1,2,0,2,2.0,0.1,0.1,13,6.4,83,0,0
344,Eric Page,TAM,22,wr,16,1,9,4,68,17.0,0,30,0.3,4.3,44.4%,7.6,2,14,0,19,7.0,0.9,0.1,6,13.7,82,0,3
345,Tony Scheffler,DET,30,te,5,1,12,7,82,11.7,0,22,1.4,16.4,58.3%,6.8,,,,,,,,7,11.7,82,0,0
346,Mike Goodson,NYJ,26,,2,0,3,2,19,9.5,0,10,1.0,9.5,66.7%,6.3,7,61,0,26,8.7,30.5,3.5,9,8.9,80,0,0
347,Ricardo Lockette,SEA,27,wr,8,1,7,5,82,16.4,0,33,0.6,10.3,71.4%,11.7,1,-2,0,-2,-2.0,-0.3,0.1,6,13.3,80,0,0
348,Christine Michael,SEA,23,,4,0,0,0,0,,0,0,0.0,0.0,0.0%,,18,79,0,13,4.4,19.8,4.5,18,4.4,79,0,0
349,Taiwan Jones,OAK,25,,16,0,3,2,55,27.5,0,52,0.1,3.4,66.7%,18.3,5,23,0,19,4.6,1.4,0.3,7,11.1,78,0,2
350,Lee Smith,BUF,26,fb/TE,16,14,9,5,78,15.6,0,28,0.3,4.9,55.6%,8.7,,,,,,,,5,15.6,78,0,0
351,Chad Henne,JAX,28,QB,15,13,0,0,0,,0,0,0.0,0.0,0.0%,,27,77,0,14,2.9,5.1,1.8,27,2.9,77,0,2
352,Jake Ballard,ARI,26,te,8,3,9,7,75,10.7,2,29,0.9,9.4,77.8%,8.3,,,,,,,,7,10.7,75,2,0
353,LaMichael James,SFO,24,,10,0,3,2,16,8.0,0,12,0.2,1.6,66.7%,5.3,12,59,0,21,4.9,5.9,1.2,14,5.4,75,0,3
354,Patrick Peterson*+,ARI,23,LCB,16,16,8,6,54,9.0,0,19,0.4,3.4,75.0%,6.8,4,21,0,12,5.3,1.3,0.3,10,7.5,75,0,3
355,James Hanna,DAL,24,TE,16,8,15,12,73,6.1,0,21,0.8,4.6,80.0%,4.9,,,,,,,,12,6.1,73,0,0
356,James Develin,NWE,25,fb/rb,16,6,4,4,62,15.5,0,31,0.3,3.9,100.0%,15.5,4,10,1,4,2.5,0.6,0.3,8,9.0,72,1,0
357,Case Keenum,HOU,25,QB,8,8,0,0,0,,0,0,0.0,0.0,0.0%,,14,72,1,22,5.1,9.0,1.8,14,5.1,72,1,6
358,Marlon Moore,2TM,26,,14,0,15,7,62,8.9,0,13,0.5,4.4,46.7%,4.1,1,9,0,9,9.0,0.6,0.1,8,8.9,71,0,0
359,Fred Davis,WAS,27,te,10,3,18,7,70,10.0,1,23,0.7,7.0,38.9%,3.9,,,,,,,,7,10.0,70,1,0
360,Cyrus Gray,KAN,24,,16,0,10,7,46,6.6,0,18,0.4,2.9,70.0%,4.6,9,24,0,9,2.7,1.5,0.6,16,4.4,70,0,0
361,David Johnson,PIT,26,te/wr,5,2,6,4,70,17.5,0,32,0.8,14.0,66.7%,11.7,,,,,,,,4,17.5,70,0,0
362,Vonta Leach,BAL,32,fb,16,7,20,11,47,4.3,1,12,0.7,2.9,55.0%,2.4,11,23,0,6,2.1,1.4,0.7,22,3.2,70,1,1
363,Tyrod Taylor,BAL,24,,3,0,1,1,6,6.0,0,6,0.3,2.0,100.0%,6.0,8,64,0,25,8.0,21.3,2.7,9,7.8,70,0,0
364,Michael Egnew,MIA,24,te/wr,16,5,11,7,69,9.9,0,14,0.4,4.3,63.6%,6.3,,,,,,,,7,9.9,69,0,0
365,Josh McCown,CHI,34,qb,8,5,0,0,0,,0,0,0.0,0.0,0.0%,,13,69,1,20,5.3,8.6,1.6,13,5.3,69,1,3
366,Jamize Olawale,OAK,24,fb,16,1,11,7,63,9.0,0,25,0.4,3.9,63.6%,5.7,3,6,0,4,2.0,0.4,0.2,10,6.9,69,0,0
367,Matthew Stafford,DET,25,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,37,69,2,14,1.9,4.3,2.3,37,1.9,69,2,12
368,Nick Toon,NOR,25,wr,8,3,12,4,68,17.0,0,35,0.5,8.5,33.3%,5.7,,,,,,,,4,17.0,68,0,0
369,Stephen Burton,JAX,24,wr,4,2,13,8,76,9.5,0,22,2.0,19.0,61.5%,5.8,1,-9,0,-9,-9.0,-2.3,0.3,9,7.4,67,0,0
370,Jeff Maehl,PHI,24,,16,0,9,4,67,16.8,1,37,0.3,4.2,44.4%,7.4,,,,,,,,4,16.8,67,1,0
371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Denard Robinson,JAX,23,,16,0,1,0,0,,0,0,0.0,0.0,0.0%,0.0,20,66,0,24,3.3,4.1,1.3,20,3.3,66,0,3
373,Myles White,GNB,23,,7,0,12,9,66,7.3,0,15,1.3,9.4,75.0%,5.5,,,,,,,,9,7.3,66,0,0
374,Derrick Coleman,SEA,23,fb,12,3,8,8,62,7.8,1,12,0.7,5.2,100.0%,7.8,2,3,0,4,1.5,0.3,0.2,10,6.5,65,1,1
375,Matt Flynn,3TM,28,,9,5,0,0,0,,0,0,0.0,0.0,0.0%,,20,65,0,17,3.3,7.2,2.2,20,3.3,65,0,7
376,Seyi Ajirotutu,SDG,26,,14,0,4,3,64,21.3,1,26,0.2,4.6,75.0%,16.0,,,,,,,,3,21.3,64,1,0
377,Kellen Clemens,STL,30,QB,10,9,0,0,0,,0,0,0.0,0.0,0.0%,,23,64,0,16,2.8,6.4,2.3,23,2.8,64,0,7
378,Markus Wheaton,PIT,22,wr,12,1,13,6,64,10.7,0,21,0.5,5.3,46.2%,4.9,,,,,,,,6,10.7,64,0,0
379,Austin Collie,NWE,28,wr,7,1,11,6,63,10.5,0,19,0.9,9.0,54.5%,5.7,,,,,,,,6,10.5,63,0,0
380,Danny Noble,JAX,24,te,8,1,3,2,63,31.5,1,62,0.3,7.9,66.7%,21.0,,,,,,,,2,31.5,63,1,0
381,Philip Rivers*,SDG,32,QB,16,16,1,0,-9,,0,-9,0.0,-0.6,0.0%,-9.0,28,72,0,18,2.6,4.5,1.8,28,2.3,63,0,3
382,Zach Sudfeld,2TM,24,,14,2,10,5,63,12.6,0,25,0.4,4.5,50.0%,6.3,,,,,,,,5,12.6,63,0,0
383,Josh Cribbs,NYJ,30,,6,0,2,2,6,3.0,0,5,0.3,1.0,100.0%,3.0,13,55,0,9,4.2,9.2,2.2,15,4.1,61,0,0
384,Rhett Ellison,MIN,25,fb/te,11,6,10,5,61,12.2,1,17,0.5,5.5,50.0%,6.1,,,,,,,,5,12.2,61,1,0
385,Dane Sanzenbacher,CIN,25,wr,10,1,8,6,61,10.2,0,23,0.6,6.1,75.0%,7.6,,,,,,,,6,10.2,61,0,0
386,Josh Cooper,CLE,24,,5,0,14,9,60,6.7,0,16,1.8,12.0,64.3%,4.3,,,,,,,,9,6.7,60,0,0
387,Quinton Patton,SFO,23,,6,0,5,3,34,11.3,0,29,0.5,5.7,60.0%,6.8,1,26,0,26,26.0,4.3,0.2,4,15.0,60,0,0
388,Vick Ballard,IND,23,rb,1,1,2,1,-5,-5.0,0,-5,1.0,-5.0,50.0%,-2.5,13,63,0,12,4.8,63.0,13.0,14,4.1,58,0,0
389,Matt Cassel,MIN,31,qb,9,6,0,0,0,,0,0,0.0,0.0,0.0%,,18,57,1,13,3.2,6.3,2.0,18,3.2,57,1,3
390,Tony Fiammetta,CHI,27,fb,16,7,6,4,57,14.3,0,30,0.3,3.6,66.7%,9.5,,,,,,,,4,14.3,57,0,0
391,Michael Cox,NYG,25,rb,14,1,3,3,12,4.0,0,11,0.2,0.9,100.0%,4.0,22,43,0,9,2.0,3.1,1.6,25,2.2,55,0,0
392,Domenik Hixon,CAR,29,,15,0,9,7,55,7.9,1,14,0.5,3.7,77.8%,6.1,,,,,,,,7,7.9,55,1,0
393,Matt Ryan,ATL,28,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,17,55,0,17,3.2,3.4,1.1,17,3.2,55,0,5
