,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
394,Levine Toilolo,ATL,22,te,16,3,15,11,55,5.0,2,12,0.7,3.4,73.3%,3.7,,,,,,,,11,5.0,55,2,0
395,Scott Tolzien,GNB,26,qb,3,2,0,0,0,,0,0,0.0,0.0,0.0%,,5,55,1,19,11.0,18.3,1.7,5,11.0,55,1,0
396,Chris Gragg,BUF,23,te,9,1,7,5,53,10.6,1,28,0.6,5.9,71.4%,7.6,,,,,,,,5,10.6,53,1,0
397,Drew Brees*,NOR,34,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,35,52,3,16,1.5,3.3,2.2,35,1.5,52,3,7
398,Chase Daniel,KAN,27,qb,5,1,0,0,0,,0,0,0.0,0.0,0.0%,,14,52,0,29,3.7,10.4,2.8,14,3.7,52,0,0
399,Thaddeus Lewis,BUF,28,qb,6,5,0,0,0,,0,0,0.0,0.0,0.0%,,24,52,1,8,2.2,8.7,4.0,24,2.2,52,1,7
400,MarQueis Gray,CLE,24,te,12,2,9,2,8,4.0,0,5,0.2,0.7,22.2%,0.9,6,43,0,18,7.2,3.6,0.5,8,6.4,51,0,0
401,Niles Paul,WAS,24,fb/te/wr,15,4,8,4,51,12.8,0,25,0.3,3.4,50.0%,6.4,,,,,,,,4,12.8,51,0,0
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,Theo Riddick,DET,22,,14,0,8,4,26,6.5,0,8,0.3,1.9,50.0%,3.3,9,25,1,7,2.8,1.8,0.6,13,3.9,51,1,0
404,Teddy Williams,ARI,25,,3,0,1,1,51,51.0,0,51,0.3,17.0,100.0%,51.0,,,,,,,,1,51.0,51,0,0
405,Deji Karim,HOU,27,,7,0,2,1,-1,-1.0,0,-1,0.1,-0.1,50.0%,-0.5,12,51,0,14,4.3,7.3,1.7,13,3.8,50,0,0
406,Patrick DiMarco,ATL,24,fb,14,7,10,8,49,6.1,0,12,0.6,3.5,80.0%,4.9,,,,,,,,8,6.1,49,0,0
407,Joel Dreessen,DEN,31,,13,0,9,7,47,6.7,1,14,0.5,3.6,77.8%,5.2,,,,,,,,7,6.7,47,1,0
408,Erik Lorig,TAM,27,FB/wr,15,9,14,11,47,4.3,0,20,0.7,3.1,78.6%,3.4,,,,,,,,11,4.3,47,0,0
409,Patrick Edwards,DET,25,wr,4,2,11,5,46,9.2,0,11,1.3,11.5,45.5%,4.2,,,,,,,,5,9.2,46,0,0
410,Michael Hill,2TM,24,,8,0,2,2,23,11.5,0,12,0.3,2.9,100.0%,11.5,9,23,0,10,2.6,2.9,1.1,11,4.2,46,0,0
411,Weslye Saunders,IND,24,te,6,1,11,4,46,11.5,0,18,0.7,7.7,36.4%,4.2,,,,,,,,4,11.5,46,0,0
412,Virgil Green,DEN,25,te,16,3,12,9,45,5.0,0,10,0.6,2.8,75.0%,3.8,,,,,,,,9,5.0,45,0,0
413,Phillip Tanner,DAL,25,,16,0,4,3,33,11.0,0,17,0.2,2.1,75.0%,8.3,9,12,1,9,1.3,0.8,0.6,12,3.8,45,1,1
414,Brandon Weeden,CLE,30,qb,8,5,0,0,0,,0,0,0.0,0.0,0.0%,,12,44,0,11,3.7,5.5,1.5,12,3.7,44,0,6
415,Alex Green,NYJ,25,,13,0,2,2,8,4.0,0,7,0.2,0.6,100.0%,4.0,11,35,0,9,3.2,2.7,0.8,13,3.3,43,0,0
416,Will Johnson,PIT,24,fb,15,5,11,8,41,5.1,1,9,0.5,2.7,72.7%,3.7,,,,,,,,8,5.1,41,1,0
417,Will Ta'ufo'ou,JAX,27,fb,16,7,15,10,40,4.0,0,11,0.6,2.5,66.7%,2.7,1,1,0,1,1.0,0.1,0.1,11,3.7,41,0,0
418,Allen Reisner,JAX,25,te,5,3,9,5,40,8.0,0,16,1.0,8.0,55.6%,4.4,,,,,,,,5,8.0,40,0,0
419,C.J. Anderson,DEN,22,,5,0,1,0,0,,0,0,0.0,0.0,0.0%,0.0,7,38,0,11,5.4,7.6,1.4,7,5.4,38,0,0
420,Nate Byham,TAM,25,fb/te,4,3,3,3,38,12.7,0,34,0.8,9.5,100.0%,12.7,,,,,,,,3,12.7,38,0,0
421,Garrett Celek,SFO,25,te,12,1,4,2,38,19.0,0,30,0.2,3.2,50.0%,9.5,,,,,,,,2,19.0,38,0,1
422,Tony Romo,DAL,33,QB,15,15,0,0,0,,0,0,0.0,0.0,0.0%,,20,38,0,15,1.9,2.5,1.3,20,1.9,38,0,4
423,Jerome Felton,MIN,27,FB,13,9,8,6,37,6.2,0,11,0.5,2.8,75.0%,4.6,,,,,,,,6,6.2,37,0,0
424,Mike Glennon,TAM,24,QB,13,13,0,0,0,,0,0,0.0,0.0,0.0%,,27,37,0,16,1.4,2.8,2.1,27,1.4,37,0,7
425,Louis Murphy,NYG,26,,14,0,13,6,37,6.2,1,8,0.4,2.6,46.2%,2.8,,,,,,,,6,6.2,37,1,1
426,Michael Preston,TEN,24,,7,0,7,5,37,7.4,2,10,0.7,5.3,71.4%,5.3,,,,,,,,5,7.4,37,2,0
427,Matt Simms,NYJ,25,,3,0,0,0,0,,0,0,0.0,0.0,0.0%,,5,37,0,22,7.4,12.3,1.7,5,7.4,37,0,1
428,Kevin Brock,2TM,27,,8,0,6,3,36,12.0,0,25,0.4,4.5,50.0%,6.0,,,,,,,,3,12.0,36,0,0
429,Josh Hill,NOR,23,te/wr,14,3,10,6,44,7.3,1,9,0.4,3.1,60.0%,4.4,1,-8,0,-8,-8.0,-0.6,0.1,7,5.1,36,1,0
430,Greg Jones,HOU,32,fb,16,5,11,5,34,6.8,0,19,0.3,2.1,45.5%,3.1,2,2,0,4,1.0,0.1,0.1,7,5.1,36,0,0
431,Eli Manning,NYG,32,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,18,36,0,14,2.0,2.3,1.1,18,2.0,36,0,7
432,David Bruton,DEN,26,,16,0,0,0,0,,0,0,0.0,0.0,0.0%,,1,35,0,35,35.0,2.2,0.1,1,35.0,35,0,0
433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,Jeff Demps,TAM,23,,2,0,3,3,21,7.0,0,10,1.5,10.5,100.0%,7.0,1,14,0,14,14.0,7.0,0.5,4,8.8,35,0,0
435,Lestar Jean,HOU,25,,13,0,8,4,35,8.8,0,11,0.3,2.7,50.0%,4.4,,,,,,,,4,8.8,35,0,0
436,Josh Aubrey,CLE,22,,6,0,0,0,0,,0,0,0.0,0.0,0.0%,,1,34,0,34,34.0,5.7,0.2,1,34.0,34,0,0
437,Dorin Dickerson,DET,25,,5,0,5,2,34,17.0,0,26,0.4,6.8,40.0%,6.8,,,,,,,,2,17.0,34,0,0
438,Dominique Jones,2TM,26,,8,2,3,2,34,17.0,0,21,0.3,4.3,66.7%,11.3,,,,,,,,2,17.0,34,0,0
439,Joe Webb,MIN,27,wr,16,1,11,5,33,6.6,0,15,0.3,2.1,45.5%,3.0,,,,,,,,5,6.6,33,0,0
440,Juron Criner,OAK,24,,1,0,8,3,32,10.7,0,20,3.0,32.0,37.5%,4.0,,,,,,,,3,10.7,32,0,0
441,Kellen Davis,SEA,28,te/wr,15,4,4,3,32,10.7,1,23,0.2,2.1,75.0%,8.0,,,,,,,,3,10.7,32,1,0
442,Blaine Gabbert,JAX,24,qb,3,3,0,0,0,,0,0,0.0,0.0,0.0%,,9,32,0,7,3.6,10.7,3.0,9,3.6,32,0,2
443,Collin Mooney,TEN,27,fb,12,4,6,6,32,5.3,0,22,0.5,2.7,100.0%,5.3,,,,,,,,6,5.3,32,0,0
444,Dion Sims,MIA,22,te/wr,15,5,10,6,32,5.3,1,8,0.4,2.1,60.0%,3.2,,,,,,,,6,5.3,32,1,0
445,Sam Bradford,STL,26,qb,7,7,0,0,0,,0,0,0.0,0.0,0.0%,,15,31,0,23,2.1,4.4,2.1,15,2.1,31,0,3
446,James Casey,PHI,29,te,15,1,6,3,31,10.3,0,12,0.2,2.1,50.0%,5.2,,,,,,,,3,10.3,31,0,0
447,John Conner,NYG,26,fb,13,7,11,6,31,5.2,0,12,0.5,2.4,54.5%,2.8,,,,,,,,6,5.2,31,0,0
448,Larry Donnell,NYG,25,te,16,1,6,3,31,10.3,0,11,0.2,1.9,50.0%,5.2,,,,,,,,3,10.3,31,0,0
449,Lamaar Thomas,JAX,23,,2,0,3,2,31,15.5,0,18,1.0,15.5,66.7%,10.3,,,,,,,,2,15.5,31,0,0
450,John Phillips,SDG,26,te,15,6,6,4,30,7.5,0,13,0.3,2.0,66.7%,5.0,,,,,,,,4,7.5,30,0,0
451,LaRod Stephens-Howling,PIT,26,,1,0,3,2,11,5.5,0,7,2.0,11.0,66.7%,3.7,6,19,0,5,3.2,19.0,6.0,8,3.8,30,0,0
452,Ryan Taylor,GNB,26,te,14,1,9,6,30,5.0,0,8,0.4,2.1,66.7%,3.3,,,,,,,,6,5.0,30,0,1
453,Bradie Ewing,ATL,24,fb,2,2,2,2,29,14.5,0,15,1.0,14.5,100.0%,14.5,,,,,,,,2,14.5,29,0,0
454,Brad Smith,2TM,30,,8,0,2,2,27,13.5,0,14,0.3,3.4,100.0%,13.5,2,2,0,2,1.0,0.3,0.3,4,7.3,29,0,1
455,Jonathan Baldwin,SFO,24,wr,7,1,9,3,28,9.3,0,15,0.4,4.0,33.3%,3.1,,,,,,,,3,9.3,28,0,0
456,Skye Dawson,TAM,23,,7,0,7,2,12,6.0,0,9,0.3,1.7,28.6%,1.7,2,15,0,14,7.5,2.1,0.3,4,6.8,27,0,1
457,Matt McGloin,OAK,24,qb,7,6,0,0,0,,0,0,0.0,0.0,0.0%,,11,27,0,20,2.5,3.9,1.6,11,2.5,27,0,4
458,Michael Robinson,SEA,30,fb,9,3,3,2,27,13.5,0,21,0.2,3.0,66.7%,9.0,1,0,0,0,0.0,0.0,0.1,3,9.0,27,0,0
459,Isaac Redman,PIT,29,rb,3,1,5,4,14,3.5,0,7,1.3,4.7,80.0%,2.8,10,12,0,8,1.2,4.0,3.3,14,1.9,26,0,1
460,Le'Ron McClain,SDG,29,fb,16,2,4,2,-7,-3.5,0,7,0.1,-0.4,50.0%,-1.8,11,32,0,7,2.9,2.0,0.7,13,1.9,25,0,0
461,Matt Schaub,HOU,32,QB,10,8,0,0,0,,0,0,0.0,0.0,0.0%,,5,24,0,7,4.8,2.4,0.5,5,4.8,24,0,2
462,Bernard Scott,BAL,29,,2,0,2,2,10,5.0,0,8,1.0,5.0,100.0%,5.0,4,14,0,9,3.5,7.0,2.0,6,4.0,24,0,0
463,Chimdi Chekwa,OAK,25,lcb,15,1,1,1,22,22.0,0,22,0.1,1.5,100.0%,22.0,,,,,,,,1,22.0,22,0,0
464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,Dashon Goldson,TAM,29,FS,13,13,0,0,0,,0,0,0.0,0.0,0.0%,,1,22,0,22,22.0,1.7,0.1,1,22.0,22,0,0
466,Tom Crabtree,TAM,28,te,7,5,7,4,21,5.3,1,14,0.6,3.0,57.1%,3.0,,,,,,,,4,5.3,21,1,0
467,Mike Gillislee,MIA,23,,3,0,0,0,0,,0,0,0.0,0.0,0.0%,,6,21,0,6,3.5,7.0,2.0,6,3.5,21,0,0
468,Dwayne Allen,IND,23,te,1,1,2,1,20,20.0,1,20,1.0,20.0,50.0%,10.0,,,,,,,,1,20.0,20,1,0
469,Josh Freeman,2TM,25,,4,4,0,0,0,,0,0,0.0,0.0,0.0%,,5,20,0,13,4.0,5.0,1.3,5,4.0,20,0,2
470,Ray Graham,HOU,23,,1,0,3,1,12,12.0,0,12,1.0,12.0,33.3%,4.0,4,8,0,4,2.0,8.0,4.0,5,4.0,20,0,0
471,Chad Hall,KAN,27,,9,0,7,2,20,10.0,0,11,0.2,2.2,28.6%,2.9,,,,,,,,2,10.0,20,0,0
472,Josh Johnson,CIN,27,,2,0,0,0,0,,0,0,0.0,0.0,0.0%,,7,20,0,10,2.9,10.0,3.5,7,2.9,20,0,1
473,Derek Moye,PIT,25,,7,0,6,2,20,10.0,1,19,0.3,2.9,33.3%,3.3,,,,,,,,2,10.0,20,1,0
474,Jack Doyle,IND,23,te,15,4,7,5,19,3.8,0,8,0.3,1.3,71.4%,2.7,,,,,,,,5,3.8,19,0,0
475,Billy Bajema,BAL,31,te,6,1,2,2,18,9.0,0,18,0.3,3.0,100.0%,9.0,,,,,,,,2,9.0,18,0,0
476,Tom Brady*,NWE,36,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,32,18,0,11,0.6,1.1,2.0,32,0.6,18,0,10
477,Jeremy Ebert,JAX,24,,5,0,8,3,18,6.0,0,8,0.6,3.6,37.5%,2.3,,,,,,,,3,6.0,18,0,0
478,Percy Harvin,SEA,25,,1,0,1,1,17,17.0,0,17,1.0,17.0,100.0%,17.0,,,,,,,,1,17.0,17,0,0
479,Kassim Osgood,SFO,33,,14,0,1,1,17,17.0,0,17,0.1,1.2,100.0%,17.0,,,,,,,,1,17.0,17,0,0
480,Cedric Peerman,CIN,27,,16,0,0,0,0,,0,0,0.0,0.0,0.0%,,8,17,0,5,2.1,1.1,0.5,8,2.1,17,0,0
481,Jeff Tuel,BUF,22,qb,2,1,0,0,0,,0,0,0.0,0.0,0.0%,,3,17,0,14,5.7,8.5,1.5,3,5.7,17,0,0
482,Brian Hoyer,CLE,28,qb,3,3,0,0,0,,0,0,0.0,0.0,0.0%,,6,16,0,11,2.7,5.3,2.0,6,2.7,16,0,0
483,Matthew Mulligan,NWE,28,te,15,4,3,2,16,8.0,1,15,0.1,1.1,66.7%,5.3,,,,,,,,2,8.0,16,1,0
484,Kory Sperry,ARI,28,te,8,2,1,1,16,16.0,0,16,0.1,2.0,100.0%,16.0,,,,,,,,1,16.0,16,0,0
485,Tori Gurley,CLE,26,,3,0,3,1,15,15.0,0,15,0.3,5.0,33.3%,5.0,,,,,,,,1,15.0,15,0,0
486,Nick Williams,WAS,23,,5,0,11,3,15,5.0,0,6,0.6,3.0,27.3%,1.4,,,,,,,,3,5.0,15,0,1
487,Kenjon Barner,CAR,23,,8,0,3,2,7,3.5,0,5,0.3,0.9,66.7%,2.3,6,7,0,2,1.2,0.9,0.8,8,1.8,14,0,1
488,Kirk Cousins,WAS,25,qb,5,3,0,0,0,,0,0,0.0,0.0,0.0%,,4,14,0,6,3.5,2.8,0.8,4,3.5,14,0,3
489,Damaris Johnson,PHI,24,,13,0,3,2,14,7.0,0,8,0.2,1.1,66.7%,4.7,,,,,,,,2,7.0,14,0,1
490,Joe Staley*,SFO,29,LT,16,16,1,1,14,14.0,0,14,0.1,0.9,100.0%,14.0,,,,,,,,1,14.0,14,0,0
491,Richie Brockel,CAR,27,,16,0,1,1,12,12.0,0,12,0.1,0.8,100.0%,12.0,1,1,0,1,1.0,0.1,0.1,2,6.5,13,0,1
492,Marcus Easley,BUF,26,,16,0,5,2,13,6.5,0,9,0.1,0.8,40.0%,2.6,,,,,,,,2,6.5,13,0,0
493,Dante Rosario,CHI,29,te,15,3,4,1,13,13.0,0,13,0.1,0.9,25.0%,3.3,,,,,,,,1,13.0,13,0,0
494,Taylor Thompson,TEN,24,te,16,3,7,3,13,4.3,1,9,0.2,0.8,42.9%,1.9,,,,,,,,3,4.3,13,1,0
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,Marquess Wilson,CHI,21,wr,10,1,3,2,13,6.5,0,10,0.2,1.3,66.7%,4.3,,,,,,,,2,6.5,13,0,0
497,Kevin Cone,ATL,25,,16,0,1,1,12,12.0,0,12,0.1,0.8,100.0%,12.0,,,,,,,,1,12.0,12,0,0
498,Alex Smith,CIN,31,te,16,1,6,3,12,4.0,1,7,0.2,0.8,50.0%,2.0,,,,,,,,3,4.0,12,1,1
499,Brian Tyms,CLE,24,,7,0,5,2,12,6.0,0,6,0.3,1.7,40.0%,2.4,,,,,,,,2,6.0,12,0,0
500,Joe Banyard,MIN,25,,3,0,1,1,11,11.0,0,11,0.3,3.7,100.0%,11.0,,,,,,,,1,11.0,11,0,0
501,Matt Spaeth,PIT,30,te,4,2,2,1,11,11.0,1,11,0.3,2.8,50.0%,5.5,,,,,,,,1,11.0,11,1,0
502,Armanti Edwards,2TM,25,,6,0,5,1,10,10.0,0,10,0.2,1.7,20.0%,2.0,1,0,0,0,0.0,0.0,0.2,2,5.0,10,0,0
503,Spencer Ware,SEA,22,,2,0,0,0,0,,0,0,0.0,0.0,0.0%,,3,10,0,5,3.3,5.0,1.5,3,3.3,10,0,0
504,Nick Kasa,OAK,23,te,16,1,5,1,9,9.0,1,9,0.1,0.6,20.0%,1.8,,,,,,,,1,9.0,9,1,0
505,Mikel Leshoure,DET,23,,3,0,0,0,0,,0,0,0.0,0.0,0.0%,,2,9,0,5,4.5,3.0,0.7,2,4.5,9,0,0
506,Brad Meester,JAX,36,C,16,16,1,1,9,9.0,0,9,0.1,0.6,100.0%,9.0,,,,,,,,1,9.0,9,0,2
507,Cierre Wood,2TM,22,,5,0,0,0,0,,0,0,0.0,0.0,0.0%,,3,9,0,5,3.0,1.8,0.6,3,3.0,9,0,0
508,Orson Charles,CIN,22,,13,0,2,1,8,8.0,0,8,0.1,0.6,50.0%,4.0,,,,,,,,1,8.0,8,0,0
509,Shiloh Keo,HOU,26,FS,16,11,0,0,0,,0,0,0.0,0.0,0.0%,,1,8,0,8,8.0,0.5,0.1,1,8.0,8,0,0
510,Zach Line,MIN,23,fb,3,1,3,1,8,8.0,0,8,0.3,2.7,33.3%,2.7,,,,,,,,1,8.0,8,0,0
511,Ben Obomanu,NYJ,30,,3,0,1,1,8,8.0,0,8,0.3,2.7,100.0%,8.0,,,,,,,,1,8.0,8,0,0
512,Kyle Orton,DAL,31,qb,3,1,0,0,0,,0,0,0.0,0.0,0.0%,,1,8,0,8,8.0,2.7,0.3,1,8.0,8,0,0
513,Michael Palmer,PIT,25,,16,0,1,1,8,8.0,0,8,0.1,0.5,100.0%,8.0,,,,,,,,1,8.0,8,0,0
514,Jeremy Stewart,OAK,24,,13,0,2,2,6,3.0,0,5,0.2,0.5,100.0%,3.0,2,2,1,2,1.0,0.2,0.2,4,2.0,8,1,0
515,Eric Weems,CHI,28,,16,0,2,1,8,8.0,0,8,0.1,0.5,50.0%,4.0,,,,,,,,1,8.0,8,0,0
516,Trindon Holliday,DEN,27,,15,0,0,0,0,,0,0,0.0,0.0,0.0%,,1,7,0,7,7.0,0.5,0.1,1,7.0,7,0,5
517,Konrad Reuland,NYJ,26,,10,0,3,1,7,7.0,0,7,0.1,0.7,33.3%,2.3,,,,,,,,1,7.0,7,0,0
518,Robert Hughes,2TM,24,,2,0,2,1,6,6.0,0,6,0.5,3.0,50.0%,3.0,,,,,,,,1,6.0,6,0,0
519,M.D. Jennings,GNB,25,FS,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,1,6,0,6,6.0,0.4,0.1,1,6.0,6,0,0
520,Brandon Tate,CIN,26,,16,0,2,1,6,6.0,0,6,0.1,0.4,50.0%,3.0,,,,,,,,1,6.0,6,0,2
521,Ronnie Wingo,BUF,22,,2,0,1,1,2,2.0,0,2,0.5,1.0,100.0%,2.0,1,4,0,4,4.0,2.0,0.5,2,3.0,6,0,0
522,Travaris Cadet,NOR,24,,13,0,2,2,5,2.5,1,3,0.2,0.4,100.0%,2.5,,,,,,,,2,2.5,5,1,0
523,Henry Hynoski,NYG,25,te,3,2,2,1,5,5.0,0,5,0.3,1.7,50.0%,2.5,,,,,,,,1,5.0,5,0,0
524,Mike McNeill,STL,25,,14,0,1,1,5,5.0,0,5,0.1,0.4,100.0%,5.0,,,,,,,,1,5.0,5,0,0
525,Armond Smith,CAR,27,,5,0,0,0,0,,0,0,0.0,0.0,0.0%,,4,5,0,5,1.3,1.0,0.8,4,1.3,5,0,0
526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,Craig Stevens,TEN,29,TE,15,14,6,2,5,2.5,0,6,0.1,0.3,33.3%,0.8,,,,,,,,2,2.5,5,0,0
528,Tyler Clutts,2TM,29,,8,0,2,1,4,4.0,0,4,0.1,0.5,50.0%,2.0,,,,,,,,1,4.0,4,0,1
529,Justice Cunningham,2TM,22,,2,0,1,1,4,4.0,0,4,0.5,2.0,100.0%,4.0,,,,,,,,1,4.0,4,0,0
530,Darius Reynaud,2TM,29,,9,0,2,1,4,4.0,0,4,0.1,0.4,50.0%,2.0,1,0,0,0,0.0,0.0,0.1,2,2.0,4,0,1
531,Sheldon Richardson,NYJ,23,dt/T,16,15,0,0,0,,0,0,0.0,0.0,0.0%,,4,4,2,1,1.0,0.3,0.3,4,1.0,4,2,0
532,Eric Weddle*,SDG,28,FS,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,2,4,0,2,2.0,0.3,0.1,2,2.0,4,0,0
533,Richard Gordon,KAN,26,,2,0,1,1,3,3.0,0,3,0.5,1.5,100.0%,3.0,,,,,,,,1,3.0,3,0,0
534,Corey Lynch,2TM,28,,8,0,0,0,0,,0,0,0.0,0.0,0.0%,,1,3,0,3,3.0,0.4,0.1,1,3.0,3,0,0
535,Sam Martin,DET,23,P,16,0,0,0,0,,0,0,0.0,0.0,0.0%,,2,3,0,3,1.5,0.2,0.1,2,1.5,3,0,2
536,Carson Palmer,ARI,34,QB,16,16,0,0,0,,0,0,0.0,0.0,0.0%,,27,3,0,10,0.1,0.2,1.7,27,0.1,3,0,6
537,Evan Royster,WAS,26,,10,0,1,1,3,3.0,0,3,0.1,0.3,100.0%,3.0,2,0,0,0,0.0,0.0,0.2,3,1.0,3,0,0
538,Shaun Draughn,BAL,26,,3,0,0,0,0,,0,0,0.0,0.0,0.0%,,4,2,0,3,0.5,0.7,1.3,4,0.5,2,0,0
539,Brock Osweiler,DEN,23,,4,0,0,0,0,,0,0,0.0,0.0,0.0%,,3,2,0,4,0.7,0.5,0.8,3,0.7,2,0,0
540,David Reed,IND,26,,7,0,3,1,2,2.0,0,2,0.1,0.3,33.3%,0.7,,,,,,,,1,2.0,2,0,0
541,Visanthe Shiancoe,TEN,33,te,1,1,2,2,2,1.0,0,3,2.0,2.0,100.0%,1.0,,,,,,,,2,1.0,2,0,0
542,Tarvaris Jackson,SEA,30,,3,0,0,0,0,,0,0,0.0,0.0,0.0%,,4,1,1,5,0.3,0.3,1.3,4,0.3,1,1,0
543,Donald Penn,TAM,30,LT,16,16,1,1,1,1.0,1,1,0.1,0.1,100.0%,1.0,,,,,,,,1,1.0,1,1,0
544,Leon Washington,2TM,31,,7,0,1,0,0,,0,0,0.0,0.0,0.0%,0.0,1,1,0,1,1.0,0.1,0.1,1,1.0,1,0,1
